ID ;Gender;Age_months;Age_group;Midtesting_age_months;Midtesting_age_group;AdditionalSupportNeeds;Mediansplit_midtesting_entiresample;Dropout;Reason_Dropout;StoppedEarly;Warm-up.Crit.reached;Trial_Nr;Success;Trial_correct;CumulativeNrCorrectSearches;CumulativeProportionCorrect;Nr.AdministeredTestTrials;Test.NrCorrectTrials;Test.NrErrors;Sanitycheck.NrTrials;ProportionCorrect;Video;Comment;PC1;PC2
86;m;49;4;52;4;no;old;no;;no;yes, within 2 trials;5;no;0;2;0.4;8;3;5;8;0.375;ID86_AdditionalTask_Foil_m_4y;did not ask;;
86;m;49;4;52;4;no;old;no;;no;yes, within 2 trials;6;no;0;2;0.333333333;8;3;5;8;0.375;ID86_AdditionalTask_Foil_m_4y;did not ask;;
86;m;49;4;52;4;no;old;no;;no;yes, within 2 trials;7;yes;1;3;0.428571429;8;3;5;8;0.375;ID86_AdditionalTask_Foil_m_4y;did not ask;;
86;m;49;4;52;4;no;old;no;;no;yes, within 2 trials;8;no;0;3;0.375;8;3;5;8;0.375;ID86_AdditionalTask_Foil_m_4y;did not ask;;
87;f;52;4;54;4;no;old;no;;no;yes, within 2 trials;1;no;0;0;0;8;6;2;8;0.75;ID87_AdditionalTask_Foil_f_4y;forgot to ask;-2.233;0.569
87;f;52;4;54;4;no;old;no;;no;yes, within 2 trials;2;yes;1;1;0.5;8;6;2;8;0.75;ID87_AdditionalTask_Foil_f_4y;forgot to ask;-2.233;0.569
87;f;52;4;54;4;no;old;no;;no;yes, within 2 trials;3;yes;1;2;0.666666667;8;6;2;8;0.75;ID87_AdditionalTask_Foil_f_4y;forgot to ask;-2.233;0.569
87;f;52;4;54;4;no;old;no;;no;yes, within 2 trials;4;yes;1;3;0.75;8;6;2;8;0.75;ID87_AdditionalTask_Foil_f_4y;forgot to ask;-2.233;0.569
87;f;52;4;54;4;no;old;no;;no;yes, within 2 trials;5;yes;1;4;0.8;8;6;2;8;0.75;ID87_AdditionalTask_Foil_f_4y;forgot to ask;-2.233;0.569
87;f;52;4;54;4;no;old;no;;no;yes, within 2 trials;6;yes;1;5;0.833333333;8;6;2;8;0.75;ID87_AdditionalTask_Foil_f_4y;forgot to ask;-2.233;0.569
87;f;52;4;54;4;no;old;no;;no;yes, within 2 trials;7;yes;1;6;0.857142857;8;6;2;8;0.75;ID87_AdditionalTask_Foil_f_4y;forgot to ask;-2.233;0.569
87;f;52;4;54;4;no;old;no;;no;yes, within 2 trials;8;no;0;6;0.75;8;6;2;8;0.75;ID87_AdditionalTask_Foil_f_4y;forgot to ask;-2.233;0.569
88;m;36;3;39;3;no information;young;no;;no;yes, within 2 trials;1;yes;1;1;1;8;4;4;8;0.5;ID88_AdditionalTask_Foil_m_3y;forgot to ask;;
88;m;36;3;39;3;no information;young;no;;no;yes, within 2 trials;2;no;0;1;0.5;8;4;4;8;0.5;ID88_AdditionalTask_Foil_m_3y;;;
88;m;36;3;39;3;no information;young;no;;no;yes, within 2 trials;3;no;0;1;0.333333333;8;4;4;8;0.5;ID88_AdditionalTask_Foil_m_3y;;;
88;m;36;3;39;3;no information;young;no;;no;yes, within 2 trials;4;no;0;1;0.25;8;4;4;8;0.5;ID88_AdditionalTask_Foil_m_3y;;;
88;m;36;3;39;3;no information;young;no;;no;yes, within 2 trials;5;yes;1;2;0.4;8;4;4;8;0.5;ID88_AdditionalTask_Foil_m_3y;;;
88;m;36;3;39;3;no information;young;no;;no;yes, within 2 trials;6;yes;1;3;0.5;8;4;4;8;0.5;ID88_AdditionalTask_Foil_m_3y;;;
88;m;36;3;39;3;no information;young;no;;no;yes, within 2 trials;7;no;0;3;0.428571429;8;4;4;8;0.5;ID88_AdditionalTask_Foil_m_3y;;;
88;m;36;3;39;3;no information;young;no;;no;yes, within 2 trials;8;yes;1;4;0.5;8;4;4;8;0.5;ID88_AdditionalTask_Foil_m_3y;;;
89;m;43;3;45;3;no;young;no;;no;yes, within 2 trials;1;no;0;0;0;8;5;3;8;0.625;ID89_AdditionalTask_Foil_m_3y;forgot to ask;-0.242;-1.139
89;m;43;3;45;3;no;young;no;;no;yes, within 2 trials;2;yes;1;1;0.5;8;5;3;8;0.625;ID89_AdditionalTask_Foil_m_3y;forgot to ask;-0.242;-1.139
89;m;43;3;45;3;no;young;no;;no;yes, within 2 trials;3;no;0;1;0.333333333;8;5;3;8;0.625;ID89_AdditionalTask_Foil_m_3y;forgot to ask;-0.242;-1.139
89;m;43;3;45;3;no;young;no;;no;yes, within 2 trials;4;yes;1;2;0.5;8;5;3;8;0.625;ID89_AdditionalTask_Foil_m_3y;forgot to ask;-0.242;-1.139
89;m;43;3;45;3;no;young;no;;no;yes, within 2 trials;5;yes;1;3;0.6;8;5;3;8;0.625;ID89_AdditionalTask_Foil_m_3y;forgot to ask;-0.242;-1.139
89;m;43;3;45;3;no;young;no;;no;yes, within 2 trials;6;yes;1;4;0.666666667;8;5;3;8;0.625;ID89_AdditionalTask_Foil_m_3y;forgot to ask;-0.242;-1.139
89;m;43;3;45;3;no;young;no;;no;yes, within 2 trials;7;yes;1;5;0.714285714;8;5;3;8;0.625;ID89_AdditionalTask_Foil_m_3y;forgot to ask;-0.242;-1.139
89;m;43;3;45;3;no;young;no;;no;yes, within 2 trials;8;no;0;5;0.625;8;5;3;8;0.625;ID89_AdditionalTask_Foil_m_3y;forgot to ask;-0.242;-1.139
91;f;38;3;40;3;no;young;no;;no;yes, within 7 trials;1;yes;1;1;1;8;4;4;8;0.5;ID91_AdditionalTask_Foil_f_3y;;2.300;-1.227
91;f;38;3;40;3;no;young;no;;no;yes, within 7 trials;2;no;0;1;0.5;8;4;4;8;0.5;ID91_AdditionalTask_Foil_f_3y;;2.300;-1.227
91;f;38;3;40;3;no;young;no;;no;yes, within 7 trials;3;no;0;1;0.333333333;8;4;4;8;0.5;ID91_AdditionalTask_Foil_f_3y;;2.300;-1.227
91;f;38;3;40;3;no;young;no;;no;yes, within 7 trials;4;no;0;1;0.25;8;4;4;8;0.5;ID91_AdditionalTask_Foil_f_3y;;2.300;-1.227
91;f;38;3;40;3;no;young;no;;no;yes, within 7 trials;5;yes;1;2;0.4;8;4;4;8;0.5;ID91_AdditionalTask_Foil_f_3y;;2.300;-1.227
91;f;38;3;40;3;no;young;no;;no;yes, within 7 trials;6;yes;1;3;0.5;8;4;4;8;0.5;ID91_AdditionalTask_Foil_f_3y;;2.300;-1.227
91;f;38;3;40;3;no;young;no;;no;yes, within 7 trials;7;no;0;3;0.428571429;8;4;4;8;0.5;ID91_AdditionalTask_Foil_f_3y;;2.300;-1.227
91;f;38;3;40;3;no;young;no;;no;yes, within 7 trials;8;yes;1;4;0.5;8;4;4;8;0.5;ID91_AdditionalTask_Foil_f_3y;;2.300;-1.227
92;m;50;4;51;4;no;old;no;;no;yes, within 2 trials;1;yes;1;1;1;8;7;1;8;0.875;ID92_AdditionalTask_Foil_m_4y;"understood task, Q:""Because I keep trying""";-1.028;1.067
92;m;50;4;51;4;no;old;no;;no;yes, within 2 trials;2;yes;1;2;1;8;7;1;8;0.875;ID92_AdditionalTask_Foil_m_4y;"understood task, Q:""Because I keep trying""";-1.028;1.067
92;m;50;4;51;4;no;old;no;;no;yes, within 2 trials;3;yes;1;3;1;8;7;1;8;0.875;ID92_AdditionalTask_Foil_m_4y;"understood task, Q:""Because I keep trying""";-1.028;1.067
92;m;50;4;51;4;no;old;no;;no;yes, within 2 trials;4;yes;1;4;1;8;7;1;8;0.875;ID92_AdditionalTask_Foil_m_4y;"understood task, Q:""Because I keep trying""";-1.028;1.067
92;m;50;4;51;4;no;old;no;;no;yes, within 2 trials;5;yes;1;5;1;8;7;1;8;0.875;ID92_AdditionalTask_Foil_m_4y;"understood task, Q:""Because I keep trying""";-1.028;1.067
92;m;50;4;51;4;no;old;no;;no;yes, within 2 trials;6;yes;1;6;1;8;7;1;8;0.875;ID92_AdditionalTask_Foil_m_4y;"understood task, Q:""Because I keep trying""";-1.028;1.067
92;m;50;4;51;4;no;old;no;;no;yes, within 2 trials;7;no;0;6;0.857142857;8;7;1;8;0.875;ID92_AdditionalTask_Foil_m_4y;"understood task, Q:""Because I keep trying""";-1.028;1.067
92;m;50;4;51;4;no;old;no;;no;yes, within 2 trials;8;yes;1;7;0.875;8;7;1;8;0.875;ID92_AdditionalTask_Foil_m_4y;"understood task, Q:""Because I keep trying""";-1.028;1.067
93;f;45;3;46;3;no information;young;no;;no;yes, within 2 trials;1;yes;1;1;1;8;3;5;8;0.375;ID93_AdditionalTask_Foil_f_3y;;;
93;f;45;3;46;3;no information;young;no;;no;yes, within 2 trials;2;no;0;1;0.5;8;3;5;8;0.375;ID93_AdditionalTask_Foil_f_3y;;;
93;f;45;3;46;3;no information;young;no;;no;yes, within 2 trials;3;yes;1;2;0.666666667;8;3;5;8;0.375;ID93_AdditionalTask_Foil_f_3y;;;
93;f;45;3;46;3;no information;young;no;;no;yes, within 2 trials;4;no;0;2;0.5;8;3;5;8;0.375;ID93_AdditionalTask_Foil_f_3y;;;
93;f;45;3;46;3;no information;young;no;;no;yes, within 2 trials;5;no;0;2;0.4;8;3;5;8;0.375;ID93_AdditionalTask_Foil_f_3y;;;
93;f;45;3;46;3;no information;young;no;;no;yes, within 2 trials;6;no;0;2;0.333333333;8;3;5;8;0.375;ID93_AdditionalTask_Foil_f_3y;;;
93;f;45;3;46;3;no information;young;no;;no;yes, within 2 trials;7;yes;1;3;0.428571429;8;3;5;8;0.375;ID93_AdditionalTask_Foil_f_3y;;;
93;f;45;3;46;3;no information;young;no;;no;yes, within 2 trials;8;no;0;3;0.375;8;3;5;8;0.375;ID93_AdditionalTask_Foil_f_3y;;;
94;f;45;3;47;3;no;young;no;;no;yes, within 2 trials;1;yes;1;1;1;8;3;5;8;0.375;ID94_AdditionalTask_Foil_f_3y;did not ask, but really did not understand it;2.392;-1.702
94;f;45;3;47;3;no;young;no;;no;yes, within 2 trials;2;yes;1;2;1;8;3;5;8;0.375;ID94_AdditionalTask_Foil_f_3y;did not ask, but really did not understand it;2.392;-1.702
94;f;45;3;47;3;no;young;no;;no;yes, within 2 trials;3;no;0;2;0.666666667;8;3;5;8;0.375;ID94_AdditionalTask_Foil_f_3y;did not ask, but really did not understand it;2.392;-1.702
94;f;45;3;47;3;no;young;no;;no;yes, within 2 trials;4;no;0;2;0.5;8;3;5;8;0.375;ID94_AdditionalTask_Foil_f_3y;did not ask, but really did not understand it;2.392;-1.702
94;f;45;3;47;3;no;young;no;;no;yes, within 2 trials;5;no;0;2;0.4;8;3;5;8;0.375;ID94_AdditionalTask_Foil_f_3y;did not ask, but really did not understand it;2.392;-1.702
94;f;45;3;47;3;no;young;no;;no;yes, within 2 trials;6;yes;1;3;0.5;8;3;5;8;0.375;ID94_AdditionalTask_Foil_f_3y;did not ask, but really did not understand it;2.392;-1.702
94;f;45;3;47;3;no;young;no;;no;yes, within 2 trials;7;no;0;3;0.428571429;8;3;5;8;0.375;ID94_AdditionalTask_Foil_f_3y;did not ask, but really did not understand it;2.392;-1.702
94;f;45;3;47;3;no;young;no;;no;yes, within 2 trials;8;no;0;3;0.375;8;3;5;8;0.375;ID94_AdditionalTask_Foil_f_3y;did not ask, but really did not understand it;2.392;-1.702
96;m;54;4;56;4;Speech Therapy;old;no;;no;yes, within 2 trials;1;no;0;0;0;8;4;4;8;0.5;ID96_AdditionalTask_Foil_m_4y;did not ask, but really did not understand it;-0.747;1.295
96;m;54;4;56;4;Speech Therapy;old;no;;no;yes, within 2 trials;2;yes;1;1;0.5;8;4;4;8;0.5;ID96_AdditionalTask_Foil_m_4y;;-0.747;1.295
96;m;54;4;56;4;Speech Therapy;old;no;;no;yes, within 2 trials;3;yes;1;2;0.666666667;8;4;4;8;0.5;ID96_AdditionalTask_Foil_m_4y;;-0.747;1.295
96;m;54;4;56;4;Speech Therapy;old;no;;no;yes, within 2 trials;4;no;0;2;0.5;8;4;4;8;0.5;ID96_AdditionalTask_Foil_m_4y;;-0.747;1.295
96;m;54;4;56;4;Speech Therapy;old;no;;no;yes, within 2 trials;5;no;0;2;0.4;8;4;4;8;0.5;ID96_AdditionalTask_Foil_m_4y;;-0.747;1.295
96;m;54;4;56;4;Speech Therapy;old;no;;no;yes, within 2 trials;6;yes;1;3;0.5;8;4;4;8;0.5;ID96_AdditionalTask_Foil_m_4y;;-0.747;1.295
96;m;54;4;56;4;Speech Therapy;old;no;;no;yes, within 2 trials;7;yes;1;4;0.571428571;8;4;4;8;0.5;ID96_AdditionalTask_Foil_m_4y;;-0.747;1.295
96;m;54;4;56;4;Speech Therapy;old;no;;no;yes, within 2 trials;8;no;0;4;0.5;8;4;4;8;0.5;ID96_AdditionalTask_Foil_m_4y;;-0.747;1.295
97;m;53;4;55;4;no information;old;no;;no;yes, within 2 trials;1;yes;1;1;1;8;3;5;8;0.375;ID97_AdditionalTask_Foil_m_4y;;0.883;-0.02
97;m;53;4;55;4;no information;old;no;;no;yes, within 2 trials;2;no;0;1;0.5;8;3;5;8;0.375;ID97_AdditionalTask_Foil_m_4y;;0.883;-0.02
97;m;53;4;55;4;no information;old;no;;no;yes, within 2 trials;3;no;0;1;0.333333333;8;3;5;8;0.375;ID97_AdditionalTask_Foil_m_4y;;0.883;-0.02
97;m;53;4;55;4;no information;old;no;;no;yes, within 2 trials;4;yes;1;2;0.5;8;3;5;8;0.375;ID97_AdditionalTask_Foil_m_4y;;0.883;-0.02
97;m;53;4;55;4;no information;old;no;;no;yes, within 2 trials;5;no;0;2;0.4;8;3;5;8;0.375;ID97_AdditionalTask_Foil_m_4y;;0.883;-0.02
97;m;53;4;55;4;no information;old;no;;no;yes, within 2 trials;6;yes;1;3;0.5;8;3;5;8;0.375;ID97_AdditionalTask_Foil_m_4y;;0.883;-0.02
97;m;53;4;55;4;no information;old;no;;no;yes, within 2 trials;7;no;0;3;0.428571429;8;3;5;8;0.375;ID97_AdditionalTask_Foil_m_4y;;0.883;-0.02
97;m;53;4;55;4;no information;old;no;;no;yes, within 2 trials;8;no;0;3;0.375;8;3;5;8;0.375;ID97_AdditionalTask_Foil_m_4y;;0.883;-0.02
98;f;46;3;47;3;speech + language;young;no;;no;yes, within 2 trials;1;no;0;0;0;8;5;3;8;0.625;ID98_AdditionalTask_Foil_f_3y;;;
98;f;46;3;47;3;speech + language;young;no;;no;yes, within 2 trials;2;no;0;0;0;8;5;3;8;0.625;ID98_AdditionalTask_Foil_f_3y;;;
98;f;46;3;47;3;speech + language;young;no;;no;yes, within 2 trials;3;yes;1;1;0.333333333;8;5;3;8;0.625;ID98_AdditionalTask_Foil_f_3y;;;
98;f;46;3;47;3;speech + language;young;no;;no;yes, within 2 trials;4;yes;1;2;0.5;8;5;3;8;0.625;ID98_AdditionalTask_Foil_f_3y;;;
98;f;46;3;47;3;speech + language;young;no;;no;yes, within 2 trials;5;yes;1;3;0.6;8;5;3;8;0.625;ID98_AdditionalTask_Foil_f_3y;;;
98;f;46;3;47;3;speech + language;young;no;;no;yes, within 2 trials;6;yes;1;4;0.666666667;8;5;3;8;0.625;ID98_AdditionalTask_Foil_f_3y;;;
98;f;46;3;47;3;speech + language;young;no;;no;yes, within 2 trials;7;yes;1;5;0.714285714;8;5;3;8;0.625;ID98_AdditionalTask_Foil_f_3y;;;
98;f;46;3;47;3;speech + language;young;no;;no;yes, within 2 trials;8;no;0;5;0.625;8;5;3;8;0.625;ID98_AdditionalTask_Foil_f_3y;;;
99;f;45;3;47;3;no;young;no;;no;yes, within 2 trials;1;yes;1;1;1;8;4;4;8;0.5;ID99_AdditionalTask_Foil_f_3y;location bias;;
99;f;45;3;47;3;no;young;no;;no;yes, within 2 trials;2;yes;1;2;1;8;4;4;8;0.5;ID99_AdditionalTask_Foil_f_3y;location bias;;
99;f;45;3;47;3;no;young;no;;no;yes, within 2 trials;3;no;0;2;0.666666667;8;4;4;8;0.5;ID99_AdditionalTask_Foil_f_3y;location bias;;
99;f;45;3;47;3;no;young;no;;no;yes, within 2 trials;4;yes;1;3;0.75;8;4;4;8;0.5;ID99_AdditionalTask_Foil_f_3y;location bias;;
99;f;45;3;47;3;no;young;no;;no;yes, within 2 trials;5;no;0;3;0.6;8;4;4;8;0.5;ID99_AdditionalTask_Foil_f_3y;location bias;;
99;f;45;3;47;3;no;young;no;;no;yes, within 2 trials;6;no;0;3;0.5;8;4;4;8;0.5;ID99_AdditionalTask_Foil_f_3y;location bias;;
99;f;45;3;47;3;no;young;no;;no;yes, within 2 trials;7;yes;1;4;0.571428571;8;4;4;8;0.5;ID99_AdditionalTask_Foil_f_3y;location bias;;
99;f;45;3;47;3;no;young;no;;no;yes, within 2 trials;8;no;0;4;0.5;8;4;4;8;0.5;ID99_AdditionalTask_Foil_f_3y;location bias;;
100;m;57;4;59;4;no information;old;no;;no;yes, within 2 trials;1;yes;1;1;1;8;6;2;8;0.75;ID100_AdditionalTask_Foil_m_4y;did not ask;0.914;2.552
100;m;57;4;59;4;no information;old;no;;no;yes, within 2 trials;2;yes;1;2;1;8;6;2;8;0.75;ID100_AdditionalTask_Foil_m_4y;did not ask;0.914;2.552
100;m;57;4;59;4;no information;old;no;;no;yes, within 2 trials;3;no;0;2;0.666666667;8;6;2;8;0.75;ID100_AdditionalTask_Foil_m_4y;did not ask;0.914;2.552
100;m;57;4;59;4;no information;old;no;;no;yes, within 2 trials;4;yes;1;3;0.75;8;6;2;8;0.75;ID100_AdditionalTask_Foil_m_4y;did not ask;0.914;2.552
100;m;57;4;59;4;no information;old;no;;no;yes, within 2 trials;5;yes;1;4;0.8;8;6;2;8;0.75;ID100_AdditionalTask_Foil_m_4y;did not ask;0.914;2.552
100;m;57;4;59;4;no information;old;no;;no;yes, within 2 trials;6;no;0;4;0.666666667;8;6;2;8;0.75;ID100_AdditionalTask_Foil_m_4y;did not ask;0.914;2.552
100;m;57;4;59;4;no information;old;no;;no;yes, within 2 trials;7;yes;1;5;0.714285714;8;6;2;8;0.75;ID100_AdditionalTask_Foil_m_4y;did not ask;0.914;2.552
100;m;57;4;59;4;no information;old;no;;no;yes, within 2 trials;8;yes;1;6;0.75;8;6;2;8;0.75;ID100_AdditionalTask_Foil_m_4y;did not ask;0.914;2.552
117;m;64;5;65;5;no;old;no;;no;yes, within 2 trials;1;yes;1;1;1;8;6;2;8;0.75;ID117_AdditionalTask_Foil_m_5y;;;
117;m;64;5;65;5;no;old;no;;no;yes, within 2 trials;2;yes;1;2;1;8;6;2;8;0.75;ID117_AdditionalTask_Foil_m_5y;;;
117;m;64;5;65;5;no;old;no;;no;yes, within 2 trials;3;yes;1;3;1;8;6;2;8;0.75;ID117_AdditionalTask_Foil_m_5y;;;
117;m;64;5;65;5;no;old;no;;no;yes, within 2 trials;4;yes;1;4;1;8;6;2;8;0.75;ID117_AdditionalTask_Foil_m_5y;;;
117;m;64;5;65;5;no;old;no;;no;yes, within 2 trials;5;yes;1;5;1;8;6;2;8;0.75;ID117_AdditionalTask_Foil_m_5y;;;
117;m;64;5;65;5;no;old;no;;no;yes, within 2 trials;6;no;0;5;0.833333333;8;6;2;8;0.75;ID117_AdditionalTask_Foil_m_5y;;;
117;m;64;5;65;5;no;old;no;;no;yes, within 2 trials;7;yes;1;6;0.857142857;8;6;2;8;0.75;ID117_AdditionalTask_Foil_m_5y;;;
117;m;64;5;65;5;no;old;no;;no;yes, within 2 trials;8;no;0;6;0.75;8;6;2;8;0.75;ID117_AdditionalTask_Foil_m_5y;;;
119;f;59;4;61;5;no;old;no;;no;yes, within 2 trials;1;yes;1;1;1;8;5;3;8;0.625;ID119_AdditionalTask_Foil_f_4y;because one had a bigger hole (RA said she made sure the holes were of equal size);-1.611;-0.366
119;f;59;4;61;5;no;old;no;;no;yes, within 2 trials;2;yes;1;2;1;8;5;3;8;0.625;ID119_AdditionalTask_Foil_f_4y;because one had a bigger hole (RA said she made sure the holes were of equal size);-1.611;-0.366
119;f;59;4;61;5;no;old;no;;no;yes, within 2 trials;3;yes;1;3;1;8;5;3;8;0.625;ID119_AdditionalTask_Foil_f_4y;because one had a bigger hole (RA said she made sure the holes were of equal size);-1.611;-0.366
119;f;59;4;61;5;no;old;no;;no;yes, within 2 trials;4;yes;1;4;1;8;5;3;8;0.625;ID119_AdditionalTask_Foil_f_4y;because one had a bigger hole (RA said she made sure the holes were of equal size);-1.611;-0.366
119;f;59;4;61;5;no;old;no;;no;yes, within 2 trials;5;no;0;4;0.8;8;5;3;8;0.625;ID119_AdditionalTask_Foil_f_4y;because one had a bigger hole (RA said she made sure the holes were of equal size);-1.611;-0.366
119;f;59;4;61;5;no;old;no;;no;yes, within 2 trials;6;no;0;4;0.666666667;8;5;3;8;0.625;ID119_AdditionalTask_Foil_f_4y;because one had a bigger hole (RA said she made sure the holes were of equal size);-1.611;-0.366
119;f;59;4;61;5;no;old;no;;no;yes, within 2 trials;7;no;0;4;0.571428571;8;5;3;8;0.625;ID119_AdditionalTask_Foil_f_4y;because one had a bigger hole (RA said she made sure the holes were of equal size);-1.611;-0.366
119;f;59;4;61;5;no;old;no;;no;yes, within 2 trials;8;yes;1;5;0.625;8;5;3;8;0.625;ID119_AdditionalTask_Foil_f_4y;because one had a bigger hole (RA said she made sure the holes were of equal size);-1.611;-0.366
120;m;70;5;72;6;no;old;no;;no;yes, within 2 trials;1;yes;1;1;1;8;6;2;8;0.75;ID120_AdditionalTask_Foil_m_5y;did not ask;;
120;m;70;5;72;6;no;old;no;;no;yes, within 2 trials;2;yes;1;2;1;8;6;2;8;0.75;ID120_AdditionalTask_Foil_m_5y;did not ask;;
120;m;70;5;72;6;no;old;no;;no;yes, within 2 trials;3;yes;1;3;1;8;6;2;8;0.75;ID120_AdditionalTask_Foil_m_5y;did not ask;;
120;m;70;5;72;6;no;old;no;;no;yes, within 2 trials;4;no;0;3;0.75;8;6;2;8;0.75;ID120_AdditionalTask_Foil_m_5y;did not ask;;
120;m;70;5;72;6;no;old;no;;no;yes, within 2 trials;5;no;0;3;0.6;8;6;2;8;0.75;ID120_AdditionalTask_Foil_m_5y;did not ask;;
120;m;70;5;72;6;no;old;no;;no;yes, within 2 trials;6;yes;1;4;0.666666667;8;6;2;8;0.75;ID120_AdditionalTask_Foil_m_5y;did not ask;;
120;m;70;5;72;6;no;old;no;;no;yes, within 2 trials;7;yes;1;5;0.714285714;8;6;2;8;0.75;ID120_AdditionalTask_Foil_m_5y;did not ask;;
120;m;70;5;72;6;no;old;no;;no;yes, within 2 trials;8;yes;1;6;0.75;8;6;2;8;0.75;ID120_AdditionalTask_Foil_m_5y;did not ask;;
121;f;58;4;60;5;no;old;no;;no;yes, within 2 trials;1;no;0;0;0;8;5;3;8;0.625;ID121_AdditionalTask_Foil_f_4y;;-1.169;0.231
121;f;58;4;60;5;no;old;no;;no;yes, within 2 trials;2;no;0;0;0;8;5;3;8;0.625;ID121_AdditionalTask_Foil_f_4y;;-1.169;0.231
121;f;58;4;60;5;no;old;no;;no;yes, within 2 trials;3;yes;1;1;0.333333333;8;5;3;8;0.625;ID121_AdditionalTask_Foil_f_4y;;-1.169;0.231
121;f;58;4;60;5;no;old;no;;no;yes, within 2 trials;4;yes;1;2;0.5;8;5;3;8;0.625;ID121_AdditionalTask_Foil_f_4y;;-1.169;0.231
121;f;58;4;60;5;no;old;no;;no;yes, within 2 trials;5;no;0;2;0.4;8;5;3;8;0.625;ID121_AdditionalTask_Foil_f_4y;;-1.169;0.231
121;f;58;4;60;5;no;old;no;;no;yes, within 2 trials;6;yes;1;3;0.5;8;5;3;8;0.625;ID121_AdditionalTask_Foil_f_4y;;-1.169;0.231
121;f;58;4;60;5;no;old;no;;no;yes, within 2 trials;7;yes;1;4;0.571428571;8;5;3;8;0.625;ID121_AdditionalTask_Foil_f_4y;;-1.169;0.231
121;f;58;4;60;5;no;old;no;;no;yes, within 2 trials;8;yes;1;5;0.625;8;5;3;8;0.625;ID121_AdditionalTask_Foil_f_4y;;-1.169;0.231
122;f;53;4;54;4;no;old;no;;no;yes, within 2 trials;1;no;0;0;0;8;3;5;8;0.375;ID122_AdditionalTask_Foil_f_4y;did not ask;-0.55;0.831
122;f;53;4;54;4;no;old;no;;no;yes, within 2 trials;2;no;0;0;0;8;3;5;8;0.375;ID122_AdditionalTask_Foil_f_4y;did not ask;-0.55;0.831
122;f;53;4;54;4;no;old;no;;no;yes, within 2 trials;3;yes;1;1;0.333333333;8;3;5;8;0.375;ID122_AdditionalTask_Foil_f_4y;did not ask;-0.55;0.831
122;f;53;4;54;4;no;old;no;;no;yes, within 2 trials;4;no;0;1;0.25;8;3;5;8;0.375;ID122_AdditionalTask_Foil_f_4y;did not ask;-0.55;0.831
122;f;53;4;54;4;no;old;no;;no;yes, within 2 trials;5;yes;1;2;0.4;8;3;5;8;0.375;ID122_AdditionalTask_Foil_f_4y;did not ask;-0.55;0.831
122;f;53;4;54;4;no;old;no;;no;yes, within 2 trials;6;no;0;2;0.333333333;8;3;5;8;0.375;ID122_AdditionalTask_Foil_f_4y;did not ask;-0.55;0.831
122;f;53;4;54;4;no;old;no;;no;yes, within 2 trials;7;no;0;2;0.285714286;8;3;5;8;0.375;ID122_AdditionalTask_Foil_f_4y;did not ask;-0.55;0.831
122;f;53;4;54;4;no;old;no;;no;yes, within 2 trials;8;yes;1;3;0.375;8;3;5;8;0.375;ID122_AdditionalTask_Foil_f_4y;did not ask;-0.55;0.831
