ID ;Gender;Age_months;Age_group;Midtesting_age_months;Midtesting_age_group;AdditionalSupportNeeds;Mediansplit_midtesting_entiresample;Dropout;Reason_Dropout;StoppedEarly;Warm-up.Crit.reached;Trial_Nr;Success;Trial_correct;CumulativeNrCorrectSearches;CumulativeProportionCorrect;Nr.AdministeredTestTrials;Test.NrCorrectTrials;Test.NrErrors;Sanitycheck.NrTrials;ProportionCorrect;Video;Comment;PC1;PC2
123;f;52;4;53;4;no information;old;no;;no;yes, within 2 trials;1;no;0;0;0;8;5;3;8;0.625;ID123_AdditionalTask_Foil_f_4y;At the start the child said 'I know how to do this one, I've played it in my house' ;;
123;f;52;4;53;4;no information;old;no;;no;yes, within 2 trials;2;no;0;0;0;8;5;3;8;0.625;ID123_AdditionalTask_Foil_f_4y;At the start the child said 'I know how to do this one, I've played it in my house' ;;
123;f;52;4;53;4;no information;old;no;;no;yes, within 2 trials;3;yes;1;1;0.333333333;8;5;3;8;0.625;ID123_AdditionalTask_Foil_f_4y;At the start the child said 'I know how to do this one, I've played it in my house' ;;
123;f;52;4;53;4;no information;old;no;;no;yes, within 2 trials;4;yes;1;2;0.5;8;5;3;8;0.625;ID123_AdditionalTask_Foil_f_4y;At the start the child said 'I know how to do this one, I've played it in my house' ;;
123;f;52;4;53;4;no information;old;no;;no;yes, within 2 trials;5;yes;1;3;0.6;8;5;3;8;0.625;ID123_AdditionalTask_Foil_f_4y;At the start the child said 'I know how to do this one, I've played it in my house' ;;
123;f;52;4;53;4;no information;old;no;;no;yes, within 2 trials;6;yes;1;4;0.666666667;8;5;3;8;0.625;ID123_AdditionalTask_Foil_f_4y;At the start the child said 'I know how to do this one, I've played it in my house' ;;
123;f;52;4;53;4;no information;old;no;;no;yes, within 2 trials;7;no;0;4;0.571428571;8;5;3;8;0.625;ID123_AdditionalTask_Foil_f_4y;At the start the child said 'I know how to do this one, I've played it in my house' ;;
123;f;52;4;53;4;no information;old;no;;no;yes, within 2 trials;8;yes;1;5;0.625;8;5;3;8;0.625;ID123_AdditionalTask_Foil_f_4y;At the start the child said 'I know how to do this one, I've played it in my house' ;;
124;m;52;4;52;4;no;old;no;;no;yes, within 2 trials;1;yes;1;1;1;8;5;3;8;0.625;ID124_AdditionalTask_Foil_m_4y;;-0.145;-1.562
124;m;52;4;52;4;no;old;no;;no;yes, within 2 trials;2;no;0;1;0.5;8;5;3;8;0.625;ID124_AdditionalTask_Foil_m_4y;;-0.145;-1.562
124;m;52;4;52;4;no;old;no;;no;yes, within 2 trials;3;yes;1;2;0.666666667;8;5;3;8;0.625;ID124_AdditionalTask_Foil_m_4y;;-0.145;-1.562
124;m;52;4;52;4;no;old;no;;no;yes, within 2 trials;4;yes;1;3;0.75;8;5;3;8;0.625;ID124_AdditionalTask_Foil_m_4y;;-0.145;-1.562
124;m;52;4;52;4;no;old;no;;no;yes, within 2 trials;5;yes;1;4;0.8;8;5;3;8;0.625;ID124_AdditionalTask_Foil_m_4y;;-0.145;-1.562
124;m;52;4;52;4;no;old;no;;no;yes, within 2 trials;6;yes;1;5;0.833333333;8;5;3;8;0.625;ID124_AdditionalTask_Foil_m_4y;;-0.145;-1.562
124;m;52;4;52;4;no;old;no;;no;yes, within 2 trials;7;no;0;5;0.714285714;8;5;3;8;0.625;ID124_AdditionalTask_Foil_m_4y;;-0.145;-1.562
124;m;52;4;52;4;no;old;no;;no;yes, within 2 trials;8;no;0;5;0.625;8;5;3;8;0.625;ID124_AdditionalTask_Foil_m_4y;;-0.145;-1.562
125;f;40;3;41;3;no;young;no;;no;yes, within 2 trials;1;no;0;0;0;8;4;4;8;0.5;ID125_AdditionalTask_Foil_m_3y;;;
125;f;40;3;41;3;no;young;no;;no;yes, within 2 trials;2;yes;1;1;0.5;8;4;4;8;0.5;ID125_AdditionalTask_Foil_m_3y;;;
125;f;40;3;41;3;no;young;no;;no;yes, within 2 trials;3;yes;1;2;0.666666667;8;4;4;8;0.5;ID125_AdditionalTask_Foil_m_3y;;;
125;f;40;3;41;3;no;young;no;;no;yes, within 2 trials;4;no;0;2;0.5;8;4;4;8;0.5;ID125_AdditionalTask_Foil_m_3y;;;
125;f;40;3;41;3;no;young;no;;no;yes, within 2 trials;5;yes;1;3;0.6;8;4;4;8;0.5;ID125_AdditionalTask_Foil_m_3y;;;
125;f;40;3;41;3;no;young;no;;no;yes, within 2 trials;6;yes;1;4;0.666666667;8;4;4;8;0.5;ID125_AdditionalTask_Foil_m_3y;;;
125;f;40;3;41;3;no;young;no;;no;yes, within 2 trials;7;no;0;4;0.571428571;8;4;4;8;0.5;ID125_AdditionalTask_Foil_m_3y;;;
125;f;40;3;41;3;no;young;no;;no;yes, within 2 trials;8;no;0;4;0.5;8;4;4;8;0.5;ID125_AdditionalTask_Foil_m_3y;;;
126;f;53;4;54;4;no information;old;no;;no;yes, within 2 trials;1;yes;1;1;1;8;3;5;8;0.375;ID126_AdditionalTask_Foil_f_4y;;;
126;f;53;4;54;4;no information;old;no;;no;yes, within 2 trials;2;no;0;1;0.5;8;3;5;8;0.375;ID126_AdditionalTask_Foil_f_4y;;;
126;f;53;4;54;4;no information;old;no;;no;yes, within 2 trials;3;no;0;1;0.333333333;8;3;5;8;0.375;ID126_AdditionalTask_Foil_f_4y;;;
126;f;53;4;54;4;no information;old;no;;no;yes, within 2 trials;4;yes;1;2;0.5;8;3;5;8;0.375;ID126_AdditionalTask_Foil_f_4y;;;
126;f;53;4;54;4;no information;old;no;;no;yes, within 2 trials;5;yes;1;3;0.6;8;3;5;8;0.375;ID126_AdditionalTask_Foil_f_4y;;;
126;f;53;4;54;4;no information;old;no;;no;yes, within 2 trials;6;no;0;3;0.5;8;3;5;8;0.375;ID126_AdditionalTask_Foil_f_4y;;;
126;f;53;4;54;4;no information;old;no;;no;yes, within 2 trials;7;no;0;3;0.428571429;8;3;5;8;0.375;ID126_AdditionalTask_Foil_f_4y;;;
126;f;53;4;54;4;no information;old;no;;no;yes, within 2 trials;8;no;0;3;0.375;8;3;5;8;0.375;ID126_AdditionalTask_Foil_f_4y;;;
130;f;45;3;46;3;no;young;no;;no;yes, within 2 trials;1;yes;1;1;1;8;4;4;8;0.5;ID130_AdditionalTask_Foil_f_3y;;0.499;-1.133
130;f;45;3;46;3;no;young;no;;no;yes, within 2 trials;2;no;0;1;0.5;8;4;4;8;0.5;ID130_AdditionalTask_Foil_f_3y;;0.499;-1.133
130;f;45;3;46;3;no;young;no;;no;yes, within 2 trials;3;yes;1;2;0.666666667;8;4;4;8;0.5;ID130_AdditionalTask_Foil_f_3y;;0.499;-1.133
130;f;45;3;46;3;no;young;no;;no;yes, within 2 trials;4;yes;1;3;0.75;8;4;4;8;0.5;ID130_AdditionalTask_Foil_f_3y;;0.499;-1.133
130;f;45;3;46;3;no;young;no;;no;yes, within 2 trials;5;yes;1;4;0.8;8;4;4;8;0.5;ID130_AdditionalTask_Foil_f_3y;;0.499;-1.133
130;f;45;3;46;3;no;young;no;;no;yes, within 2 trials;6;no;0;4;0.666666667;8;4;4;8;0.5;ID130_AdditionalTask_Foil_f_3y;;0.499;-1.133
130;f;45;3;46;3;no;young;no;;no;yes, within 2 trials;7;no;0;4;0.571428571;8;4;4;8;0.5;ID130_AdditionalTask_Foil_f_3y;;0.499;-1.133
130;f;45;3;46;3;no;young;no;;no;yes, within 2 trials;8;no;0;4;0.5;8;4;4;8;0.5;ID130_AdditionalTask_Foil_f_3y;;0.499;-1.133
131;m;53;4;53;4;no;old;no;;no;yes, within 2 trials;1;no;0;0;0;8;4;4;8;0.5;ID131_AdditionalTask_Foil_m_4y;;;
131;m;53;4;53;4;no;old;no;;no;yes, within 2 trials;2;no;0;0;0;8;4;4;8;0.5;ID131_AdditionalTask_Foil_m_4y;;;
131;m;53;4;53;4;no;old;no;;no;yes, within 2 trials;3;yes;1;1;0.333333333;8;4;4;8;0.5;ID131_AdditionalTask_Foil_m_4y;;;
131;m;53;4;53;4;no;old;no;;no;yes, within 2 trials;4;no;0;1;0.25;8;4;4;8;0.5;ID131_AdditionalTask_Foil_m_4y;;;
131;m;53;4;53;4;no;old;no;;no;yes, within 2 trials;5;yes;1;2;0.4;8;4;4;8;0.5;ID131_AdditionalTask_Foil_m_4y;;;
131;m;53;4;53;4;no;old;no;;no;yes, within 2 trials;6;yes;1;3;0.5;8;4;4;8;0.5;ID131_AdditionalTask_Foil_m_4y;;;
131;m;53;4;53;4;no;old;no;;no;yes, within 2 trials;7;no;0;3;0.428571429;8;4;4;8;0.5;ID131_AdditionalTask_Foil_m_4y;;;
131;m;53;4;53;4;no;old;no;;no;yes, within 2 trials;8;yes;1;4;0.5;8;4;4;8;0.5;ID131_AdditionalTask_Foil_m_4y;;;
132;f;54;4;58;4;no;old;no;;no;yes, within 2 trials;1;yes;1;1;1;8;6;2;8;0.75;ID132_AdditionalTask_Foil_f_4y;I don't know;;
132;f;54;4;58;4;no;old;no;;no;yes, within 2 trials;2;yes;1;2;1;8;6;2;8;0.75;ID132_AdditionalTask_Foil_f_4y;I don't know;;
132;f;54;4;58;4;no;old;no;;no;yes, within 2 trials;3;no;0;2;0.666666667;8;6;2;8;0.75;ID132_AdditionalTask_Foil_f_4y;I don't know;;
132;f;54;4;58;4;no;old;no;;no;yes, within 2 trials;4;yes;1;3;0.75;8;6;2;8;0.75;ID132_AdditionalTask_Foil_f_4y;I don't know;;
132;f;54;4;58;4;no;old;no;;no;yes, within 2 trials;5;yes;1;4;0.8;8;6;2;8;0.75;ID132_AdditionalTask_Foil_f_4y;I don't know;;
132;f;54;4;58;4;no;old;no;;no;yes, within 2 trials;6;no;0;4;0.666666667;8;6;2;8;0.75;ID132_AdditionalTask_Foil_f_4y;I don't know;;
132;f;54;4;58;4;no;old;no;;no;yes, within 2 trials;7;yes;1;5;0.714285714;8;6;2;8;0.75;ID132_AdditionalTask_Foil_f_4y;I don't know;;
132;f;54;4;58;4;no;old;no;;no;yes, within 2 trials;8;yes;1;6;0.75;8;6;2;8;0.75;ID132_AdditionalTask_Foil_f_4y;I don't know;;
133;f;64;5;64;5;no;old;no;Experimenter error (ran out of tin foil for last trial), but we can still keep the data;yes;yes, within 2 trials;1;yes;1;1;1;7;5;2;7;0.714285714;ID133_AdditionalTask_Foil_f_5y;;-2.566;-2.166
133;f;64;5;64;5;no;old;no;Experimenter error (ran out of tin foil for last trial), but we can still keep the data;yes;yes, within 2 trials;2;yes;1;2;1;7;5;2;7;0.714285714;ID133_AdditionalTask_Foil_f_5y;;-2.566;-2.166
133;f;64;5;64;5;no;old;no;Experimenter error (ran out of tin foil for last trial), but we can still keep the data;yes;yes, within 2 trials;3;no;0;2;0.666666667;7;5;2;7;0.714285714;ID133_AdditionalTask_Foil_f_5y;;-2.566;-2.166
133;f;64;5;64;5;no;old;no;Experimenter error (ran out of tin foil for last trial), but we can still keep the data;yes;yes, within 2 trials;4;yes;1;3;0.75;7;5;2;7;0.714285714;ID133_AdditionalTask_Foil_f_5y;;-2.566;-2.166
133;f;64;5;64;5;no;old;no;Experimenter error (ran out of tin foil for last trial), but we can still keep the data;yes;yes, within 2 trials;5;no;0;3;0.6;7;5;2;7;0.714285714;ID133_AdditionalTask_Foil_f_5y;;-2.566;-2.166
133;f;64;5;64;5;no;old;no;Experimenter error (ran out of tin foil for last trial), but we can still keep the data;yes;yes, within 2 trials;6;yes;1;4;0.666666667;7;5;2;7;0.714285714;ID133_AdditionalTask_Foil_f_5y;;-2.566;-2.166
133;f;64;5;64;5;no;old;no;Experimenter error (ran out of tin foil for last trial), but we can still keep the data;yes;yes, within 2 trials;7;yes;1;5;0.714285714;7;5;2;7;0.714285714;ID133_AdditionalTask_Foil_f_5y;;-2.566;-2.166
134;m;58;4;59;4;no information;old;no;;no;yes, within 2 trials;1;no;0;0;0;8;3;5;8;0.375;ID134_AdditionalTask_Foil_m_4y;trial 1 of test was re-done as child punched the foil on the cup when showed the cups after the foil is broken with the pen;;
134;m;58;4;59;4;no information;old;no;;no;yes, within 2 trials;2;yes;1;1;0.5;8;3;5;8;0.375;ID134_AdditionalTask_Foil_m_4y;trial 1 of test was re-done as child punched the foil on the cup when showed the cups after the foil is broken with the pen;;
134;m;58;4;59;4;no information;old;no;;no;yes, within 2 trials;3;yes;1;2;0.666666667;8;3;5;8;0.375;ID134_AdditionalTask_Foil_m_4y;trial 1 of test was re-done as child punched the foil on the cup when showed the cups after the foil is broken with the pen;;
134;m;58;4;59;4;no information;old;no;;no;yes, within 2 trials;4;no;0;2;0.5;8;3;5;8;0.375;ID134_AdditionalTask_Foil_m_4y;trial 1 of test was re-done as child punched the foil on the cup when showed the cups after the foil is broken with the pen;;
134;m;58;4;59;4;no information;old;no;;no;yes, within 2 trials;5;no;0;2;0.4;8;3;5;8;0.375;ID134_AdditionalTask_Foil_m_4y;trial 1 of test was re-done as child punched the foil on the cup when showed the cups after the foil is broken with the pen;;
134;m;58;4;59;4;no information;old;no;;no;yes, within 2 trials;6;no;0;2;0.333333333;8;3;5;8;0.375;ID134_AdditionalTask_Foil_m_4y;trial 1 of test was re-done as child punched the foil on the cup when showed the cups after the foil is broken with the pen;;
134;m;58;4;59;4;no information;old;no;;no;yes, within 2 trials;7;yes;1;3;0.428571429;8;3;5;8;0.375;ID134_AdditionalTask_Foil_m_4y;trial 1 of test was re-done as child punched the foil on the cup when showed the cups after the foil is broken with the pen;;
134;m;58;4;59;4;no information;old;no;;no;yes, within 2 trials;8;no;0;3;0.375;8;3;5;8;0.375;ID134_AdditionalTask_Foil_m_4y;trial 1 of test was re-done as child punched the foil on the cup when showed the cups after the foil is broken with the pen;;
135;m;54;4;55;4;no information;old;no;;no;yes, within 2 trials;1;no;0;0;0;8;2;6;8;0.25;ID135_AdditionalTask_Foil_m_4y;;;
135;m;54;4;55;4;no information;old;no;;no;yes, within 2 trials;2;yes;1;1;0.5;8;2;6;8;0.25;ID135_AdditionalTask_Foil_m_4y;;;
135;m;54;4;55;4;no information;old;no;;no;yes, within 2 trials;3;no;0;1;0.333333333;8;2;6;8;0.25;ID135_AdditionalTask_Foil_m_4y;;;
135;m;54;4;55;4;no information;old;no;;no;yes, within 2 trials;4;yes;1;2;0.5;8;2;6;8;0.25;ID135_AdditionalTask_Foil_m_4y;;;
135;m;54;4;55;4;no information;old;no;;no;yes, within 2 trials;5;no;0;2;0.4;8;2;6;8;0.25;ID135_AdditionalTask_Foil_m_4y;;;
135;m;54;4;55;4;no information;old;no;;no;yes, within 2 trials;6;no;0;2;0.333333333;8;2;6;8;0.25;ID135_AdditionalTask_Foil_m_4y;;;
135;m;54;4;55;4;no information;old;no;;no;yes, within 2 trials;7;no;0;2;0.285714286;8;2;6;8;0.25;ID135_AdditionalTask_Foil_m_4y;;;
135;m;54;4;55;4;no information;old;no;;no;yes, within 2 trials;8;no;0;2;0.25;8;2;6;8;0.25;ID135_AdditionalTask_Foil_m_4y;;;
136;m;53;4;54;4;no information;old;yes;sticker in wrong cup;no;yes, within 2 trials;1;yes;1;1;1;5;4;1;5;0.8;ID136_AdditionalTask_Foil_m_4y;in trial 6 sticker was in the wrong cup and child picked it but wasn't sure if he saw the sticker before RA took cup away (she knew it was wrong cup) he then said maybe it is in there and we said oh not there is no sticker and asked to be shown, E tried to tip sticker out but child saw sticker and said 'where did that sticker come from' E ran an extra trial so there were 9 trials total (or 8 if omitting the error trial). This task was conducted on same day as shifting tray without break. ;;
136;m;53;4;54;4;no information;old;yes;sticker in wrong cup;no;yes, within 2 trials;2;yes;1;2;1;5;4;1;5;0.8;ID136_AdditionalTask_Foil_m_4y;in trial 6 sticker was in the wrong cup and child picked it but wasn't sure if he saw the sticker before RA took cup away (she knew it was wrong cup) he then said maybe it is in there and we said oh not there is no sticker and asked to be shown, E tried to tip sticker out but child saw sticker and said 'where did that sticker come from' E ran an extra trial so there were 9 trials total (or 8 if omitting the error trial). This task was conducted on same day as shifting tray without break. ;;
136;m;53;4;54;4;no information;old;yes;sticker in wrong cup;no;yes, within 2 trials;3;yes;1;3;1;5;4;1;5;0.8;ID136_AdditionalTask_Foil_m_4y;in trial 6 sticker was in the wrong cup and child picked it but wasn't sure if he saw the sticker before RA took cup away (she knew it was wrong cup) he then said maybe it is in there and we said oh not there is no sticker and asked to be shown, E tried to tip sticker out but child saw sticker and said 'where did that sticker come from' E ran an extra trial so there were 9 trials total (or 8 if omitting the error trial). This task was conducted on same day as shifting tray without break. ;;
136;m;53;4;54;4;no information;old;yes;sticker in wrong cup;no;yes, within 2 trials;4;yes;1;4;1;5;4;1;5;0.8;ID136_AdditionalTask_Foil_m_4y;in trial 6 sticker was in the wrong cup and child picked it but wasn't sure if he saw the sticker before RA took cup away (she knew it was wrong cup) he then said maybe it is in there and we said oh not there is no sticker and asked to be shown, E tried to tip sticker out but child saw sticker and said 'where did that sticker come from' E ran an extra trial so there were 9 trials total (or 8 if omitting the error trial). This task was conducted on same day as shifting tray without break. ;;
136;m;53;4;54;4;no information;old;yes;sticker in wrong cup;no;yes, within 2 trials;5;no;0;4;0.8;5;4;1;5;0.8;ID136_AdditionalTask_Foil_m_4y;in trial 6 sticker was in the wrong cup and child picked it but wasn't sure if he saw the sticker before RA took cup away (she knew it was wrong cup) he then said maybe it is in there and we said oh not there is no sticker and asked to be shown, E tried to tip sticker out but child saw sticker and said 'where did that sticker come from' E ran an extra trial so there were 9 trials total (or 8 if omitting the error trial). This task was conducted on same day as shifting tray without break. ;;
137;f;43;3;44;3;no;young;no;;no;yes, within 2 trials;1;yes;1;1;1;8;2;6;8;0.25;ID137_AdditionalTask_Foil_f_3y;;;
137;f;43;3;44;3;no;young;no;;no;yes, within 2 trials;2;yes;1;2;1;8;2;6;8;0.25;ID137_AdditionalTask_Foil_f_3y;;;
137;f;43;3;44;3;no;young;no;;no;yes, within 2 trials;3;no;0;2;0.666666667;8;2;6;8;0.25;ID137_AdditionalTask_Foil_f_3y;;;
137;f;43;3;44;3;no;young;no;;no;yes, within 2 trials;4;no;0;2;0.5;8;2;6;8;0.25;ID137_AdditionalTask_Foil_f_3y;;;
137;f;43;3;44;3;no;young;no;;no;yes, within 2 trials;5;no;0;2;0.4;8;2;6;8;0.25;ID137_AdditionalTask_Foil_f_3y;;;
137;f;43;3;44;3;no;young;no;;no;yes, within 2 trials;6;no;0;2;0.333333333;8;2;6;8;0.25;ID137_AdditionalTask_Foil_f_3y;;;
137;f;43;3;44;3;no;young;no;;no;yes, within 2 trials;7;no;0;2;0.285714286;8;2;6;8;0.25;ID137_AdditionalTask_Foil_f_3y;;;
137;f;43;3;44;3;no;young;no;;no;yes, within 2 trials;8;no;0;2;0.25;8;2;6;8;0.25;ID137_AdditionalTask_Foil_f_3y;;;
138;m;45;3;46;3;no;young;no;;no;yes, within 7 trials;1;no;0;0;0;8;3;5;8;0.375;ID138_AdditionalTask_Foil_m_3y;I thought it was in the pink one;;
138;m;45;3;46;3;no;young;no;;no;yes, within 7 trials;2;no;0;0;0;8;3;5;8;0.375;ID138_AdditionalTask_Foil_m_3y;I thought it was in the pink one;;
138;m;45;3;46;3;no;young;no;;no;yes, within 7 trials;3;no;0;0;0;8;3;5;8;0.375;ID138_AdditionalTask_Foil_m_3y;I thought it was in the pink one;;
138;m;45;3;46;3;no;young;no;;no;yes, within 7 trials;4;no;0;0;0;8;3;5;8;0.375;ID138_AdditionalTask_Foil_m_3y;I thought it was in the pink one;;
138;m;45;3;46;3;no;young;no;;no;yes, within 7 trials;5;yes;1;1;0.2;8;3;5;8;0.375;ID138_AdditionalTask_Foil_m_3y;I thought it was in the pink one;;
138;m;45;3;46;3;no;young;no;;no;yes, within 7 trials;6;yes;1;2;0.333333333;8;3;5;8;0.375;ID138_AdditionalTask_Foil_m_3y;I thought it was in the pink one;;
138;m;45;3;46;3;no;young;no;;no;yes, within 7 trials;7;yes;1;3;0.428571429;8;3;5;8;0.375;ID138_AdditionalTask_Foil_m_3y;I thought it was in the pink one;;
138;m;45;3;46;3;no;young;no;;no;yes, within 7 trials;8;no;0;3;0.375;8;3;5;8;0.375;ID138_AdditionalTask_Foil_m_3y;I thought it was in the pink one;;
139;f;42;3;42;3;no information;young;no;;no;yes, within 2 trials;1;no;0;0;0;8;1;7;8;0.125;ID139_AdditionalTask_Foil_f_3y;;;
139;f;42;3;42;3;no information;young;no;;no;yes, within 2 trials;2;no;0;0;0;8;1;7;8;0.125;ID139_AdditionalTask_Foil_f_3y;;;
139;f;42;3;42;3;no information;young;no;;no;yes, within 2 trials;3;no;0;0;0;8;1;7;8;0.125;ID139_AdditionalTask_Foil_f_3y;;;
139;f;42;3;42;3;no information;young;no;;no;yes, within 2 trials;4;no;0;0;0;8;1;7;8;0.125;ID139_AdditionalTask_Foil_f_3y;;;
139;f;42;3;42;3;no information;young;no;;no;yes, within 2 trials;5;yes;1;1;0.2;8;1;7;8;0.125;ID139_AdditionalTask_Foil_f_3y;;;
139;f;42;3;42;3;no information;young;no;;no;yes, within 2 trials;6;no;0;1;0.166666667;8;1;7;8;0.125;ID139_AdditionalTask_Foil_f_3y;;;
139;f;42;3;42;3;no information;young;no;;no;yes, within 2 trials;7;no;0;1;0.142857143;8;1;7;8;0.125;ID139_AdditionalTask_Foil_f_3y;;;
139;f;42;3;42;3;no information;young;no;;no;yes, within 2 trials;8;no;0;1;0.125;8;1;7;8;0.125;ID139_AdditionalTask_Foil_f_3y;;;
140;f;52;4;53;4;no information;old;no;;no;yes, within 2 trials;1;no;0;0;0;8;2;6;8;0.25;ID140_AdditionalTask_Foil_f_4y;camera missed training trials ;;
140;f;52;4;53;4;no information;old;no;;no;yes, within 2 trials;2;yes;1;1;0.5;8;2;6;8;0.25;ID140_AdditionalTask_Foil_f_4y;camera missed training trials ;;
140;f;52;4;53;4;no information;old;no;;no;yes, within 2 trials;3;no;0;1;0.333333333;8;2;6;8;0.25;ID140_AdditionalTask_Foil_f_4y;camera missed training trials ;;
140;f;52;4;53;4;no information;old;no;;no;yes, within 2 trials;4;no;0;1;0.25;8;2;6;8;0.25;ID140_AdditionalTask_Foil_f_4y;camera missed training trials ;;
140;f;52;4;53;4;no information;old;no;;no;yes, within 2 trials;5;no;0;1;0.2;8;2;6;8;0.25;ID140_AdditionalTask_Foil_f_4y;camera missed training trials ;;
140;f;52;4;53;4;no information;old;no;;no;yes, within 2 trials;6;yes;1;2;0.333333333;8;2;6;8;0.25;ID140_AdditionalTask_Foil_f_4y;camera missed training trials ;;
140;f;52;4;53;4;no information;old;no;;no;yes, within 2 trials;7;no;0;2;0.285714286;8;2;6;8;0.25;ID140_AdditionalTask_Foil_f_4y;camera missed training trials ;;
140;f;52;4;53;4;no information;old;no;;no;yes, within 2 trials;8;no;0;2;0.25;8;2;6;8;0.25;ID140_AdditionalTask_Foil_f_4y;camera missed training trials ;;
