ID ;Gender;Age_months;Age_group;AdditionalSupportNeeds;MidtestingAgeMonths;MidtestingAgeGroup;Mediansplit_midtesting_entiresample;Dropout;Reason_Dropout;Success;ExperimenterStopped_TimeUp;ExperimenterStopped_ChildUnmotivated;ChildStoppedNotCrying;ChildStoppedCrying;AfterHowManyMin;WasAnyToolUsedtoTryToGetSticker;FirstToolUsedToTryToGetSticker;IfToolsWereUsedToTryToGetSticker_WhichOrder;DidChildTryToGetToolsFromTheBoxes;WereAnyToolsFromTheBoxesObtained;IfToolsWereObtainedFromBoxes_WasStickUsed;IfToolsWereObtainedFromBoxes_WhichOrder;Description;Category;Video;Success;Specifier1;Specifier2;Specifier3;Specifier4;Specifier5;Specifier6;Specifier7;Specifier8;Score
3;m;43;3;no information;44;3;young;yes;Experimenter error (child did not start at side of table, was only given 5 min);no;;;;;;;;;;;;;"Picked up short stick, inserted into tube, ""I can't do it"" (several times), ""I nearly got it"", ""It's not coming out!""";dropout;ID3_AdditionalTask_ToolUse_m_3y_Dropout_View1, ID3_AdditionalTask_ToolUse_m_3y_Dropout_View2;;;;;;;;;;
1;m;61;5;no;62;5;old;yes;Experimenter error (Tube was not firmly fixed on table);incorrect;no;no;no;no;;;;;;;;;"Points to hose ""It's that one!"" (several times), after a while - because E doesn't say whether he is right or wrong - picks up short stick ""I don't know"", puts finger on tube and traces the way the sticker would come out ""It's going to be all the way to there"", ... ""I need some help"" .... ""It's that thing?"" [points to hose], points to box ""How do you open it?"", sticks finger into rope box, suggests using magic words ""Please open"", ""Maybe that thing"" picks up short stick and inserts into tube, ""This is not managing it"", hits stick on top of tube slightly, pushes stick into tube with some force, tries to make sticker move by this, then manages to tip U-tube, invalid success ";dropout;ID1_AdditionalTask_ToolUse_m_5y_Dropout_View1, ID1_AdditionalTask_ToolUse_m_5y_Dropout_View2;;;;;;;;;;
4;m;62;5;no information;63;5;old;no;;yes;no;no;no;no;04:56;yes;rope;rope, long stick, hose;yes, with tool;yes;yes;rope, long stick, hose;"""That one"" points to box with long stick, tries to put finger in all of the three boxes, ""How do I get it out?"", again puts finger in all of the boxes, picks up short stick, goes to the tube, then goes to rope box and inserts stick in rope box, gets rope out, takes rope to tube and inserts rope in there ""Does not work"", puts short stick in hose box and tries to get hose, struggles, then inserts short stick in stick box and gets long stick, inserts long stick in tube, ""nope"", ""It's this one, the big hose"", inserts short stick in hose box, tries to get hose, struggles, gets hose out, inserts in tube and gets sticker after ~4.56 min";success_withsometrialanderror;ID4_AdditionalTask_ToolUse_m_5y_View1, ID4_AdditionalTask_ToolUse_m_5y_View2;Success;With some trial and error;;;;;;;;11
7;m;46;3;no information;46;3;young;yes;Experimenter error (child did not start at side of table);no;yes;no;no;no;;;;;;;;;"Points to short stick ""What's that?"" (several times), stands in front of tube, does nothing, picks up short stick and inserts in tube, inserts several times, ""I can't get it"" (several times), ""I can't reach"", looks into stick box, inserts short stick in tube, pushes the stick in with force, inserts several times ""can't....can't do it"" (several times), ""I don't know"", goes around table, looks into boxes, tries to reach long stick with finger, inserts short stick into stick box, pulls stick closer but doesn't get it out, inserts stick into hose box, tries to get hose, stick gets stuck in hose box, he manages to get it back, ""can't reach that"" [hose], tries to get rope with stick ""can't reach that"", E stops after 10 min";dropout;ID7_AdditionalTask_ToolUse_m_3y_Dropout_View1, ID7_AdditionalTask_ToolUse_m_3y_Dropout_View2;;;;;;;;;;
5;f;45;3;no information;46;3;young;yes;Experimenter error (child did not start at side of table, was not given 10 min);no;;;;;;;;;;;;;Inserts short stick in tube, tries to reach sticker, does that for a long time (more than 3 min), inserts stick into other opening of the tube, after 5 min I reminded her that she could use anything around there on the table, no reaction, gave a second reminder at 8:30;dropout;ID5_AdditionalTask_ToolUse_f_3y_Dropout_View1, ID5_AdditionalTask_ToolUse_f_3y_Dropout_View2;;;;;;;;;;
6;m;40;3;no;40;3;young;no;;no;yes;no;no;no;;yes;short stick;short stick;no;;;;"""This one?"" points to short stick, inserts short stick into tube, ""Yes"" when he got closer to sticker, struggles, inserts stick into both ends of tube, gave reminder at 3:30 that he could try anything, no success after 5 min, another reminder at 6 min and then at 8:30, is motivated, keeps trying to get the sticker with the short stick, after 10 min no success";nosuccess_focusontubeonly_shortstick;ID6_AdditionalTask_ToolUse_m_3y_View1, ID6_AdditionalTask_ToolUse_m_3y_View2;No success;Focus on tube only;Uses short stick;;;;;;;2
2;m;42;3;no information;42;3;young;no;;no;yes;no;no;no;;no;;;no;;;;Puts fingers in tube, first right then left, leaves hand in tube and doesn't move for a while, freezes, inserts fingers, never moves around the table, doesn't pick up any tool, only inserted hand in tube, no success;nosuccess_focusontubeonly_hand;ID2_AdditionalTask_ToolUse_m_3y_View1, ID2_AdditionalTask_ToolUse_m_3y_View2;No success;Focus on tube only;Uses hand;;;;;;;1
14;m;43;3;no information;44;3;young;no;;no;yes;no;no;no;;yes;short stick;short stick;yes, with hand and tool;no;;;Tries to pick up target box, had to be discouraged. Picks up yellow stick and inserts in tube, tries to get sticker. Asks for help. Inserts stick in tube again, tries to squeeze tube with fingers. Tries to get tape off the tube and has to be discouraged. Drums yellow stick on tube and on all tool boxes, inserts yellow stick in tube. Doesn't go round the table for 4.5min. Goes round table, touches cage with long stick, inserts his fingers slightly, then briefly inserts the yellow stick, but does so at the top of the mesh. Goes round again to tube. Goes round the table to box with hose, inserts yellow stick, but at the top, then inserts stick at the bottom, reaches hose and moves it. Goes round the table to tube and looks at it briefly, inserts stick in tube, goes round the table, then back to the tube, inserts stick. In the last minute, tries to reach sticker with stick. Quite persistent at the end, mostly engaged in the task;nosuccess_focusontoolboxes_hoseshortstick;ID14_AdditionalTask_ToolUse_m_3y_View1, ID14_AdditionalTask_ToolUse_m_3y_View2;No success;Attends to tool boxes;Uses short stick;Tries to get hose;;;;;;4
9;f;40;3;no;41;3;young;no;;no;yes;no;no;no;;yes;short stick;short stick;no;;;;"Picked up short stick and inserted into tube, went around the table without the tool, went round the table back to the tube and inserted stick in tube, inserted stick in both sides. When E reminded her that she could use anything on the table, immediately went around table again without the tool. She tried to take the hose out of the box, then went back to the pipe side and tried to take the hose from that side, picking the bottom of the box. Then went back to tube, inserted stick in tube, persisted for a long time. Touched hose box with her fingers. Tried to pick up tube, had to be discouraged. Again insertes stick ""sun....sun...come on..."", no success";nosuccess_focusontoolboxes_hosehand;ID9_AdditionalTask_ToolUse_f_3y_View1, ID9_AdditionalTask_ToolUse_f_3y_View2;No success;Attends to tool boxes;Uses hand;Tries to get hose;;;;;;4
11;f;62;5;no;63;5;old;yes;Experimenter error, table was not standing on a flat surface. She shook the table, maybe that was because we were testing outside?;incorrect;;;;;;;;;;;;;"Inserts short stick in tube ""It's too steep….steep….can't get it….Is it with that? Push it out?"" [shows how to insert stick in tube], tries very hard to get sticker with the short stick, shakes tube with the stick, E discourages her, again shakes tube with stick, ""shaking"", ""I shake it out"", sticker actually moved, she manages to reach the sticker with the stick, pulls the lid and gets it out";dropout;ID11_AdditionalTask_ToolUse_f_5y_View1, ID11_AdditionalTask_ToolUse_f_5y_View2;;;;;;;;;;
12;f;62;5;no;63;5;old;no;;no;yes;no;no;no;;yes;short stick;short stick;no;;;;"Inserts finger in tube, inserts several fingers, inserts fingers on both sides of tubes at the same time, inserts fingers on one side, then on both sides; does this for the first 5 min. E reminds her that she can use anything that is on the table, then she picks up short stick and inserts it into the tube, tries to reach sticker with stick for some time, no success";nosuccess_focusontubeonly_shortstick;ID12_AdditionalTask_ToolUse_f_5y_View1, ID12_AdditionalTask_ToolUse_f_5y_View2;No success;Focus on tube only;Uses short stick;;;;;;;2
10;m;43;3;no;44;3;young;yes;We were testing outside, the wind blew the bottle lid within reach;incorrect;;;;;;;;;;;;;"Inserts short stick in tube, hits stick on top of tube, inserts stick in tube, both sides, ""I can't do this"" (several times), inserts stick in both sides, ""I'm shaking the table"", wind blew and moved bottle lid within reach";dropout;ID10_AdditionalTask_ToolUse_m_3y_View1, ID10_AdditionalTask_ToolUse_m_3y_View2;;;;;;;;;;
13;f;41;3;no;42;3;young;no;;no;yes;no;no;no;;no;;;no;;;;Inserts finger in tube, seems unengaged, unmotivated, not interested, does not move for the entire 10 min, only has her finger inside the tube, no tool pick up, at the end kneels and then sits down (with the finger still in the tube). Behaviour similar to ID5;nosuccess_focusontubeonly_hand;ID13_AdditionalTask_ToolUse_f_3y_View1, ID13_AdditionalTask_ToolUse_f_3y_View2;No success;Focus on tube only;Uses hand;;;;;;;1
32;f;43;3;no;43;3;young;no;;no;yes;no;no;no;;no;;;no;;;;"Note that the tool boxes were in a different order. Inserts finger in tube ""Can't get it"", stands at corner while inserting finger into tube, inserts hand ""not big enough"", keeps hand inserted, keeps inserting finger, inserts hand ""nope, can't"", ""can't"", ""nope"", ""I can't"", keeps inserting finger and saying ""nope"", E gave reminder after 7 min, child immediately said ""no"", keeps inserting finger, kind of frozen, did not touch or pick up stick, no tool pickup";nosuccess_focusontubeonly_hand;ID32_AdditionalTask_ToolUse_f_3y_View1;No success;Focus on tube only;Uses hand;;;;;;;1
51;f;41;3;no information;43;3;young;no;;no;yes;no;no;no;;yes;short stick;short stick;yes, with tool;no;;;"During explanation of E, already picks up stick and inserts in tube, when E and child go around table, child inserts stick in rope cage. Inserts stick again in tube, hits stick on top. ""oh my gosh"". ""I can't - it's so hard"", ""This is not very easy"", ""I can't get it out"", puts stick on table, but then picks it up again and tries to get the sticker. Pushes stick really hard inside tube, ""can you help me?"", ""come on!"" ""It's not coming!"", tries really hard, ""it's a little bit hard"", ""I can't do it"", rams stick into tube, ""can you help me?"", ""maybe..."", ""I can't do it"", holds short stick up and announces ""this one's not strong enough"", insert stick again ""come on"", Tool pickup and inserting into tube, also inserted into rope cage";nosuccess_focusontoolboxes_distractortoolshortstick;ID51_AdditionalTask_ToolUse_f_3y_View1, ID51_AdditionalTask_ToolUse_f_3y_View2;No success;Attends to tool boxes;Uses short stick;Tries to get distractor tool;;;;;;3
34;f;46;3;global developmental delay;46;3;young;no;;no;no;yes;no;no;;no;;;no;;;;tries to pick up target box, seems overwhelmed, inserts finger in tube, then hand, inserts finger in tube repeatedly, disengages from task and doesn't interact, when prompted, engages again, but only for short time, disengages from task, is uninterested, E decided to stop game after 5 min;nosuccess_focusontubeonly_hand;ID34_AdditionalTask_ToolUse_f_3y_View1, ID34_AdditionalTask_ToolUse_f_3y_View2;No success;Focus on tube only;uses hand;;;;;;;1
33;f;46;3;mild developmental delay, non epileptic episode, sensory issues;47;3;young;no;;no;no;no;yes;no;;yes;short stick;short stick;no;;;;"""i need my hand"", inserts finger in tube, ""It's hard"", picks up yellow stick and hits tube, ""not coming out"", inserts stick in tube ""stick in here"", ""excuse me, it's hard"", ""it's not coming out"", takes stick again in hand and hits on tube, ""it come out - it's hard"", hits stick very hard on tube, runs away, stopped game. She interacts with the experiementer a lot, almost as if she wants to get her to come and play with her. ";nosuccess_focusontubeonly_shortstick;ID33_AdditionalTask_ToolUse_f_3y_View1, ID33_AdditionalTask_ToolUse_f_3y_View2;No success;Focus on tube only;Uses short stick;;;;;;;2
79;f;45;3;no;46;3;young;no;;no;yes;no;no;no;;yes;short stick;short stick;no;;;;"Inserts stick in tube, hits stick on top of tube, tries to get sticker from outside of tube by pushing stick against middle front of tube, against tape, hits stick on tube, tries to get tape of tube with stick, has to be discouraged. ""I need help"", tries to remove tape with stick, is discouraged by RA (2x), pushes stick against middle of tube, levers between tube and platform and has to be discouraged 2-3 times. Inserts stick in tube, E gives another hint after ~6min (everything on the table...) but keeps inserting stick into tube, gets several hints but no change, ""I need help"" at 7 min, keeps inserting stick, ""I need help"", keeps inserting stick, drops stick on floor and only upon prompt from RA tries to get it back, when getting hint about materials on the table says ""I know"", inserts stick in tube. Only INSERTION OF STICK INTO TUBE";nosuccess_focusontubeonly_shortstick;ID79_AdditionalTask_ToolUse_f_3y;No success;Focus on tube only;Uses short stick;;;;;;;2
76;m;51;4;no;52;4;old;no;;no;yes;no;no;no;;yes;short stick;short stick;no;;;;"Picks up stick before instructions are over and takes it with him round the table. Inserts stick in tube, tries to get star, ""it's tricky"", ""can't even get the star"", ""can't move it"", ""can't even get the star out, it is tricky"", ""If I had a long thing, I could get it"", inserts stick from other side, ""can't even get it"", runs away and wants to put a random nursery toy at the tip of the stick, then comes back to table and explains an idea, i.e., to stick something like a sticker at the end of the stick and so we can get the star, runs away to another table to look for a pencil, ""what do these thinsg actually do?"" [the tool boxes], keeps inserting the stick into the tube, is quite persistent, ""i can't even reach it"", when E prompts him that he can use anything on the table, says ""these things do nothing"", ""do these boxes do something?"", ""I can't touch it"" [star with stick], describes how to get the sticker out: something long has to be added to the stick, then the star pushed out of the tube (!), ""I can't get it"", ""that's the one stuff that I can think of"" as reply to E prompt, keeps inserting th stick ONLY INSERTION OF STICK INTO TUBE";nosuccess_focusontubeonly_shortstick;ID76_AdditionalTask_ToolUse_m_4y;No success;Focus on tube only;Uses short stick;;;;;;;2
75;f;39;3;no;40;3;young;no;;no;yes;no;no;no;;no;;;no;;;;Inserts finger in box, then several fingers at once, then stops and looks at E, stops quite often , seems hesitant/unmotivated, inserts finger in tube, stops several times to look at E, points to hose in box when E gave reminder that she could use anything she liked, is rather disengaged, inserts several fingers into tube at once, looks at tube, then inserts fingers again, looks at E several times, gets several prompts and reminders by E but never even picks up the stick, at times stops and looks at E, has to be encouraged quite often to continue, puts finger in tube, does not seem very motivated, has finger inserted, puts finger in from time to time, does not utter anything, NO TOOL PICKUP. Addition from Zsuzsa:  at around 2:30 minutes she kneels down and has a closer inspection of the apparatus. ;nosuccess_focusontubeonly_hand;ID75_AdditionalTask_ToolUse_f_3y;No success;Focus on tube only;Uses hand;;;;;;;1
84;f;50;4;no;52;4;old;no;;no;yes;no;no;no;;yes;short stick;short stick;yes, with tool;no;;;"Picks up stick before instructions are finished, takes stick with her when going around the table. Inserts stick in hose cage during instructions. After instruction inserts stick in tube and tries to reach sticker ""It doesn't bend that way!"", tries hard to get the star out, ""I don't"" ""Look!"" Shows that she wants to get the star out , ""It doesn't bend that way"", ""this way!"" seems very engaged, ""I'm trying!"", gets a reminder, then points to cage with long stick ""It's this one"", ""look"", ""I want to get it out of there""; but doesn't go round the table, inserts short stick in tube again, ""I keep trying"", ""but it keeps bending this way"", ""I just need to learn how to"", ""I can't"" plays with short stick (rolls it on table), has to be re-egaged ""I need your help"", keeps inserting stick, hits stick on long stick cage ""that's long and I can get that out"", ""because that's only a short stick"", but then inserts short stick in tube again, keeps inserting stick in tube, ""it can take the star out"", ""this is only short"" points to long stick box - ONLY TOOL PICKUP";nosuccess_focusontoolboxes_hoseshortstick;ID84_AdditionalTask_ToolUse_f_4y;No success;Attends to tool boxes;Uses short stick;Tries to get hose;;;;;;4
80;f;43;3;no information;45;3;young;no;;no;yes;no;no;no;;no;;;no;;;;"Inserts finger in tube ""nothing"", ""I can't get it out"", ""can't"" (2x), inserts fingers in both sides, points to rope box ""this one"", ""can't"", ""I cannot get it!"" (2x), keeps inserting finger in tube, after a prompt points to rope box ""this one"". ""but how can I get it out?"" ""I cannot get it"", kneels down and looks inside tube, accidentally knocks stick from table, no reaction from her, RA picked stick up after 20 sec and placed it back on the table, ""I cannot"", ""I can't"", ""I cannot get it"", inserts 2 fingers in tube left and right, after prompt points to hose box ""I wanna try this one"" ""how can i get it out"", then tries to get star, ""i cannot get it"" prompt by E, then points to rope box, tries to lift box up and has to be discouraged, ""I cannot do it"", ""how can i get it out?"", "" i cannot get it"", knocks stick down again, puts it back on table. No Tool pickup";nosuccess_focusontubeonly_hand;ID80_AdditionalTask_ToolUse_f_3y;No success;Focus on tube only;Uses hand;;;;;;;1
78;m;41;3;no;43;3;young;no;;no;no;yes;no;no;;no;;;no;;;;"Points to box with long stick during instruction and then after instruction several times, ""you can't get that out"", when prompted by E, points to that box again and looks at E, repeatedly knocks on long stick box, touches tube, touches tube with stick, shrugs, inserts fingers in tube, but only slightly, doesn't really try to reach the star, traces tube with fingers, holds tube, when E prompts, points to rope box, touches rope box, is rather frozen, looks sad. TOOL PICK UP";nosuccess_focusontubeonly_hand;ID78_AdditionalTask_ToolUse_m_3y;No success;Focus on tube only;Uses hand;;;;;;;1
77;f;41;3;no information;42;3;young;no;;no;yes;no;no;no;;yes;short stick;short stick;no;;;;"Picks up stick immediately after instructions and inserts in tube, tries to get star, stands slightly sideways, looks somewhat unengaged, but still tries more than other children. Gets prompt, but no reaction. Only has stick inserted in one side (where she put it in first), looks at E ""I can't get it out"" while still trying to reach the star, ""can't do it"", ""I can't do it"", keeps stick inserted, looks at E, takes off her jumper, then continues, the stick is always inserted in the tube gets distracted a bit by other children, ""I need help"" INSERTED STICK IN TUBE";nosuccess_focusontubeonly_shortstick;ID77_AdditionalTask_ToolUse_f_3y;No success;Focus on tube only;Uses short stick;;;;;;;2
19;f;37;3;no;39;3;young;no;;no;no;yes;no;no;;yes;short stick;short stick;no;;;;"Puts finger in tube ""I can't"", ""I can't get my fingers in"", ""I need help"", inserts stick in tube, ""too big"", ""I need help"", ""i can see that face [on the star]"" ""It's really stuck"", gets prompt by E, puts finger in tube, ""I can't do it"", hits stick on one of the cages, ""I can't do it"", inserts stick in tube, runs to E, gets prompt, hits stick on tube, goes to E again, ""I can't do it"", disengages. she goes away from the table a coupe of times, needs a lot of prompting to get back to it, game stopped after 5 minutes because she is completely disengaged. INSERTS STICK IN TUBE";nosuccess_focusontubeonly_shortstick;ID19_AdditionalTask_ToolUse_f_3y;No success;Focus on tube only;Uses short stick;;;;;;;2
20;f;53;4;suffers from prolonged febrile convulsions;56;4;old;no;;incorrect;no;no;no;no;01:15;yes;short stick;short stick, hose;yes, with hand;yes;no;hose;Immediately after instructions goes to the boxes, tries to take long stick with hand, does not take it, then picks up and inserts short stick in to tube, then stries to take the string with her hand and then tries to take the bendy hose with hand. She manages to take that out, inserts in to the tube and gets star out. ;incorrectsuccess;ID20_AdditionalTask_ToolUse_f_4y_1, ID20_AdditionalTask_ToolUse_f_4y_2;Incorrect success;Attends to tool boxes;uses hand;gets hose;;;;;;6
21;f;41;3;no information;43;3;young;no;;incorrect;no;no;no;no;08:45;yes;short stick;short stick;no;;;;"Picks up stick and inserts in tube, hits stick on table, inserts stick again from both sides ""too hard, too hard to get it out"", ""it's not easy"" hits with hand on tube, then with stick on tube, and then on table ""it's not working"", gets prompt after 4 min, runs around table, hits really hard on tube with hand, ""it's moving"", inserts stick and tries to get sticker, actually manages to touch the star with the stick, ""maybe a rope"", ""running around to find"" runs around the table several times, ""does not work [stick]"" ""rope!"", ""there is a rope!"", runs around table several times, gets prompt, she puts stick in tube, ""not working""; runs around table, ""that yellow thing [stick] I already used"", blows into tube, ""look! It's like wobbling!"" blows cap out of the tube, INCORRECT SUCCESS";incorrectsuccess;ID21_AdditionalTask_ToolUse_f_3y_1, ID21_AdditionalTask_ToolUse_f_3y_2;Incorrect success;Focus on tube only;Blows into tube;;;;;;;
23;f;51;4;no;54;4;old;no;;no;no;yes;no;no;;no;;;no;;;;Reaches her arm over the boxes and tries to pick up the tube. She stands at the boxes and reaches over them. Tries to grab the tube with her fingers, does not go round the table. After a long while goes 90 degree to the short side of the table and grabs tube with hand. Moves short stick accidentally, but ignores it. Goes back to side with boxes, reaches over boxes and grabs tube, reaches inside tube, grabs again. Gets prompt, keeps reaching over boxes. She might have been initimdated because there were girls sitting on the side of the tube. Seems a bit unengaged, keeps grabbing the tube. Goes to short side of table again and grabs tube, inserts fingers. When E gives another prompt, picks up stick, but immediately puts it down again. Grabs tube with fingers, goes to short side of table again and grabs tube. E stops after 9 min approximately. TOOL PICKUP;nosuccess_focusontubeonly_hand;ID23_AdditionalTask_ToolUse_f_4y;No success;Focus on tube only;Uses hand;;;;;;;1
28;m;47;3;Speech is slightly impaired;49;4;young;no;;no;no;yes;no;no;;yes;short stick;short stick;yes, with tool;no;;;"Picks up stick during instruction and inserts in tube, when going round the table with E inserts stick in hose box, then comes round the table and inserts stick in tube. Drops stick, immediately picks it up again. ""stick no reach"", ""I missed it"", inserts stick in tube and tries to get the star ""green star"" ""I can't get it out"", ""I can't get it"", is engaged, sits on table, then kneels in front of it, ""It's moving"" ""it's getting there"", ""It's not long"", then plays with stick, kneels down and inserts stick in tube, ""I can't get it"", "" no more"", runs away and brings another stick from the nursery, then another toy. gets several reminders, inserts stick in tube, fetches a train from nursery, tres to insert it into tube. Gets another big reminder, then E stopped game.";nosuccess_focusontoolboxes_hoseshortstick;ID28_AdditionalTask_ToolUse_m_3y;No success;Attends to tool boxes;Uses short stick;Tries to get hose;;;;;;4
99;f;45;3;no;47;3;young;no;;no;no;yes;no;no;;no;;;no;;;;Points to rope box, is very slow. Gets prompt, points to rope (several times), is very frozen. E stopped game after 4.5 min as child did not react, was very shy and frozen. No tool pickup;nosuccess_focusontubeonly_no/littleinteraction;ID99_AdditionalTask_ToolUse_f_3y;No success;Focus on tube only;no/little interaction;;;;;;;0
98;f;46;3;speech + language;47;3;young;no;;no;no;yes;no;no;;yes;short stick;short stick;no;;;;"Talks to E, follows E around, gets prompt, takes stick and inserts into tube, in both sides, looks at E, ""I can't do it"", pushes stick really hard into tube, on both sides, gets prompt, ""I can't do it"", ""my finger can't go in there"", ""my finger is too tiny"", disengages, gets prompt, inserts stick in tube, E finishes at 7 min";nosuccess_focusontubeonly_shortstick;ID98_AdditionalTask_ToolUse_f_3y;No success;Focus on tube only;Uses short stick;;;;;;;2
