ID ;Gender;Age_months;Age_group;AdditionalSupportNeeds;MidtestingAgeMonths;MidtestingAgeGroup;Mediansplit_midtesting_entiresample;Dropout;Reason_Dropout;Success;ExperimenterStopped_TimeUp;ExperimenterStopped_ChildUnmotivated;ChildStoppedNotCrying;ChildStoppedCrying;AfterHowManyMin;WasAnyToolUsedtoTryToGetSticker;FirstToolUsedToTryToGetSticker;IfToolsWereUsedToTryToGetSticker_WhichOrder;DidChildTryToGetToolsFromTheBoxes;WereAnyToolsFromTheBoxesObtained;IfToolsWereObtainedFromBoxes_WasStickUsed;IfToolsWereObtainedFromBoxes_WhichOrder;Description;Category;Video;Success;Specifier1;Specifier2;Specifier3;Specifier4;Specifier5;Specifier6;Specifier7;Specifier8;Score
97;m;53;4;no information;55;4;old;no;;no;yes;no;no;no;;yes;short stick;short stick;yes, with hand;no;;;"Takes stick and inserts in tube, ""I can't get it"", ""It can never get out…it's stuck in there"" ""I tried everything"", ""I can't turn that"" ""I can never get that out"" inserts stick in tube ""but nothing…everything is in these boxes"" [points to boxes] ""it's not bending"", talks quite a lot, keeps inserting the stick ""I can't bend it down"" ""I think I need this"" [rope], goes round table, inserts hand in rope box, ""How can I get it?"" goes back to tube, inserts stick in tube ""I can't do it"" ""this is not long enough"" ""that's strange...and it's a bit hard...how can I do it?"" ""It's not turning"" ""there is a stick on the table, but it can't do it...and there are boxes...I can never do it"". E stoped because time was over";nosuccess_focusontoolboxes_distractortoolhand;ID97_AdditionalTask_ToolUse_m_4y;No success;Attends to tool boxes;uses hand;Tries to get distractor tool;;;;;;3
96;m;54;4;Speech Therapy;56;4;old;no;;no;no;yes;no;no;;yes;short stick;short stick;yes, with tool;no;;;"Inserts finger in tube ""can't get it"" (2x), moves stick, kneels in front of box, picks up stick and inserts in tube ""that…"" ""mh-mh"" ""this side"" [points to boxes], kneels in front of hose box for 1 sec ""no"", goes back to tube and inserts stick ""can't get it"", gets prompt, pushes stick down on hose box several times, is very engaged ""it's hard"", falls down on ground ""dead"", keeps inserting stick in tube, pushes really hard for a long time, gets another prompt, goes around table, inserts stick in hose box for a very short time, ""no"", goes round table again ""I can't"", E stops game";nosuccess_focusontoolboxes_hoseshortstick;ID96_AdditionalTask_ToolUse_m_4y;No success;Attends to tool boxes;Uses short stick;Tries to get hose;;;;;;4
95;f;45;3;no information;47;3;young;no;;no;no;yes;no;no;;yes;short stick;short stick;no;;;;"Tries to pick up tube and has to be discouraged, picks up stick and inserts in tube ""It's not turning"", ""it's a bit hard"", gets prompt, keeps inserting stick in tube, is relatively engaged, looks at E, doesn't say much, gets another prompt but doesn't move, just keeps inserting the stick, gets another prompt, but keeps inserting the stick, gets prompt, points to long stick ""maybe this"" but then keeps inserting the stick into the tube (this happens 2 times), doesn't do anything else";nosuccess_focusontubeonly_shortstick;ID95_AdditionalTask_ToolUse_f_3y;No success;Focus on tube only;Uses short stick;;;;;;;2
94;f;45;3;no;47;3;young;no;;no;no;yes;no;no;;yes;short stick;short stick;no;;;;"Tries to take tube off, has to be discouraged, inserts fingers in tube, gets prompt, inserts finger, inserts stick in tube, tries to lift off tube, has to be discouraged, inserts finger in tube, wiggles tube tries to take it off, gets prompt, inserts stick in tube, in both sides, puts stick aside, wiggles tube, looks at E a lot, ""it's stuck"", looks at E, gets prompt, ""it's stuck"", wiggles tube, tries to take it off, inserts fingers, also in both sides, inserts stick in tube, gets prompt, doesn't react to boxes, tries to take tube off, E stops at 7 min. ONLY INSERT STICK IN TUBE";nosuccess_focusontubeonly_shortstick;ID94_AdditionalTask_ToolUse_f_3y;No success;Focus on tube only;Uses short stick;;;;;;;2
93;f;45;3;no information;46;3;young;no;;yes;no;no;no;no;10:55;yes;short stick;short stick, rope, long stick, hose;yes, with hand and tool;yes;yes;rope, long stick, hose (with long stick);"Stands in front of boxes ""I wanna try the rope"", ""I want the rope"", looks inside the rope box ""I can't reach"", wants to lift rope box, has to be discouraged, ""it's stuck"", goes back to tube, picks up stick, inserts in tube, ""I don't know how to get it"", ""what about we tip it over?"" has to be discouraged, ""I have to think...what about...the long stick"" goes to box with long stick ""I can't reach"", tries to get fingers into box ""can't reach"", inserts stick in tube, ""I've got to get the star really quick"" ""look!"" points to hose ""it goes round the corner!!"" points to hose box, inserts stick in tube, tries to bend stick with hands ""it doesn't bend"", looks at E for help, picks up stick and goes round the table, inserts stick in rope box and gets rope, ""I managed!"", goes to tube ""can I get the star out?"", tries to insert rope in tube ""round the corner"", ""Oh-oooh! Oh dear!"" goes round the table, inserts stick in box with long stick and gets long stick, inserts long stick in tube, ""I got an idea"", goes round the table, tries to get hose ""can you help me get it out? It's stuck"", inserts long stick in hose box (!!!) and gets hose out ""Look! Wow!"" ""I got all the stuff out!"" ""time to get the star"", ""come on Ivy, get the star"", SUCCESS with double associative tool use. She provided commentary for the task the entire time, very talkative. ";success_withsometrialanderror;ID93_AdditionalTask_ToolUse_f_3y;Success;With some trial and error;;;;;;;;11
92;m;50;4;no;51;4;old;no;;no;no;yes;no;no;;no;;;no;;;;"stands on one spot ""I don't see anything"", ""I might need a long thing to get it out"", ""can't see anything"", slowly goes round the table, ""i can only see 2 things"", ""I can't see lots of things on the table, I can only see 2 things"", ""I don't know how to get it out"", doesn't touch anything for a very long time, gets prompt, doesn't move, looks at table, stands on short side of table, gets several prompts, doesn't move, ""I don't see anything"", no tool pickup at 7 min, ""I think I can get it out, but I don't know how to do it"", ""some long"" stopped at around 8 min, NO TOOL PICKUP";nosuccess_focusontubeonly_no/littleinteraction;ID92_AdditionalTask_ToolUse_m_4y;No success;Focus on tube only;no/little interaction;;;;;;;0
91;f;38;3;no;40;3;young;no;;no;no;yes;no;no;;no;;;no;;;;"Tries to lift tube, has to be discouraged, ""don't know"", gets prompt, points to hose ""that one"" (2x), ""I can't get it out"" (hasn't tried anything), ""call my mommy"", gets prompt, points to hose, ""can't get it out"", ""when is my mommy coming?"", ""I can't"", touches yellow stick, touches tube, ""can't get it out, my mommy's coming, my daddy's coming because I need help"", ""cannot get it out"", ""I can't try because it's my birthday"", gets prompt, points to tube but doesn't move, ""I can't do it! I cannot get it out!"", ""I can't"", but does insert finger to the box. NO TOOL PICKUP, INSERTS FINGER IN TUBE";nosuccess_focusontubeonly_hand;ID91_AdditionalTask_ToolUse_f_3y;No success;Focus on tube only;Uses hand;;;;;;;1
89;m;43;3;no;45;3;young;no;;yes;no;no;no;no;09:22;yes;rope;rope, long stick, hose;yes, with hand and tool;yes;yes;rope, long stick, hose;"Goes round table, inserts hand in pipe box, inserts stick in pipe box,, then tries to insert hand in stick box and in hose box, again tries to insert hand in hose box, takes jumper off and tries to reach rope with hand, pushes arm in box, has to be discouraged (so not to get hurt), takes stick, inserts stick in rope box, tries to get rope, is a bit hard for him but gets rope out, puts stick on top of box, goes round table, inserts rope in tube, first in one side, then into the other, is persistent, pushes all of the rope in, first in one side and then in the other (6 min reached by now), ""I'm trying to get it out over there"" [gestures that he wants to push the star out] ""it's not even doing it"", keeps pushing and is very engaged ""not coming out"", goes round table and puts rope back in box, inserts stick in stick box and gets long stick, inserts long stick in tube, into both sides, goes round table, inserts long stick back in its box, inserts short stick in hose box and gets hose out (also with hand), inserts hose in tube, SUCCESS";success_withsometrialanderror;ID89_AdditionalTask_ToolUse_m_3y;Success;With some trial and error;;;;;;;;11
88;m;36;3;no information;39;3;young;yes;did not understand instructions;;no;no;yes;no;;;;;;;;;"unclear whether he understood the instructions! Picks up stick and inserts in tube, both sides, tries to get star, unclear whether he understands the prompts, inserts stick in tube, tries to get star, gets prompt, unclear whether he understands, still inserts stick in tube, points to all boxes, gives stick to RA, on prompt of RA goes round the table, doesn't do much, goes back to tube, ""look!"" points to hose, inserts stick in tube but quickly stops, goes round table and looks in room for something, inserts stick in tube, hits stick on all boxes, puts stick on table, E stopped after 7:30, child left table several times";dropout;ID88_AdditionalTask_ToolUse_m_3y_Dropout;;;;;;;;;;
22;f;54;4;no;57;4;old;no;;no;no;no;yes;no;;yes;short stick;short stick;no;;;;"inserts hand in tube during instructions, inserts stick in tube (engaged) and tries to get star, ""why is it not coming out?"", gets prompts, inserts hand in tube, then stick, ""it's not coming"", hits stick on tube, gets prompt, walks round the table, points to long stick, hits hard on long stick box, walks around to tube, hits stick on top of tube, ""it's stuck...it's stuck in the lid...we can't get it out"", hits stick on tube ""why is it not coming out? It's not coming out"", gets prompt, points to rope ""How can i get it out? It's not coming out!"" ""it's far away"", stops game and wants to go back to nursery after 4:30 min";nosuccess_focusontubeonly_shortstick;ID22_AdditionalTask_ToolUse_f_4y;No success;Focus on tube only;Uses short stick;;;;;;;2
27;f;53;4;no;55;4;old;no;;no;no;yes;no;no;;yes;short stick;short stick;no;;;;"inserts hand in tube during instructions, inserts stick in tube, ""I can't get it out"", tries to get the sticker, gets prompt, ""there is only this to help me"" [small stick], ""anyway these boxes…""inserts stick in tube, gets prompt, kneels in front of tube and inserts stick in tube, gets prompt, keeps stick inserted in tube, turns stick, gets prompt, walks round the table 360 degrees to tube, inserts stick in tube, gets prompt, ""that's the only thing on the table"", gets prompt, keeps stick inserted in tube, E stops at 6:40 ONLY STICK INSERT IN TUBE";nosuccess_focusontubeonly_shortstick;no video, camera died;No success;Focus on tube only;Uses short stick;;;;;;;2
100;m;57;4;no information;59;4;old;no;;incorrect;no;no;no;no;02:50;yes;short stick;short stick, long stick;yes, with hand and tool;yes;yes;long stick (with hand), hose (with long stick;"picks up stick during instruction, inserts stick in tube, ""I think I need a long stick"", ""If I take the long stick, I can get it"", goes round table and inserts hand in long stick box, gets long stick with hand, ""Got the longer stick! Easy."", inserts long stick in tube, in both sides, ""I think I need the tube the best"", ""I will try to get the tube"", inserts long stick in pipe box and gets pipe ""easy"", inserts hose in tube and gets sticker SUCCESS";incorrectsuccess;ID100_AdditionalTask_ToolUse_m_4y;Incorrect success;Attends to tool boxes;Uses hand;Tries to get distractor tool;Gets distractor tool;Uses distractor tool to get hose;Gets hose with distractor tool;;;9
29;f;49;4;no;50;4;old;no;;no;yes;no;no;no;;yes;short stick;short stick, rope;yes, with hand;yes;no;rope (with hand);"inserts finger in tube ""my fingers can't fit"", tries to lift tube, has to be discouraged, ""I can't get it out"", keeps inserting finger, inserts both hands at same time in left and right, ""can't"", inserts both hands, ""maybe a stick"" picks up stick and inserts in tube, right and left, ""oh-oh, a stick won't help"", ""maybe a finger - that won't do the job"", ""come on, keep trying"", drops stick and runs after it, ""oh...oh"", ""I can't get it out"", inserts stick again, ""oh!"" takes stick out, picks up stick again and inserts in tube, ""oh, can't get it out"", ""oh"", gets prompt, ""something's just up"", waves at box, walks round the table, ""maybe some string"" (repeated), reaches in rope box with hand but doesn't reach rope, inserts stick in tube, drops stick but picks it up immediately, ""I was thinking about string"", goes back to rope box, looks at it, goes back to tube ""maybe some string"", goes back to rope box, inserts hand and gets rope with hand, inserts rope in tube, ""string won't do"" [10 min over] inserts hand in stick box, inserts hand in rope box, takes rope up again and inserts in tube, E stops. GOT STRING WITH INCORRECT MEANS";nosuccess_focusontoolboxes_gotatoolfromtoolboxes_useditontube_distractortoolonlyhand;ID29_AdditionalTask_ToolUse_f_4y;No success;Attends to tool boxes;Uses hand;Tries to get distractor tool;Gets distractor tool;Uses distractor tool on tube;;;;8
87;f;52;4;no;54;4;old;no;;no;no;yes;no;no;;yes;short stick;short stick;yes, with hand;no;;;"Picks up stick and inserts in tube, takes it out again right away and slowly goes round table (to short end), goes back to tube and inserts stick, takes stick back and goes round table to one end, then in other direction to other end and then in front of the boxes, looks at boxes, touches stick box ""I can't get it"", tries to reach long stick with hand, is a bit hesitant, takes stick and inserts in tube, takes stick out and goes round to boxes, tries to reach rope with hands, doesn't say anything, slowly walks round the table, looks into boxes, tries to take out the hose with hand but does not fit through the mesh, slowly goes back to tube, gets prompt, inserts stick in tube in both sides, takes stick out, slowly goes round the table, inserts stick in tube, in both sides, its stick on table, gets prompt, inserts stick in tube, takes stick out, E stopped game. TRIES TO TAKE HOSE WITH HAND";nosuccess_focusontoolboxes_hosehand;ID87_AdditionalTask_ToolUse_f_4y;No success;Attends to tool boxes;Uses hand;Tries to get hose;;;;;;4
30;m;51;4;no;52;4;old;no;;no;yes;no;no;no;;no;;;no;;;;"Walks around table, looks at everything, doesn't touch anything, touches front of pipe box and other boxes ""get the things out"" looks at tools on table, walks around table, looks at tools, touches front of hose cage, stands in front of cages and touches them, no tool pick up after 6:30, prompt after 7 min, doesn't react, stands in front of box not doing much, just touches box, when E asks how to solve it, points to box with hose. NO TOOL PICKUP";nosuccess_focusontubeonly_no/littleinteraction;ID30_AdditionalTask_ToolUse_m_4y;No success;Focus on tube only;no/little interaction;;;;;;;0
31;f;44;3;no;44;3;young;no;;no;yes;no;no;no;;yes;short stick;short stick;no;;;;"Picks up stick, tries to pick up box from table, picks up stick ""what's that?"" pushes stick on outside of tube several times, has stick in hand and pushes on side of tube, holds stick up ""what's that?"", holds stick up ""I don't need this"", lets stick fall between two of the boxes at 6:00 tries with hand to get tape off, fetches stick again and inserts stick in tube, hits stick slightly on tube, lets stick fall again between boxes, fetches stick E stopped after 10 min. INSERTED STICK IN TUBE";nosuccess_focusontubeonly_shortstick;ID31_AdditionalTask_ToolUse_f_3y;No success;Focus on tube only;Uses short stick;;;;;;;2
36;m;38;3;no;41;3;young;no;;no;no;yes;no;no;;yes;short stick;short stick;yes, with hand;yes;no;long stick (with hand);"Inserts hand in long stick box, gets long stick ""What is this?"", puts stick on top of box, touches tube, puts stick between boxes, gets stuck, tries to get stick out, takes long stick and puts it in an occluder lying nearby, inserts short stick in tube, inserts hand in rope box, tries to reach rope but cannot, ""I can't"", ""you can"", ""I can't"" keeps telling E about new trousers, ""I can't"", disengages, plays football, disengages, inserts fingers in both sides of tube, E stopped game after 7 min. GOT ONE TOOL WITH HAND; INSERTED SHORT STICK IN TUBE";nosuccess_focusontoolboxes_gotatoolfromtoolboxes_distractortoolonlyhand;ID36_AdditionalTask_ToolUse_f_3y;No success;Attends to tool boxes;Uses hand;Tries to get distractor tool;Gets distractor tool;;;;;5
37;f;37;3;no;40;3;young;no;;no;no;yes;no;no;;yes;short stick;short stick;yes, with tool;no;;;"Picks up stick during instruction, after instruction inserts hand in tube, ""I can't get it out"", inserts stick in tube ""I can't get it out"", ""I can't"", ""no"" ""no-ho-ho"", touches E and tries to engage her ""no"", E prompts child, child inserts stick in tube ""I CAN'T"", is quite engaged, kneels down, ""I can't"", walks round the table, inserts stick in rope box and then in stick box and hose box but doesn't try to get any of these tools out, touches E ""I CAN'T"", inserts stick in tube ""I can't get it out"", kneels in front of tube, ""I can't get it out"", disengages, rolls on floor, ""I can't"", stands up again, inserts stick in tube, ""I can't get it"", E stopped game after 8 min. INSERTED STICK IN TUBE, AND IN TOOL BOXES, BUT DIDN'T TRY TO GET ANY TOOLS OUT";nosuccess_focusontoolboxes_hoseshortstick;ID37_AdditionalTask_ToolUse_f_3y;No success;Attends to tool boxes;Uses short stick;Tries to get hose;;;;;;4
45;f;48;4;no;51;4;old;no;;no;no;yes;no;no;;yes;short stick;short stick, rope;yes, with tool and hand;yes;no;rope (with hand);"Picks up stick during instruction, inserts stick in tube, ""it's not bending"", ""it's still not bending"", inserts stick in tube, ""it is still not working"", comes to E, gets prompt, ""maybe this"" inserts stick in stick box and then in hose box, ""I don't know which one to choose"", inserts stick in rope box, ""I'm trying to get the rope but it's not working"", ""It's still not working"", gets rope with hand and out of box, ""it escaped"", inserts rope in tube and pushes it with stick inside tube ""it's not working"", ""maybe it wasn't a good idea"" goes round table and puts rope back in box, ""it's still not working"", ""there is only one way"", inserts stick in tube ""I know I'm doing it because look it's nearly close to its end"" inserts stick in tube ""I'm not strong enough"" ""I don't think I' strong enough"", inserts stick in hose box, goes back round the table and inserts stick in tube, ""It's still not working"", inserts stick in rope box, ""There was only one way [points to rope] and it wasn't working"" - stopped because time was over. TIRED TO GET  A TOOL WITH THE STICK; GOT A TOOL WITH HAND";nosuccess_focusontoolboxes_gotatoolfromtoolboxes_useditontube_distractortoolonly_hand;ID45_AdditionalTask_ToolUse_f_4y;No success;Attends to tool boxes;Uses hand;Tries to get distractor tool;Gets distractor tool;Uses distractor tool on tube;;;;8
48;m;42;3;no;44;3;young;no;;no;yes;no;no;no;;yes;short stick;short stick, rope;yes, with tool;yes;yes;rope;"Picks up stick and inserts in tube, inserts finger in tube ""It's too little"", ""I can't"", inserts stick in tube, ""funny box…argh…I'm trying to get"", kneels. Hits stick on tube, inserts stick in tube ""I'm trying to do it"", gets prompt ""ah this"" points to hose box, inserts stick in tube, ""I can't get it out"", inserts stick in tube, gets prompt, touches hose box ""this"", kneels down and looks at tube, gets prompt, ""this"" points to hose box, kneels down and makes noise into tube, ""I need this"" points to rope box, ""I need this"", gets prompt, points to hose box, but doesn't go round table, goes round table, inserts stick in long stick box, ""It's not coming out of the box"", inserts stick in hose box, then in rope box ""It's not coming out"", then gets rope with stick, ""i try to get this [star] with this [rope]"", looks at E, holding rope, tries to insert in tube, ""It's not helping"", inserts stick in long stick box, then in hose box, cannot reach those tools, E stopped game because 10 min were over. GOT ROPE WITH STICK AND TRIED TO INSERT ROPE IN TUBE";nosuccess_focusontoolboxes_gotatoolfromtoolboxes_useditontube_distractortoolonlyshortstick;ID48_AdditionalTask_ToolUse_m_3y;No success;Attends to tool boxes;Uses short stick;Tries to get distractor tool;;;;;;8
47;f;52;4;no;54;4;old;no;;no;yes;no;no;no;;yes;short stick;short stick, long stick, rope;yes, with tool;yes;yes;rope, long stick;"Picks up stick during instruction, tries to pick up tube, has to be discouraged, inserts finger in tube, picks up stick and hits stick on tube and on the boxes, ""it's a drum!"", inserts stick in tube, touches bottle lid ""It's coming out!---get out!"" ""aha!"" points to hose box ""I wanna get this thing out, how do you get this thing out?"" doesn't go round the table, hits stick on boxes, gets prompt, walks round table without stick, goes to hose box ""how do you get this thing out?"" drums on box with hand goes round table again, hits stick on tube, goes back round table and inserts stick in rope box, gets rope out, puts rope next to tube ""I need something else"", ""I can get that!"" goes to hose box and tries to get hose with stick, fails, then gets long stick with short stick, inserts long stick in tube, inserts rope in tube ""hm"", goes back to hose box and tries to get hose with short stick, moves it ""please can you get it out for me?"" spits on hose box, pushes hose a bit more, but fails to get it out. E stops game because time was out. TRIED TO GET HOSE WITH SHORT STICK";nosuccess_focusontoolboxes_gotatoolfromtoolboxes_useditontube_distractortoolonlyshortstick;ID47_AdditionalTask_ToolUse_f_4y;No success;Attends to tool boxes;Uses short stick;Tries to get distractor tool;Gets distractor tool;Tries to get hose;;;;8
46;f;48;4;no;50;4;old;no;;yes;no;no;no;no;05:41;yes;short stick;short stick, long stick, hose;yes, with tool;yes;yes;long stick, hose (with long stick);"Inserts stick in tube ""I can't do it"", ""anything on the table can help me"", inserts stick in tube, ""I can't do it"" (2x) ""so what can we do?"" ""so maybe we can get the long stick…can I please get the long stick?"", keeps inserting stick in tube, ""I can't do it yet"", ""I can't do it"", ""this stick is not long enough, that's the problem"", ""this stick is not long stick, so that's why I need that long stick"" goes round table, points to long stick box, inserts stick in long stick box and gets long stick, inserts long stick in tube, ""this stick is not helping either"", goes round table and inserts long stick in hose box and tries to get hose out, tries hard, gets hose, ""Let me try this one, longer than that one"" ""maybe it might help me"" ""i finally got it!"" CORRECT SUCCESS, EVEN ""X SEQUENTIAL TOOL USE; GOT HOSE WITH LONG STICK";success_withsometrialanderror;ID46_AdditionalTask_ToolUse_f_4y;Success;With some trial and error;;;;;;;;11
50;f;43;3;no information;45;3;young;no;;no;no;no;no;yes;;yes;short stick;short stick;no;;;;"stands at boxes, ""i see something that might do it"" points to hose, ""I think that might do it"", ""I wonder how you do it cause it's stuck"", ""I think you can take it with this"" inserts short stick in tube ""How can i turn it?"" ""I wonder what we can do"" ""I can't do it"", ""I might need something different"", inserts stick in tube. Starts crying, E stopped game after 4:29";nosuccess_focusontubeonly_shortstick;ID50_AdditionalTask_ToolUse_f_3y;No success;Focus on tube only;Uses short stick;;;;;;;2
52;f;41;3;no information;43;3;young;yes;experimenter error, one of the boxes was not fixed properly;no;yes;no;no;no;;yes;short stick;short stick;yes, with hand;no;;;"inserts stick in tube""that can't in? I got something yellow but that can't in"", points to long stick ""what about this?"", ""what about my hands?"" inserts fingers in tube, goes round table, ""I think I need this"" points to rope box, goes round table again, inserts stick in tube and tries to reach star, is quite engaged, looks at E and hits stick on rope box, goes round box and tries to get rope with hand ""I'm trying to get that"", ""I think I need this"", inserts stick in tube, ""It can wobble, but it can't come out"", points to rope as E gives prompt, keeps stick inserted in tube, ""It can wobble, but it can't come out"", keeps stick inserted, gets prompt, again points to rope, but then keeps trying to get the sticker with the stick, gets prompt, points to rope box, E encourages her to try, tries to get rope with hand, then tries to get hose with hand, accidentally moves stick box so that stick moves closer to her, goes round table and inserts stick in tube, gets prompt, points to rope box, goes round table and tries to get rope with hand, then tries to get hose with hand. E stopped because time was over. ONLY STICK INSERT IN TUBE; TRIED TO GET ROPE AND HOSE WITH HAND";dropout;ID52_AdditionalTask_ToolUse_f_3y;;;;;;;;;;
53;f;42;3;no;44;3;young;no;;no;no;yes;no;no;;no;;;no;;;;"looks around, ""I don't know how to do it"", goes round table, points to rope box ""that one"", ""can't do it"", points to rope and then to tube, ""that thing or that thing"", ""I don't know what to do"" E asks her how to get the sticker out, child points to pipe ""maybe with this"", ""I don't know how to do it"", seems to have the right idea...""it's a bit stuck"" touches the tube and looks at it E asked to try one more time, child rattles tube ""it's stuck"", ""I can't do this"" NO TOOL PICKUP";nosuccess_focusontubeonly_no/littleinteraction;ID53_AdditionalTask_ToolUse_f_3y;No success;Focus on tube only;no/little interaction;;;;;;;0
