ID ;Gender;Age_months;Age_group;AdditionalSupportNeeds;MidtestingAgeMonths;MidtestingAgeGroup;Mediansplit_midtesting_entiresample;Dropout;Reason_Dropout;Success;ExperimenterStopped_TimeUp;ExperimenterStopped_ChildUnmotivated;ChildStoppedNotCrying;ChildStoppedCrying;AfterHowManyMin;WasAnyToolUsedtoTryToGetSticker;FirstToolUsedToTryToGetSticker;IfToolsWereUsedToTryToGetSticker_WhichOrder;DidChildTryToGetToolsFromTheBoxes;WereAnyToolsFromTheBoxesObtained;IfToolsWereObtainedFromBoxes_WasStickUsed;IfToolsWereObtainedFromBoxes_WhichOrder;Description;Category;Video;Success;Specifier1;Specifier2;Specifier3;Specifier4;Specifier5;Specifier6;Specifier7;Specifier8;Score
66;m;54;4;no;56;4;old;no;;no;no;no;yes;no;;yes;short stick;short stick;yes, with tool;no;;;"tries to rip tube off, has to be discouraged ""but how?"" inserts stick in tube ""out we go"" ""it just won't work"" ""how?"" ""I've run out of ideas"" gets prompt, inserts stick in tube ""I can't do it"" I need help"", ""aha"" ""I might use that to get it out"" points to rope, goes round table, inserts stick in rope box, stick falls in, ""argh, now what do I do?"" (stick is within reach though), gets prompt, looks inside tube, ""I have zero ideas"", inserts finger in tube, gets prompt, gets short stick out of box, inserts stick in tube, then inserts stick in rope box, stick falls inside, he tries to reach it, but then gives up after 6 min, E also suggests to stop. Addition Zsuzsa: I would add that he gets sidetracked a couple of times, like whne he is talking about the christmas show or when he seems to be walking arounf the room for a wee bit. ";nosuccess_focusontoolboxes_distractortoolshortstick;ID66_AdditionalTask_ToolUse_m_4y;No success;Attends to tool boxes;Uses short stick;Tries to get distractor tool;;;;;;3
67;m;47;3;no;49;4;young;no;;no;no;no;yes;no;;yes;short stick;short stick;no;;;;"Inserts finger in tube ""I can't get it out"", ""so I need these things"" [points to boxes], ""but what's this for?"" [short stick] inserts stick in tube ""I can't get it out"", ""I can't get it out with this"", ""I try to get it out, but how do I get it out?"" ""How do i get it out?"" wants to pick up box with rope, has to be discouraged, inserts stick in tube, ""I try to get it out later because I can't get it"", gets prompt, inserts stick in tube, ""I try to get the sticker out later"", child stops game at 4:30";nosuccess_focusontubeonly_shortstick;ID67_AdditionalTask_ToolUse_m_3y;No success;Focus on tube only;Uses short stick;;;;;;;2
68;f;48;4;no;50;4;old;no;;incorrect;no;no;no;no;03:18;yes;short stick;short stick, rope, hose;yes, with hand;yes;no;rope (with hand), hose (with hand);"is on knees during instruction and also kneels in front of boxes, looks at hose box, ""walks"" on knees round table, inserts stick in tube, puts stick away, robs round the table, gets rope with hand, ""maybe this string can help"", inserts string in tube, gets hose with hand, inserts hose in tube, INCORRECT SUCCESS AT 3:18";incorrectsuccess;ID68_AdditionalTask_ToolUse_f_4y;Incorrect success;Attends to tool boxes;Uses hand;Tries to get distractor tool;Gets distractor tool;Uses distractor tool on tube;Gets hose with hand;;;9
69;m;51;4;no;54;4;old;no;;no;yes;no;no;no;;no;;;no;;;;Inserts finger in tube, stands still inserting finger in tube, gets prompt so that he gets unfrozen, but then he goes back to inserting the finger into the tube, gets prompt, but still only keeps inserting his finger, pushes hand in really hard, gets prompt, but doesn't react, keeps inserting fingers, gets prompt, briefly points to hose box but still continues to insert finger in tube, E STOPS BECAUSE TIME IS UP NO STICK PICK UP. Addition Zsuzsa: he seems pretty uninterested for most of the game, or at least not very engagged as he does not move from the pipe. ;nosuccess_focusontubeonly_hand;ID69_AdditionalTask_ToolUse_m_4y;No success;Focus on tube only;Uses hand;;;;;;;1
70;f;50;4;no;52;4;old;no;;no;no;yes;no;no;;no;;;no;;;;"Inserts finger in tube, ""I put my hand inside but it didn't work"", talks to E, is not concentrated on the game, points to hose box ""why is that hole in there?"" ""it looks like something else…that round thing"", ""I think it's too far away, the star is too far away"", starts talking again, inserts finger in tube, ""If I put my hand all in, I might be able to get it"", inserts finger in tube, talks about something else, only has fingers inserted ""almost there...I think my hand is getting a little bit little"", kneels in front of tube, tries to get star out with hand. E  stops game after around 7 min NO TOOL PICKUP. Addition Zsuzsa: I would add that she was disturbed by other children at the beginning and by the school bell at the end. ";nosuccess_focusontubeonly_hand;ID70_AdditionalTask_ToolUse_f_4y;No success;Focus on tube only;Uses hand;;;;;;;1
72;m;58;4;speech is not great and so can be difficult to understand sometimes;60;5;old;no;;incorrect;no;no;no;no;01:52;yes;rope;rope, hose;yes, with hand;yes;no;rope (with hand), hose (with hand);"Tries to get rope with hand and gets rope with hand, inserts rope in tube ""not working"", puts rope next to stick ""next!"" tries to get pipe with hand, ""not coming out"", gets pipe with hand, INCORRECT SUCCESS";incorrectsuccess;ID72_AdditionalTask_ToolUse_m_4y;Incorrect success;Attends to tool boxes;uses hand;Tries to get distractor tool;Gets distractor tool;Uses distractor tool on tube;Gets hose with hand;;;9
71;f;50;4;no;52;4;old;no;;incorrect;no;no;no;no;09:43;yes;short stick;short stick, long stick, rope, hose;yes, with hand;yes;no;long stick (with hand), rope (with hand), hose (with hand);"Tries to lift tube, has to be discouraged, inserts finger ""can't do it"" ""can't do it"" gets prompt, walks round table, goes back to tube, inserts hand ""I can't do it"", ""I try to put my hands in, but it's not working"", gets prompt, picks up stick ""this?"" inserts stick in tube, ""this is not long enough"" ""I can't touch it"" ""but how?"" ""still can't get it out"", keeps inserting stick in tube, gets prompt, looks at tools ""but what?"" walks round table, gets long stick with hand, inserts long stick in tube ""I still can't do it"", puts long stick back in box, gets rope with hand, inserts hand in tube ""Oh, I think I just moved it"" ""can't do it"", puts rope back in box""i tried all of those things"" ""I tried that [rope] and that [short stick] and that [long stick]but not that [hose]...maybe that will help"", gets hose with hand, inserts hose in tube, INCORRECT SUCCESS";incorrectsuccess;ID71_AdditionalTask_ToolUse_f_4y;Incorrect success;Attends to tool boxes;uses hand;Tries to get distractor tool;Gets distractor tool;Uses distractor tool on tube;Gets distractor tool;Tries to get hose;Gets hose with hand;
82;f;39;3;no;42;3;young;no;;no;no;no;yes;no;;yes;short stick;short stick;yes, with hand;no;;;"Stands at boxes, touches rope box ""How can I get it out of the box?"" ""I don't know"" picks up stick ""I'm gonna use this"" inserts stick in tube ""I can't get it that way"", takes stick out and puts it on table, gets prompt, picks up stick ""I'm going to use this"" looks at E a lot and inserts stick in tube only after E nods, ""I can't do it"", ""I don't know how to play with it"" walks round table, briefly tries to get hand in stick box, ""can't get things out of the box"", walks away from table ""stuck"", asks to stop after 6:49. Addition Zsuzsa: she does not seem very engaged with the game from the beginning. ";nosuccess_focusontoolboxes_distractortoolhand;ID82_AdditionalTask_ToolUse_f_3y;No success;Attends to tool boxes;uses hand;Tries to get distractor tool;;;;;;3
83;f;50;4;no information;52;4;old;no;;no;yes;no;no;no;;yes;short stick;short stick;no;;;;"Picks up stick during instructions, after end of instructions, picks up stick and inserts in tube ""hey, why is it not turning round?"" (several times) has stick inserted in tube ""almost"" (several times) after a while ""but it's not turning around"", keeps stick inserted, walks away from table, looks at tube, runs towards it and swiftly inserts stick in tube, gets several prompts from E and RA, does not stop/interrupt child putting stick in tube, ""how did they make this?"" runs towards tube again and inserts stick with force ""almost"" walks away with stick and runs towards tube (2x), drops stick and picks it up again, tries quite engagedly to get the star out, does not need lots of encouragement, pushes stick in tube. E stopped game because time was up STICK INSERT IN TUBE";nosuccess_focusontubeonly_shortstick;ID83_AdditionalTask_ToolUse_f_4y;No success;Focus on tube only;Uses short stick;;;;;;;2
86;m;49;4;no;52;4;old;no;;no;yes;no;no;no;;yes;short stick;short stick;no;;;;"Takes stick and inserts in tube, ""It doesn't work"" (2x) inserts in both sides ""Oh dear, it won't work!"" looks inside tube, ""too far"", inserts stick ""oh dear, I cannot do it"", ""oh dear"", gets prompt, points to hose ""this can help me"", inserts stick in tube ""but I can't get it out"", ""maybe that will help me"" keeps inserting stick, gets prompt, but stays on his side and keeps inserting the stick into the tube, ""too stuck, too long"" looks at tube and inside tube ""but what is this?"" ""maybe this way"" pits stick in other end of tube, drops stick, immediately gets it back, ""I can't do it"" ""which one will I try?"" ""three of them"" sighs, never goes round the table, looks into tube ""I cannot see it""";nosuccess_focusontubeonly_shortstick;ID86_AdditionalTask_ToolUse_m_4y;No success;Focus on tube only;Uses short stick;;;;;;;2
85;f;35;2;no information;36;3;young;no;;no;yes;no;no;no;;yes;rope;rope;yes, with hand;yes;no;rope (with hand);"Inserts finger in tube, ""I can't reach the star"", tries to pick the tube up, has to be discouraged, inserts fingers in tube, points to both ends of the tube ""this one and this one"" kneels down and looks into tube ""I can't see any star"", ""this one"" inserts finger in tube, ""I can't reach it"", gets several prompts, doesn't pick up the stick, inserts finger in tube ""I can't reach"", after prompt looks at boxes, touches rope box, points to box ""this one"", goes round table, reaches inside rope box with hand ""can't reach rope"", looks inside box, reaches inside with hand and gets rope with hand, inserts rope in tube, goes round table and reinserts rope in rope box, looks into box with hose, tries to reach hose with hand, looks into box with long stick, tries to reach long stick with hand, gets rope with hand again and puts it into tube, puts it far inside. Picks up short stick at 9:26 on the video and inserts it to the tube. PICKS UP STICK; GOT ROPE WITH HAND AND INSERTED ROPE";nosuccess_focusontoolboxes_gotatoolfromboxes_useditontube_distractortoolonlyhand;ID85_AdditionalTask_ToolUse_f_2y;No success;Attends to tool boxes;uses hand;Tries to get distractor tool;Gets distractor tool;Uses distractor tool on tube;;;;8
26;m;49;4;no;52;4;old;no;;incorrect;no;no;no;no;;yes;short stick;short stick;no;;;;"""I try to get that out"" Walks round, looks into boxes, talks a lot but doesn't touch anything, ""i think I will go that way"", traces outline of tube with finger, picks up short stick, inserts in tube, takes it out of tube, kneels down, blows into tube, INCORRECT SUCCESS";incorrectsuccess;ID26_AdditionalTask_ToolUse_m_4y;Incorrect success;Focus on tube only;Uses short stick;Blows sticker out of tube;;;;;;
35;m;37;3;no;38;3;young;no;;yes;no;no;no;no;02:20;yes;short stick;short stick, hose;yes, with tool;yes;yes;hose;"Picks up stick during instruction and inserts into tube (has seen a child before doing that), when going round with E, inserts stick in hose box ""pipe"", then goes back round and inserts stick in tube, goes round, inserts stick in hose box and tries to get hose, gets hose out, inserts hose in tube, SUCCESS 2:20 ""the pipe helped me""";success_hosewasretrievedfirst;ID35_AdditionalTask_ToolUse_m_3y;Success;Hose was retrieved first;;;;;;;;12
122;f;53;4;no;54;4;old;no;;incorrect;no;no;no;no;02:20;yes;long stick;long stick, short stick, rope, hose;yes, with hand;yes;no;long stick (hand), rope (with hand), hose (with hand);inserts hand into rope box but can't get it, taps long stick box, puts hand into long stick box, gets long stick, inserts long stick into tube, 'oh this won't help', says 'will this help?' referring to small stick, inserts small stick into tube, gets rope with hands, inserts rope into tube, points to hose says 'will this help', gets hose with hands, inserts hose into tube, INCORRECT SUCCESS;incorrectsuccess;ID122_AdditionalTask_ToolUse_f_4y;Incorrect success;Attends to tool boxes;Uses hand;Tries to get distractor tool;Gets distractor tool;Uses distractor tool on tube;Gets distractor tool with hand;Uses distractor tool on tube;Gets hose with hand;9
127;f;58;4;no;59;4;old;no;;no;yes;no;no;no;;yes;short stick;short stick;no;;;;picks up short stick, hits tube with short stick, tries to take tube off table, E says 'we can't take that off the table', inserts short stick into tube, tries with short stick to get star, says 'I can't do it', is prompted, continues trying and seems to be struggling is prompted 2x more, says 'tricky' and 'I need some help' is prompted, continues trying with short stick, 'this is tricky', is prompted, struggling wiht short stick, is prompted, continues trying with short stick, after 10 mins E says 'Is the start stuck in there?', she says 'yeah'. ONLY SHORT STICK INSERT;nosuccess_focusontubeonly_shortstick;ID127_AdditionalTask_ToolUse_f_4y;No success;Focus on tube only;Uses short stick;;;;;;;2
121;f;58;4;no;60;5;old;yes;experimenter error, Long stick box was not fixed properly to table and child tipped box to get long stick;incorrect;no;no;no;no;05:37;;;;;;;;"""How do I get it out?"" [during instruction, when standing in front of the boxes] manipulates each box, fiddles with tape, touches long stick box, ""I can't get it out"" walks round to tube, inserts stick in tube, tries to get star, ""I can't do it"", gets prompt, touches hose box from tube side, inserts stick in box, puts stick down, touches hose box, goes round to boxes, tries to insert hand in hose box ""i can't get it out"", with hand tips the long stick box so that the long stick rolls to the front, gets long stick with hand, inserts long stick in tube, goes round to boxes again and gets hose with hand, INCORRECT SUCCESS";dropout;ID121_AdditionalTask_ToolUse_f_4y;;;;;;;;;;
120;m;70;5;no;72;6;old;no;;incorrect;no;no;no;no;09:06;yes;short stick;short stick;no;;;;"Inserts stick in tube, points to hose box, inserts stick in tube ""can't get it out"" ""now I need to choose this one!"" [points to hose box] inserts stick in tube, ""i can do anything"", ""it doesn't bend"", ""I can't get it with my fingers"", wants to get hose, but doesn't walk round the table, as if stuck on one side of the table, gets prompt, then after while, inserts stick in tube, smashes stick on top of tube, inserts stick and hammers with fist on top of tube, smashes stick on tube so that sticker wobbles, sticker actually moves a bit, inserts stick in tube to try to get sticker but cannot, hammers stick motivatedly on top of tube, is super engaged, ""I can do this...I keep banging it"" smashes hand on tube, E says he should be careful not to hurt his hand, gets prompt, ""so this might help"" points to hose, then to rope, keeps smashing tube with stick and hand, then with stick again, looks into tube for a while, suddenly blows sticker out, INCORRECT SUCCESS";incorrectsuccess;ID120_AdditionalTask_ToolUse_m_5y;Incorrect success;Focus on tube only;Uses short stick;Blows sticker out of tube;;;;;;
119;f;59;4;no;61;5;old;no;;no;yes;no;no;no;;yes;short stick;short stick;no;;;;"Explores tube with hand, tries to lift it, wobbles it with hands, explores it with hands, tries to lift, looks confused at E, kneels in front of tube, briefly touches stick, touches box again (2x) wobbles tube with hand, looks at stick, touches it, wobbles tube, E: you can try anything you like - child picks up stick and holds it up to show E (but no reaction from E), puts stick down, looks at tube, gets prompt, ""I can even use this?"" [stick] holds up stick, inserts stick in tube, tries to get star, puts stick down, immediately picks it up again, inserts stick in tube, gets prompt, but keeps inserting stick in tube, is quite engaged, after 8 min gets another prompt, looks at boxes but continues to insert stick in tube, gets another prompt, no reaction E stops game as 10 min over, STICK INSERT IN TUBE";nosuccess_focusontubeonly_shortstick;ID119_AdditionalTask_ToolUse_f_4y;No success;Focus on tube only;Uses short stick;;;;;;;2
118;f;63;5;no;64;5;old;no;;no;yes;no;no;no;;yes;short stick;short stick;no;;;;"Picks up stick and inserts in tube, touches hose box and tries to pick it up, has to be discouraged, inserts stick in tube, tries to get sticker out, kneels in front of tube, gets prompt, ""how do we use these?"" points to all boxes, inserts stick in tube, stands up, keeps inserting stick in tube, is quite engaged, gets prompt, still inserts stick in tube, keeps inserting stick, kneels in front of tube, gets prompt, then asks ""how do we get these out?"" means probably star and things in boxes, looks at long stick bo, ""can I take the tape off?"" [the tube], has to be discouraged, E stopped game because 10 min over STICK INSERT";nosuccess_focusontubeonly_shortstick;ID118_AdditionalTask_ToolUse_f_5y;No success;Focus on tube only;Uses short stick;;;;;;;2
116;f;59;4;no;61;5;old;no;;incorrect;no;no;no;no;04:40;yes;hose;hose;yes, with hand;yes;no;hose (with hand);"Picks up stick during instruction, tries to pick up boxes, has to be discouraged, ""how?"" ""it won't let me in"", now sits in front of boxes, kind of forgot about the stick she picked up at the beginning, is super disheartened, walks round table and touches tube, walks round table, looks into rope box and hose box ""i think it's the middle one"" [hose] ""with my hand?"" gets the hose with hand, walks round table, INCORRECT SUCCESS";incorrectsuccess;ID116_AdditionalTask_ToolUse_f_4y;Incorrect success;Attends to tool boxes;uses hand;Tries to get hose;Gets hose with hand;;;;;10
133;f;64;5;no;64;5;old;no;;yes;no;no;no;no;12:40;yes;short stick;short stick, rope, hose;yes, with hand and tool;yes;yes;rope, hose;"During instructions stands at boxes ""so I need to go to that side"" [tube side], touches tube, touches stick, touches hose box, walks on knees round table, looks at boxes, goes back to tube, touches tube, ""I want to use this one"" [hose] ""but how do I get it out?"" kneels in front of tube, touches it, looks inside, gets prompt, picks up stick and inserts stick in tube, is quite slow, looks at girl next to her who is watching, ""I'm using the stick to try and do it"" then touches tube with stick on the top, inserts stick in tube, is quite distracted, keeps inserting stick in tube, gets prompt, puts stick down, walks around table, touches hose box with hand, touches rope box ""I need to use that"", then touches long stick box, then touches rope box, looks at rope box, reaches inside with fingers but more to explore than to get rope out, walks around table, gets stick, walks around again, inserts stick in rope box, gets rope with stick, goes round table, inserts rope in tube with hand ""come on get it...get it...go, go...go-ho!"" ""get it"" inserts rope again in tube ""I'm doing it!"" (2x) 10 min over, inserts stick as well when rope is in tube, walks around table without stick, re-inserts rope into its box, walks around table, fetches stick, inserts stick in hose box, gets hose with stick, CORRECT SUCCESS";success_withsometrialanderror;ID133_AdditionalTask_ToolUse_f_5y;Success;With some trial and error;;;;;;;;11
81;m;42;3;no;44;3;young;no;;no;yes;no;no;no;;no;;;no;;;;Inserts fingers in tube, tries that way for a couple minutes, picked up ball from floor to play with. Is prompted several times, but only tries with fingers. Looks around the room, still tries with hand. He looks at the other boxes on the table and says 'which, which, which' (maybe thinking), He kneels to look through the tube. Accidentally knocks short stick off table but does not pick it up. After around 9.5 minutes E asks 'Do you think you can get that star out?' He says 'No I can't get it out';nosuccess_focusontubeonly_hand;ID81_AdditionalTask_ToolUse_m_3y;No success;Focus on tube only;Uses hand;;;;;;;1
136;m;53;4;no information;54;4;old;no;;no;yes;no;no;no;;yes;short stick;short stick;no;;;;"Tries to take tube off table, I say 'we have to leave that on the table'. Picks up short stick, inserts into tube. Then tries with hands says 'I can't get the star'. Touches the boxes from the wrong side. Walks round to other side, points at long stick and says 'this long stick'. Tries with short stick says 'It's too short'. Pushes against the tube, hits the tube with the short stick. Says 'how do you get the star?' Is prompted. Points to long stick and says 'I need that one', 'the long stick'. Tries to take box with stick off the table. Uses short stick, says 'I can't get it' 'can you help me?' Is prompted. Points to hose and says ""i need that one'. Hits stick against tube, tries short stick. Points to hose and says 'I need that one'. RA says 'you can walk around'. Walks round to hose, does a 'dance' to get out. Taps short stick on table, throws short stick away. Tries to take tube off table. Says 'I need that stretchy one', hits the box with the hose. Says 'I need to get it out' 'I need that one' (the hose), 'There might be a way to get it out'. Puts short stick between boxes, drops short stick between the boxes. STICK INSERT IN TUBE";nosuccess_focusontubeonly_shortstick;ID136_AdditionalTask_ToolUse_m_4y;No success;Focus on tube only;Uses short stick;;;;;;;2
140;f;52;4;no information;53;4;old;no;;incorrect;no;no;no;no;03:20;yes;short stick;short stick, hose;yes, with hand;yes;no;hose (with hand);Touches short stick, inserts hand into tube, then picks up short stick and tries with short stick. She points at hose 'Do you think we could use that?' Is prompted. Tries with hands. Walks round looks in hose box, tries to put hand in long stick box for a second. Walks back round, tries with short stick. Walks round again, tries to get rope with hands but does not. Then gets hose with hands and gets star with hose. INCORRECT SUCCESS;incorrectsuccess;ID140_AdditionalTask_ToolUse_f_4y;Incorrect success;Attends to tool boxes;uses hand;Tries to get distractor tool;Gets hose with hand;;;;;9
130;f;45;3;no;46;3;young;no;;incorrect;no;no;no;no;06:12;yes;rope;rope, long stick, hose;yes, with hand;yes;no;rope (with hand), long stick (with hand), hose (with hand);Inserts fingers into tube, says 'I can't get it out', is prompted. Tries to take tube off the table, 'it's not coming out' says 'long stick', tries to take tube off table again. Tries to get star out with hands, says 'I can't get it out', is prompted. Continues trying with hands, starts to look unmotivated, RA prompts: 'there must be a way..'. Looks into tube, 'I can't get it out', tries with hands. RA prompts. Goes round to stick box, says 'the stick',tries to put hand through cage, looks through. Looks into all the boxes. Says 'I can get it' and gets rope with hands. Inserts rope into tube, says 'It's not going'. Puts rope on top of long stick box and gets long stick with hands, inserts long stick into tube, says 'It's not going'. Puts long stick on top of long stick box, says 'I have an idea', goes round gets hose with hands 'big thing can get it out', uses hose to get star. INCORRECT SUCCESS (did not pick up short stick);incorrectsuccess;ID130_AdditionalTask_ToolUse_f_3y;Incorrect success;Attends to tool boxes;uses hands;Tries to get distractor tool;Gets distractor tool;Uses distractor tool on tube;Gets another distractor tool with hand;Uses distractor tool on tube;Gets hose with hand;9
131;m;53;4;no;53;4;old;no;;no;yes;no;no;no;;yes;short stick;short stick;no;;;;Inserts hand in tube, picks up short stick, inserts short stick in tube says 'what, no', is prompted. Keeps trying with short stick says 'I'm trying to get it' 'no' 'I can't do it', 'how do you get the star out?'. E prompts: 'I know it's a bit tricky but there must be a way...anything on the table'. Tries with short stick, puts it in different ways, prompt, keeps trying only with short stick, 'I can't get the star', looks confused like he is thinking. Says 'No, it's stiff', prompted, tries with short stick says 'no'. Says 'I'm trying to get it out' Looks like he is getting bored. He is 'stuck' in one position in front of the tube. Prompt. Tries with short stick, looks like he might be looking in the boxes. E stops time up. STICK INSERT IN TUBE. Addition Zsuzsa: he never goes to the boxes side of the table. ;nosuccess_focusontubeonly_shortstick;ID131_AdditionalTask_ToolUse_m_4y;No success;Focus on tube only;Uses short stick;;;;;;;2
132;f;57;4;no;58;4;old;no;;no;yes;no;no;no;;yes;short stick;short stick;no;;;;Walks around the table a few times, looks at all the boxes, keeps walking round the table. Prompted a few times while doing this. Picks up short stick, inserts short stick into tube, says 'It can't fit in', prompted. Keeps trying with short stick, says 'It's just going straight' talks about how it is straight for a while. Walks round the table 3 times. Says 'It just goes straight in', prompted. Puts short stick down, walks round to other side of the table a few times. Picks up short stick again, inserts short stick in tube again, 'It just goes straight up' 'It can't turn'. Asks 'are you allowed to use them' referring to the tools in boxes. I said 'It's your game, it's up to you to get the star out of there, anything on the table...'. Asks 'can you use these?' and points to hose. Says 'I can't get the star out' E stops game time up. STICK INSERT IN TUBE;nosuccess_focusontubeonly_shortstick;ID132_AdditionalTask_ToolUse_f_4y;No success;Focus on tube only;Uses short stick;;;;;;;2
126;f;53;4;no information;54;4;old;no;;no;no;no;yes;no;;no;;;yes, with hand;;;;Tries to take tube off table, 'how do you get the star out?', picks up short stick, hits short stick against tube, tries to pull tape off the tube. Prompt. 'This is a tricky game for me', Prompt. Says 'yeah that can help me' point to long stick. She says 'my fingers are too small for this...my fingers are too big to get it out'. Prompt. Points to long stick 'this will help'. Walks round to other side, inserts hands into long stick box, tries to get long stick with hands, not successful. Walks back round, tries to take tape off tube. Looks unmotivated and says 'I don't want to play this game anymore' E stops game 5.30. ;nosuccess_focusontoolboxes_distractortoolhand;ID126_AdditionalTask_ToolUse_f_4y;No success;Attends to tool boxes;Uses hand;Tries to get distractor tool;;;;;;3
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
