ID;Gender;AgeMonths_midtesting;AgeGroup_midtesting;Mediansplit_midtesting_entiresample;TestingLocation;WMUpdating;WMBoxes;WMGrid;CD_all;Tray;Shelf;GlassCeiling;Cylinder;InhibGrid
1;m;62;5;old;Fife;0.833333333;0.375;0.8789806;0.857;1;1;0;0.916666667;0.333
2;m;42;3;young;Fife;0.666666667;0.5;0.7673841;0.583;0.75;0.36;0.75;0.166666667;0.167
3;m;44;3;young;Fife;0.833333333;0.625;0.7307323;0.625;0.78;0.91;0.916666667;0.75;0.333
4;m;63;5;old;Fife;0.666666667;0.5;0.6232522;0.857;0.88;0.91;0.833333333;1;0.333
5;f;46;3;young;Fife;0.5;0.375;0.6242853;0.846;0.82;0.36;0.833333333;1;0.5
6;m;40;3;young;Fife;0.5;;;;0.67;0.91;;;0
7;m;46;3;young;Fife;0.833333333;0.5;0.7365544;0.615;0.7;0.64;0.833333333;0.833333333;0.167
8;m;58;4;old;Fife;0.666666667;0.75;0.6520365;0.458;0.86;0.45;1;0.833333333;0.5
9;f;41;3;young;Fife;0.833333333;0.375;0.7827794;0.417;0.52;0.36;0.916666667;0.5;0.167
10;m;44;3;young;Fife;0.666666667;0.375;;;0.73;;0.416666667;0.916666667;0.5
11;f;63;5;old;Fife;1;0.625;0.8613249;0.542;0.79;0.55;0.666666667;0.916666667;
12;f;63;5;old;Fife;1;0.5;0.8218418;0.583;0.78;0.82;0.833333333;0.25;0.833
13;f;42;3;young;Fife;;0.375;0.670968;0.458;0.71;;0.916666667;0.416666667;0
14;m;44;3;young;Fife;0.833333333;0.5;0.7157023;0.542;0.25;0.64;0.25;0.333333333;0.667
15;f;54;4;old;Edinburgh;0.833333333;0.625;0.7769573;0.625;0.79;0.36;0.833333333;1;0
17;f;40;3;young;Edinburgh;0.666666667;0.25;0.5547976;0.458;0.73;;0.833333333;0.333333333;
18;f;44;3;young;Edinburgh;0.666666667;0.75;0.8382124;0.5;0.73;0.64;;0.5;
19;f;39;3;young;Fife;0.666666667;0.5;0.804036;0.458;0.71;0.27;0.75;0.416666667;0.833
20;f;56;4;old;Fife;0.833333333;0.5;0.7809235;0.583;0.67;0.45;0.666666667;0.416666667;0.333
21;f;43;3;young;Fife;1;0.375;0.8517517;;0.86;1;0.916666667;1;
22;f;57;4;old;Fife;0.666666667;0.625;;0.579;0.75;;0.75;0.5;0.333
23;f;54;4;old;Fife;0.666666667;0.375;0.7442716;0.417;0.64;0.55;0.916666667;0.666666667;0.667
24;f;56;4;old;Edinburgh;0.833333333;0.625;0.6977392;;0.63;0.73;0.916666667;0.25;0.333
25;f;51;4;old;Edinburgh;0.5;0.625;0.8979768;0.417;0.62;0.36;0.583333333;0.666666667;0.667
26;m;52;4;old;Fife;0.666666667;0.625;0.6640204;0.375;0.75;;0.833333333;0.25;0.5
27;f;55;4;old;Fife;0.833333333;0.625;0.7715005;0.542;0.64;;0.75;0.75;0.333
28;m;49;4;young;Fife;1;0.5;0.7715005;0.417;0.83;;0.916666667;0.416666667;0.667
29;f;50;4;old;Fife;0.666666667;0.25;0.7076198;0.417;0.67;;0.666666667;0.25;0.833
30;m;52;4;old;Fife;0.666666667;0.625;0.8558681;0.375;0.88;;0.833333333;0.333333333;0.333
31;f;44;3;young;Fife;0.666666667;0.25;0.7211591;0.583;;0.36;0.166666667;0.416666667;
32;f;43;3;young;Fife;0.666666667;0.625;0.7632678;0.375;0.88;0.09;0.75;0.25;0.667
33;f;47;3;young;Fife;0.666666667;0.25;;;0.65;;0.75;0.5;0.167
34;f;46;3;young;Fife;0.833333333;0.25;0.6051582;0.444;0.56;;0.5;0.416666667;0.333
35;m;38;3;young;Fife;0.666666667;0.375;0.7538448;;0.86;;0.833333333;0.333333333;0.5
36;m;41;3;young;Fife;0.666666667;0.625;0.6572785;0.5;0.8;;0.583333333;0.5;0.667
37;f;40;3;young;Fife;0.5;0.375;0.7102454;0.333;1;;0.833333333;0.166666667;0.333
38;m;46;3;young;Edinburgh;1;0.5;0.8286392;0.682;0.64;0.82;0.833333333;0.083333333;0.667
39;m;46;3;young;Edinburgh;0.666666667;0.25;;;0.62;;;;0.5
40;f;54;4;old;Edinburgh;0.666666667;0.75;0.8788304;0.417;0.7;0.55;0.916666667;1;0.167
41;m;54;4;old;Edinburgh;0.833333333;0.625;0.953775;0.583;0.77;0.18;0.833333333;0.333333333;0.667
42;f;56;4;old;Edinburgh;0.833333333;0.5;0.7619273;0.5;0.83;0.64;1;1;0.833
43;m;40;3;young;Edinburgh;1;0.25;0.7919874;0.545;0.8;;0.833333333;0.833333333;0.833
44;m;43;3;young;Edinburgh;0.666666667;0.625;0.6830165;0.542;0.67;0.36;0.75;0.666666667;0.833
45;f;51;4;old;Fife;0.833333333;0.375;0.7769573;0.684;0.67;0.55;0.916666667;1;
46;f;50;4;old;Fife;0.833333333;0.625;0.8421785;0.5;1;0.2;;0.666666667;0.667
47;f;54;4;old;Fife;0.666666667;0.5;0.6326752;0.417;0.5;0.55;0.333333333;0.333333333;0.5
48;m;44;3;young;Fife;0.833333333;0.25;0.7020127;0.458;0.75;0.64;0.833333333;0.5;0.667
49;m;38;3;young;Fife;0.833333333;;;;;;;;0.333
50;f;45;3;young;Fife;0.666666667;;;;;0.18;;;0.667
51;f;43;3;young;Fife;1;0.5;0.7497285;1.000;0.76;0.27;0.583333333;0.416666667;0.667
52;f;43;3;young;Fife;0.666666667;0.5;0.6504811;0.652;0.71;;0.833333333;0.5;0.167
53;f;44;3;young;Fife;0.666666667;0.5;0.8735237;0.333;0.86;1;;0.916666667;0
54;m;52;4;old;Edinburgh;0.833333333;0.75;0.8558681;0.625;0.62;0.45;0.916666667;0.583333333;0.667
55;m;44;3;young;Edinburgh;0.666666667;0.25;0.7769573;0.375;0.82;0.7;0.666666667;0.833333333;0.5
56;m;44;3;young;Edinburgh;0.666666667;0.75;0.7497285;0.458;0.71;0.91;0.916666667;0.916666667;0.833
58;m;51;4;old;Edinburgh;1;0.5;0.8517517;0.9;0.78;0.55;0.833333333;0.75;0.5
59;m;53;4;old;Edinburgh;0.666666667;0.75;0.8558681;0.875;0.73;0.91;0.916666667;1;0.5
60;m;49;4;young;Edinburgh;0.833333333;0.375;0.707985;0.375;0.73;0.64;0.916666667;0.166666667;0.667
62;f;47;3;young;Edinburgh;0.666666667;0.375;0.7307323;0.75;0.56;0.27;0.916666667;0.333333333;0.5
64;m;38;3;young;Edinburgh;0.666666667;0.75;0.7061291;0.458;1;0.64;0.583333333;0.5;0.833
65;m;36;3;young;Edinburgh;1;0.25;0.8000699;0.857;0.77;0.18;0.75;0.333333333;0.5
66;m;56;4;old;Fife;0.666666667;0.5;0.8150999;0.5;0.7;0.36;0.333333333;;0.833
67;m;49;4;young;Fife;0.5;0.75;0.7117362;0.474;0.88;0.36;;0.416666667;0.833
68;f;50;4;old;Fife;1;0.5;0.7769573;0.375;0.47;0;0.833333333;0.916666667;0.833
69;m;54;4;old;Fife;1;0.5;0.7252755;0.667;0.71;0.36;0;0.416666667;0.333
70;f;52;4;old;Fife;1;0.5;0.610961;0.826;0.73;0.55;0.75;1;0.5
71;f;52;4;old;Fife;0.833333333;0.125;0.7593017;0.375;0.9;0.55;0;0.75;0
72;m;60;5;old;Fife;0.833333333;0.5;0.8844375;0.292;0.75;0.82;0.833333333;0.916666667;0.5
73;m;40;3;young;Edinburgh;0.833333333;0.625;0.66176;0.5;0.83;0.45;0.666666667;0.75;0.833
74;f;38;3;young;Edinburgh;1;0.125;0.5845549;0.5;0.86;0.64;0.916666667;0.416666667;0.167
75;f;40;3;young;Fife;0.666666667;0.25;0.8735237;0.417;0.8;0.36;0.916666667;;0.667
76;m;52;4;old;Fife;1;0.5;0.726616;0.583;0.88;0.55;0.75;1;0
77;f;42;3;young;Fife;1;0.375;0.7211591;0.333;0.75;0.45;0.75;0.666666667;0.667
78;m;43;3;young;Fife;1;0.5;;0.292;0.67;0.82;;0.916666667;0.5
79;f;46;3;young;Fife;1;0.625;0.7904967;0.875;0.82;0.82;0.833333333;0.916666667;0.667
80;f;45;3;young;Fife;0.666666667;0.25;0.6800836;0.333;0.86;0.45;0.916666667;0.25;0.667
81;m;44;3;young;Fife;0.666666667;0.25;;0.636;0.67;0.27;;0.833333333;1.000
82;f;42;3;young;Fife;0.666666667;0.5;;;0.86;0.45;;1;0.5
83;f;52;4;old;Fife;0.666666667;0.25;;;0.73;0.45;;0.833333333;0.167
84;f;52;4;old;Fife;0.833333333;0.375;0.732438;0.889;0.79;0.55;;0.333333333;0.333
85;f;36;3;young;Fife;0.666666667;;;;;0.73;;;0.333
86;m;52;4;old;Fife;0.666666667;0.75;;;0.86;0.73;;0.833333333;0.667
87;f;54;4;old;Fife;0.666666667;0.25;0.7593017;1.000;0.8;1;0.916666667;1;0.833
88;m;39;3;young;Fife;0.833333333;0.875;;0.458;0.53;0.18;;0.25;0.5
89;m;45;3;young;Fife;0.666666667;0.625;0.7208517;0.682;0.71;0.55;0.666666667;0.833333333;0.5
91;f;40;3;young;Fife;0.666666667;0.625;0.763633;0.417;0.62;0.27;0;0.333333333;0.5
92;m;51;4;old;Fife;0.833333333;0.375;0.8789806;0.5;0.73;1;0.833333333;0.416666667;0.333
93;f;46;3;young;Fife;0.666666667;0.25;0.794613;0.542;0.54;0.55;;0.75;0.833
94;f;47;3;young;Fife;0.5;0.5;0.5919648;0.458;0.64;0.18;0.916666667;0.333333333;0.333
95;f;47;3;young;Fife;0.833333333;0.25;0.7252755;0.417;0.73;0.55;0.916666667;0.583333333;0
96;m;56;4;old;Fife;0.833333333;0.375;0.7824142;1.000;0.63;0.55;0.833333333;0.833333333;0.833
97;m;55;4;old;Fife;0.833333333;0.375;0.8421785;0.375;0.78;0.55;0;0.416666667;0.167
98;f;47;3;young;Fife;0.5;0.375;0.6313347;;0.66;0.64;0.916666667;0.75;0.333
99;f;47;3;young;Fife;0.5;0.5;0.7538448;0.542;0.67;0.91;0;0.75;
100;m;59;4;old;Fife;1;0.25;0.8096431;0.208;0.65;0.64;0.916666667;0.416666667;0.667
101;m;53;4;old;Edinburgh;0.666666667;0.625;0.8844375;0.875;0.75;0.82;0.833333333;0.25;0.833
102;m;49;4;young;Edinburgh;0.833333333;0.375;0.8383493;0.583;0.63;0.73;0.833333333;1;0.833
103;m;51;4;old;Edinburgh;0.666666667;0.75;0.732438;0.5;0.75;0.82;0.833333333;1;0.5
104;m;49;4;young;Edinburgh;0.833333333;0.75;0.7497285;0.818;0.79;0.64;0.833333333;0.916666667;0.5
105;m;55;4;old;Edinburgh;0.666666667;0.875;0.9306625;0.458;0.53;;0.75;0.916666667;1.000
106;f;47;3;young;Edinburgh;0.833333333;0.375;0.7579612;0.625;0.75;0.09;0.5;0.666666667;0.667
107;f;53;4;old;Edinburgh;0.666666667;0.625;0.6600543;0.565;0.56;0.27;0.5;0.333333333;0.667
108;f;58;4;old;Edinburgh;0.5;0.375;0.9306625;0.583;0.75;1;0.916666667;0.916666667;0.667
109;m;42;3;young;Edinburgh;0.5;0.625;0.5828492;0.5;0.56;0.36;0.5;0.5;0.333
110;f;43;3;young;Edinburgh;0.833333333;0.75;0.8748642;0.727;0.89;0.73;0.5;0.583333333;0.167
111;f;47;3;young;Edinburgh;0.666666667;0.625;0.7632678;0.5;0.57;0.27;0.75;0.916666667;0.5
112;f;48;4;young;Edinburgh;0.833333333;0.375;0.6164179;0.375;0.75;0.36;0.5;0.25;0.833
113;m;47;3;young;Edinburgh;0.833333333;0.625;0.8327556;0.375;0.75;0.64;0.833333333;0.909090909;0.667
114;m;49;4;young;Edinburgh;0.666666667;0.625;0.6967061;0.542;0.77;0.18;0.833333333;0.916666667;0.667
115;f;45;3;young;Edinburgh;0.833333333;0.75;0.7126048;0.5;0.59;0.18;0.666666667;0.916666667;1.000
116;f;61;5;old;Fife;0.833333333;0.625;0.7538448;0.5;0.64;0.64;0.833333333;0.833333333;0.667
117;m;65;5;old;Fife;0.833333333;0.75;;0.875;1;0.91;;1;0.833
118;f;64;5;old;Fife;0.666666667;0.75;0.90755;0.583;1;1;0.833333333;0.916666667;0.5
119;f;61;5;old;Fife;0.666666667;0.375;0.732438;0.643;0.8;1;0.833333333;1;0.5
120;m;72;6;old;Fife;0.5;0.75;0.8694074;0.375;;0.82;0.916666667;1;0.667
121;f;60;5;old;Fife;0.833333333;0.625;0.8096431;0.8;0.81;0.45;0.916666667;0.833333333;0.667
122;f;54;4;old;Fife;1;0.625;0.8231824;0.458;0.73;0.55;0.75;0.833333333;0.5
123;f;53;4;old;Fife;0.666666667;0.25;;0.375;0.71;0.36;;0.916666667;1.000
124;m;52;4;old;Fife;0.5;0.625;0.804036;0.542;0.86;0.55;0.75;0.416666667;0.5
125;m;41;3;young;Fife;0.5;0.625;;0.458;0.75;0.91;0.916666667;0.25;0.333
126;f;54;4;old;Fife;0.666666667;0.375;;;0.44;0.45;;0.333333333;0.667
127;f;59;4;old;Fife;1;0.75;0.7826292;0.583;;1;0.833333333;0.333333333;0.167
128;f;39;3;young;Fife;0.5;;;;;0.45;;;0.333
129;f;55;4;old;Fife;0.666666667;0.25;;;0.71;;;0.5;0.167
130;f;46;3;young;Fife;0.666666667;0.375;0.7211591;0.542;0.86;0.64;0;0.666666667;0.5
131;m;53;4;old;Fife;1;0.25;;;0.69;0.64;;0.5;0.833
132;f;58;4;old;Fife;0.666666667;0.5;;0.5;0.7;0.55;;1;0.5
133;f;64;5;old;Fife;0.5;0.75;0.7361892;1.000;0.86;0.91;0.916666667;1;0.667
134;m;59;4;old;Fife;0.833333333;;;;;0.82;;;0.667
135;m;55;4;old;Fife;0.666666667;0.75;;;0.78;0.27;;;0.833
136;m;54;4;old;Fife;0.666666667;0.375;;;0.88;0.45;;0.833333333;0.5
137;f;44;3;young;Fife;0.666666667;;;;;0.45;;;0.833
138;m;46;3;young;Fife;0.666666667;0.25;;;0.64;0.45;;;0.833
139;f;42;3;young;Fife;0.5;;;;;0.64;;;
140;f;53;4;old;Fife;0.833333333;;;;0.58;0.55;;;0.5
141;f;58;4;old;Fife;0.5;;;;;0.91;;;
143;f;44;3;young;Fife;0.5;;;;;0.5;;;0.667
144;m;46;3;young;Edinburgh;0.833333333;0.625;0.778663;0.542;0.86;0.36;0.833333333;0.5;0
145;f;56;4;old;Edinburgh;1;0.375;0.8382124;1.000;0.77;0.91;0.916666667;1;0.167
146;m;53;4;old;Edinburgh;0.666666667;0.75;0.6422484;0.375;0.88;0.55;0.75;0.916666667;0.333
147;f;44;3;young;Edinburgh;0.666666667;0.375;0.7959535;0.583;0.78;0.73;0.916666667;0.166666667;0.833
148;f;45;3;young;Edinburgh;0.666666667;0.875;0.8598342;0.7;1;0.91;0.916666667;0.25;0.5
149;f;58;4;old;Edinburgh;0.833333333;0.5;0.7673841;0.417;0.78;0.45;0.833333333;0.25;0.5
150;m;58;4;old;Edinburgh;0.833333333;0.375;0.8286392;0.375;0.76;0.36;0.916666667;1;1.000
151;f;58;4;old;Edinburgh;1;0.5;0.90755;0.542;0.47;0.91;0.916666667;1;0.833
152;f;48;4;young;Edinburgh;0.833333333;1;0.7211591;0.583;0.65;0.55;0.916666667;0.333333333;0.5
153;f;49;4;young;Edinburgh;0.833333333;0.375;0.8517517;1.000;1;1;0.833333333;1;0
154;m;53;4;old;Edinburgh;0.833333333;0.625;;0.857;0.87;0.45;0.5;0.916666667;0.667
155;m;48;4;young;Edinburgh;0.833333333;0.375;0.8557178;0.692;0.78;;0.833333333;0.416666667;0.5
156;m;57;4;old;Edinburgh;0.666666667;0.625;0.865291;0.458;0.75;0.55;0.583333333;0.833333333;1.000
157;m;54;4;old;Edinburgh;0.666666667;0.625;0.7756168;0.583;1;1;0.833333333;0.416666667;0.5
158;m;58;4;old;Edinburgh;1;0.5;0.8979768;0.375;1;0.73;0.916666667;0.833333333;1.000
159;m;46;3;young;Edinburgh;0.666666667;0.75;0.865291;0.417;0.9;0.91;0.5;0.916666667;0.333
160;f;57;4;old;Edinburgh;0.666666667;0.625;0.7768071;0.333;0.86;1;1;0.916666667;1.000
161;f;46;3;young;Edinburgh;0.666666667;0.25;0.8058919;0.375;0.71;0.09;0.916666667;0.916666667;0.5
162;m;46;3;young;Edinburgh;0.666666667;0.5;0.7959535;0.375;0.71;0.36;0.75;0.25;0.667
163;f;45;3;young;Edinburgh;0.666666667;0.625;;;0.73;0.91;;0.916666667;1.000
164;m;55;4;old;Edinburgh;0.666666667;0.625;0.6997523;0.542;0.65;0.91;0.916666667;0.833333333;0.667
165;f;55;4;old;Edinburgh;0.666666667;0.75;0.7824142;1.000;0.86;0.91;0.833333333;0.916666667;0.167
166;m;52;4;old;Edinburgh;0.666666667;0.625;0.613679;0.417;0.73;0.64;0.666666667;0.083333333;0.167
167;f;58;4;old;Edinburgh;0.333333333;;;;;0.18;;;0.833
168;f;54;4;old;Edinburgh;0.666666667;;;;;;;;
169;m;52;4;old;Edinburgh;0.833333333;;;;;0.64;;;0.333
170;f;43;3;young;Fife;1;;;;;0.82;;;0.167
171;m;40;3;young;Fife;0.666666667;;;;;0.64;;;
172;m;44;3;young;Fife;0.666666667;;;;;;;;
173;m;40;3;young;Fife;0.666666667;;;;;;;;
174;f;56;4;old;Fife;0.833333333;;;;;;;;
175;f;41;3;young;Fife;0.5;;;;;;;;
176;f;59;4;old;Fife;1;;;;;0.82;;;
177;f;52;4;old;Fife;0.666666667;;;;;;;;
181;f;56;4;old;Fife;1;;;;;;;;
182;f;56;4;old;Fife;0.666666667;;;;;;;;
184;m;58;4;old;Fife;0.833333333;;;;;;;;
189;m;41;3;young;Edinburgh;0.666666667;;;;;;;;
190;f;43;3;young;Edinburgh;0.833333333;;;;;0.09;;;
191;m;43;3;young;Edinburgh;0.666666667;;;;;0.27;;;
192;m;45;3;young;Edinburgh;0.666666667;;;;;0.27;;;0.333
193;m;54;4;old;Edinburgh;0.666666667;;;;;0.45;;;
194;m;51;4;old;Edinburgh;0.5;;;;;0.91;;;0
195;m;58;4;old;Edinburgh;1;;;;;;;;
196;f;36;3;young;Edinburgh;0.666666667;;;;;;;;
197;f;46;3;young;Edinburgh;0.5;;;;;0.18;;;0.667
198;f;41;3;young;Edinburgh;0.666666667;;;;;0.18;;;0.667
199;f;57;4;old;Edinburgh;0.666666667;;;;;0.73;;;0.333
