ID;Species;WMUpdating;WMBoxes;WMGrid;SD;Reversal;CD_all;EDS;Tray;Shelf;GlassCeiling;Cylinder;InhibGrid
1;Children;0.833333333;0.375;0.8789806;0.86;0.86;0.857;0.94;1;1;0;0.916666667;0.333
2;Children;0.666666667;0.5;0.7673841;0.57;0.29;0.583;;0.75;0.36;0.75;0.166666667;0.167
3;Children;0.833333333;0.625;0.7307323;0.78;0.75;0.625;;0.78;0.91;0.916666667;0.75;0.333
4;Children;0.666666667;0.5;0.6232522;0.54;;0.857;;0.88;0.91;0.833333333;1;0.333
5;Children;0.5;0.375;0.6242853;0.9;1;0.846;0.92;0.82;0.36;0.833333333;1;0.5
6;Children;0.5;;;;;;;0.67;0.91;;;0
7;Children;0.833333333;0.5;0.7365544;0.78;0.73;0.615;0.83;0.7;0.64;0.833333333;0.833333333;0.167
8;Children;0.666666667;0.75;0.6520365;0.78;0.86;0.458;;0.86;0.45;1;0.833333333;0.5
9;Children;0.833333333;0.375;0.7827794;0.78;0.6;0.417;;0.52;0.36;0.916666667;0.5;0.167
10;Children;0.666666667;0.375;;0.74;;;;0.73;;0.416666667;0.916666667;0.5
11;Children;1;0.625;0.8613249;0.8;0.86;0.542;;0.79;0.55;0.666666667;0.916666667;
12;Children;1;0.5;0.8218418;0.69;0.75;0.583;;0.78;0.82;0.833333333;0.25;0.833
13;Children;;0.375;0.670968;0.88;0.64;0.458;;0.71;;0.916666667;0.416666667;0
14;Children;0.833333333;0.5;0.7157023;0.54;;0.542;;0.25;0.64;0.25;0.333333333;0.667
15;Children;0.833333333;0.625;0.7769573;0.86;0.86;0.625;;0.79;0.36;0.833333333;1;0
17;Children;0.666666667;0.25;0.5547976;0.33;;0.458;;0.73;;0.833333333;0.333333333;
18;Children;0.666666667;0.75;0.8382124;0.5;;0.5;;0.73;0.64;;0.5;
19;Children;0.666666667;0.5;0.804036;0.7;0.86;0.458;;0.71;0.27;0.75;0.416666667;0.833
20;Children;0.833333333;0.5;0.7809235;0.7;0.37;0.583;;0.67;0.45;0.666666667;0.416666667;0.333
21;Children;1;0.375;0.8517517;0.88;;;;0.86;1;0.916666667;1;
22;Children;0.666666667;0.625;;0.67;;0.579;;0.75;;0.75;0.5;0.333
23;Children;0.666666667;0.375;0.7442716;0.78;0.71;0.417;;0.64;0.55;0.916666667;0.666666667;0.667
24;Children;0.833333333;0.625;0.6977392;0.61;0.75;;;0.63;0.73;0.916666667;0.25;0.333
25;Children;0.5;0.625;0.8979768;0.42;;0.417;;0.62;0.36;0.583333333;0.666666667;0.667
26;Children;0.666666667;0.625;0.6640204;0.54;;0.375;;0.75;;0.833333333;0.25;0.5
27;Children;0.833333333;0.625;0.7715005;0.86;0.82;0.542;;0.64;;0.75;0.75;0.333
28;Children;1;0.5;0.7715005;0.9;0.76;0.417;;0.83;;0.916666667;0.416666667;0.667
29;Children;0.666666667;0.25;0.7076198;0.5;;0.417;;0.67;;0.666666667;0.25;0.833
30;Children;0.666666667;0.625;0.8558681;0.67;0.86;0.375;;0.88;;0.833333333;0.333333333;0.333
31;Children;0.666666667;0.25;0.7211591;0.88;0.73;0.583;;;0.36;0.166666667;0.416666667;
32;Children;0.666666667;0.625;0.7632678;0.64;0.75;0.375;;0.88;0.09;0.75;0.25;0.667
33;Children;0.666666667;0.25;;;;;;0.65;;0.75;0.5;0.167
34;Children;0.833333333;0.25;0.6051582;;;0.444;;0.56;;0.5;0.416666667;0.333
35;Children;0.666666667;0.375;0.7538448;0.55;;;;0.86;;0.833333333;0.333333333;0.5
36;Children;0.666666667;0.625;0.6572785;0.64;0.75;0.5;;0.8;;0.583333333;0.5;0.667
37;Children;0.5;0.375;0.7102454;0.5;;0.333;;1;;0.833333333;0.166666667;0.333
38;Children;1;0.5;0.8286392;0.46;;0.682;;0.64;0.82;0.833333333;0.083333333;0.667
39;Children;0.666666667;0.25;;;;;;0.62;;;;0.5
40;Children;0.666666667;0.75;0.8788304;0.73;0.86;0.417;;0.7;0.55;0.916666667;1;0.167
41;Children;0.833333333;0.625;0.953775;0.8;0.77;0.583;;0.77;0.18;0.833333333;0.333333333;0.667
42;Children;0.833333333;0.5;0.7619273;0.75;1;0.5;;0.83;0.64;1;1;0.833
43;Children;1;0.25;0.7919874;0.58;;0.545;;0.8;;0.833333333;0.833333333;0.833
44;Children;0.666666667;0.625;0.6830165;0.87;0.73;0.542;;0.67;0.36;0.75;0.666666667;0.833
45;Children;0.833333333;0.375;0.7769573;0.82;0.76;0.684;0.94;0.67;0.55;0.916666667;1;
46;Children;0.833333333;0.625;0.8421785;0.54;;0.5;;1;0.2;;0.666666667;0.667
47;Children;0.666666667;0.5;0.6326752;0.6;0.7;0.417;;0.5;0.55;0.333333333;0.333333333;0.5
48;Children;0.833333333;0.25;0.7020127;0.88;0.75;0.458;;0.75;0.64;0.833333333;0.5;0.667
49;Children;0.833333333;;;;;;;;;;;0.333
50;Children;0.666666667;;;;;;;;0.18;;;0.667
51;Children;1;0.5;0.7497285;0.82;;1.000;0.83;0.76;0.27;0.583333333;0.416666667;0.667
52;Children;0.666666667;0.5;0.6504811;0.83;0.75;0.652;;0.71;;0.833333333;0.5;0.167
53;Children;0.666666667;0.5;0.8735237;0.78;0.69;0.333;;0.86;1;;0.916666667;0
54;Children;0.833333333;0.75;0.8558681;0.85;0.86;0.625;0.91;0.62;0.45;0.916666667;0.583333333;0.667
55;Children;0.666666667;0.25;0.7769573;0.63;;0.375;;0.82;0.7;0.666666667;0.833333333;0.5
56;Children;0.666666667;0.75;0.7497285;0.8;0.8;0.458;;0.71;0.91;0.916666667;0.916666667;0.833
58;Children;1;0.5;0.8517517;0.69;0.86;0.9;0.58;0.78;0.55;0.833333333;0.75;0.5
59;Children;0.666666667;0.75;0.8558681;0.78;0.78;0.875;0.94;0.73;0.91;0.916666667;1;0.5
60;Children;0.833333333;0.375;0.707985;0.54;;0.375;;0.73;0.64;0.916666667;0.166666667;0.667
62;Children;0.666666667;0.375;0.7307323;0.78;0.76;0.75;0.67;0.56;0.27;0.916666667;0.333333333;0.5
64;Children;0.666666667;0.75;0.7061291;0.58;;0.458;;1;0.64;0.583333333;0.5;0.833
65;Children;1;0.25;0.8000699;0.46;;0.857;;0.77;0.18;0.75;0.333333333;0.5
66;Children;0.666666667;0.5;0.8150999;0.75;0.65;0.5;;0.7;0.36;0.333333333;;0.833
67;Children;0.5;0.75;0.7117362;0.88;;0.474;;0.88;0.36;;0.416666667;0.833
68;Children;1;0.5;0.7769573;0.73;0.86;0.375;;0.47;0;0.833333333;0.916666667;0.833
69;Children;1;0.5;0.7252755;0.73;0.77;0.667;;0.71;0.36;0;0.416666667;0.333
70;Children;1;0.5;0.610961;0.71;0.82;0.826;0.92;0.73;0.55;0.75;1;0.5
71;Children;0.833333333;0.125;0.7593017;0.7;0.75;0.375;;0.9;0.55;0;0.75;0
72;Children;0.833333333;0.5;0.8844375;0.88;0.8;0.292;;0.75;0.82;0.833333333;0.916666667;0.5
73;Children;0.833333333;0.625;0.66176;0.73;0.54;0.5;;0.83;0.45;0.666666667;0.75;0.833
74;Children;1;0.125;0.5845549;0.86;0.75;0.5;;0.86;0.64;0.916666667;0.416666667;0.167
75;Children;0.666666667;0.25;0.8735237;0.46;;0.417;;0.8;0.36;0.916666667;;0.667
76;Children;1;0.5;0.726616;0.82;0.67;0.583;;0.88;0.55;0.75;1;0
77;Children;1;0.375;0.7211591;0.75;0.7;0.333;;0.75;0.45;0.75;0.666666667;0.667
78;Children;1;0.5;;0.71;0.86;0.292;;0.67;0.82;;0.916666667;0.5
79;Children;1;0.625;0.7904967;0.71;0.58;0.875;0.83;0.82;0.82;0.833333333;0.916666667;0.667
80;Children;0.666666667;0.25;0.6800836;0.77;0.53;0.333;;0.86;0.45;0.916666667;0.25;0.667
81;Children;0.666666667;0.25;;0.57;;0.636;;0.67;0.27;;0.833333333;1.000
82;Children;0.666666667;0.5;;0.78;0.67;;;0.86;0.45;;1;0.5
83;Children;0.666666667;0.25;;0.77;0.5;;;0.73;0.45;;0.833333333;0.167
84;Children;0.833333333;0.375;0.732438;0.88;0.7;0.889;0.83;0.79;0.55;;0.333333333;0.333
85;Children;0.666666667;;;;;;;;0.73;;;0.333
86;Children;0.666666667;0.75;;1;0.7;;;0.86;0.73;;0.833333333;0.667
87;Children;0.666666667;0.25;0.7593017;0.88;0.7;1.000;0.94;0.8;1;0.916666667;1;0.833
88;Children;0.833333333;0.875;;0.46;;0.458;;0.53;0.18;;0.25;0.5
89;Children;0.666666667;0.625;0.7208517;1;0.73;0.682;;0.71;0.55;0.666666667;0.833333333;0.5
91;Children;0.666666667;0.625;0.763633;0.86;0.75;0.417;;0.62;0.27;0;0.333333333;0.5
92;Children;0.833333333;0.375;0.8789806;0.78;0.78;0.5;;0.73;1;0.833333333;0.416666667;0.333
93;Children;0.666666667;0.25;0.794613;0.73;;0.542;;0.54;0.55;;0.75;0.833
94;Children;0.5;0.5;0.5919648;0.78;0.77;0.458;;0.64;0.18;0.916666667;0.333333333;0.333
95;Children;0.833333333;0.25;0.7252755;0.75;0.71;0.417;;0.73;0.55;0.916666667;0.583333333;0
96;Children;0.833333333;0.375;0.7824142;0.73;0.58;1.000;0.94;0.63;0.55;0.833333333;0.833333333;0.833
97;Children;0.833333333;0.375;0.8421785;0.75;;0.375;;0.78;0.55;0;0.416666667;0.167
98;Children;0.5;0.375;0.6313347;0.86;;;;0.66;0.64;0.916666667;0.75;0.333
99;Children;0.5;0.5;0.7538448;0.88;0.71;0.542;;0.67;0.91;0;0.75;
100;Children;1;0.25;0.8096431;0.78;0.75;0.208;;0.65;0.64;0.916666667;0.416666667;0.667
101;Children;0.666666667;0.625;0.8844375;0.75;0.7;0.875;0.93;0.75;0.82;0.833333333;0.25;0.833
102;Children;0.833333333;0.375;0.8383493;0.59;0.54;0.583;;0.63;0.73;0.833333333;1;0.833
103;Children;0.666666667;0.75;0.732438;0.86;0.77;0.5;;0.75;0.82;0.833333333;1;0.5
104;Children;0.833333333;0.75;0.7497285;0.73;0.78;0.818;0.69;0.79;0.64;0.833333333;0.916666667;0.5
105;Children;0.666666667;0.875;0.9306625;0.77;0.86;0.458;;0.53;;0.75;0.916666667;1.000
106;Children;0.833333333;0.375;0.7579612;0.63;0.71;0.625;;0.75;0.09;0.5;0.666666667;0.667
107;Children;0.666666667;0.625;0.6600543;0.5;;0.565;;0.56;0.27;0.5;0.333333333;0.667
108;Children;0.5;0.375;0.9306625;0.5;;0.583;;0.75;1;0.916666667;0.916666667;0.667
109;Children;0.5;0.625;0.5828492;0.38;;0.5;;0.56;0.36;0.5;0.5;0.333
110;Children;0.833333333;0.75;0.8748642;0.63;;0.727;;0.89;0.73;0.5;0.583333333;0.167
111;Children;0.666666667;0.625;0.7632678;0.78;0.83;0.5;;0.57;0.27;0.75;0.916666667;0.5
112;Children;0.833333333;0.375;0.6164179;0.54;;0.375;;0.75;0.36;0.5;0.25;0.833
113;Children;0.833333333;0.625;0.8327556;0.73;0.71;0.375;;0.75;0.64;0.833333333;0.909090909;0.667
114;Children;0.666666667;0.625;0.6967061;0.77;0.81;0.542;;0.77;0.18;0.833333333;0.916666667;0.667
115;Children;0.833333333;0.75;0.7126048;0.77;0.76;0.5;;0.59;0.18;0.666666667;0.916666667;1.000
116;Children;0.833333333;0.625;0.7538448;0.8;0.46;0.5;0.94;0.64;0.64;0.833333333;0.833333333;0.667
117;Children;0.833333333;0.75;;0.86;0.75;0.875;0.67;1;0.91;;1;0.833
118;Children;0.666666667;0.75;0.90755;0.38;;0.583;;1;1;0.833333333;0.916666667;0.5
119;Children;0.666666667;0.375;0.732438;0.86;0.61;0.643;0.94;0.8;1;0.833333333;1;0.5
120;Children;0.5;0.75;0.8694074;0.78;0.86;0.375;;;0.82;0.916666667;1;0.667
121;Children;0.833333333;0.625;0.8096431;0.63;;0.8;;0.81;0.45;0.916666667;0.833333333;0.667
122;Children;1;0.625;0.8231824;0.9;0.74;0.458;;0.73;0.55;0.75;0.833333333;0.5
123;Children;0.666666667;0.25;;0.75;0.7;0.375;;0.71;0.36;;0.916666667;1.000
124;Children;0.5;0.625;0.804036;1;0.57;0.542;0.81;0.86;0.55;0.75;0.416666667;0.5
125;Children;0.5;0.625;;0.38;;0.458;;0.75;0.91;0.916666667;0.25;0.333
126;Children;0.666666667;0.375;;;;;;0.44;0.45;;0.333333333;0.667
127;Children;1;0.75;0.7826292;0.79;0.77;0.583;;;1;0.833333333;0.333333333;0.167
128;Children;0.5;;;;;;;;0.45;;;0.333
129;Children;0.666666667;0.25;;0.58;;;;0.71;;;0.5;0.167
130;Children;0.666666667;0.375;0.7211591;0.54;;0.542;;0.86;0.64;0;0.666666667;0.5
131;Children;1;0.25;;0.64;0.75;;;0.69;0.64;;0.5;0.833
132;Children;0.666666667;0.5;;0.73;0.86;0.5;;0.7;0.55;;1;0.5
133;Children;0.5;0.75;0.7361892;1;0.7;1.000;1;0.86;0.91;0.916666667;1;0.667
134;Children;0.833333333;;;;;;;;0.82;;;0.667
135;Children;0.666666667;0.75;;;;;;0.78;0.27;;;0.833
136;Children;0.666666667;0.375;;;;;;0.88;0.45;;0.833333333;0.5
137;Children;0.666666667;;;;;;;;0.45;;;0.833
138;Children;0.666666667;0.25;;;;;;0.64;0.45;;;0.833
139;Children;0.5;;;;;;;;0.64;;;
140;Children;0.833333333;;;;;;;0.58;0.55;;;0.5
141;Children;0.5;;;;;;;;0.91;;;
143;Children;0.5;;;;;;;;0.5;;;0.667
144;Children;0.833333333;0.625;0.778663;0.8;0.78;0.542;;0.86;0.36;0.833333333;0.5;0
145;Children;1;0.375;0.8382124;1;0.86;1.000;0.89;0.77;0.91;0.916666667;1;0.167
146;Children;0.666666667;0.75;0.6422484;0.78;0.86;0.375;;0.88;0.55;0.75;0.916666667;0.333
147;Children;0.666666667;0.375;0.7959535;0.86;0.63;0.583;;0.78;0.73;0.916666667;0.166666667;0.833
148;Children;0.666666667;0.875;0.8598342;0.88;0.6;0.7;0.97;1;0.91;0.916666667;0.25;0.5
149;Children;0.833333333;0.5;0.7673841;0.78;0.73;0.417;;0.78;0.45;0.833333333;0.25;0.5
150;Children;0.833333333;0.375;0.8286392;0.73;0.86;0.375;;0.76;0.36;0.916666667;1;1.000
151;Children;1;0.5;0.90755;0.54;;0.542;;0.47;0.91;0.916666667;1;0.833
152;Children;0.833333333;1;0.7211591;0.89;0.7;0.583;;0.65;0.55;0.916666667;0.333333333;0.5
153;Children;0.833333333;0.375;0.8517517;0.63;;1.000;;1;1;0.833333333;1;0
154;Children;0.833333333;0.625;;0.78;0.86;0.857;;0.87;0.45;0.5;0.916666667;0.667
155;Children;0.833333333;0.375;0.8557178;0.77;0.86;0.692;0.81;0.78;;0.833333333;0.416666667;0.5
156;Children;0.666666667;0.625;0.865291;0.91;0.86;0.458;;0.75;0.55;0.583333333;0.833333333;1.000
157;Children;0.666666667;0.625;0.7756168;1;0.86;0.583;;1;1;0.833333333;0.416666667;0.5
158;Children;1;0.5;0.8979768;0.82;0.85;0.375;;1;0.73;0.916666667;0.833333333;1.000
159;Children;0.666666667;0.75;0.865291;0.86;0.86;0.417;;0.9;0.91;0.5;0.916666667;0.333
160;Children;0.666666667;0.625;0.7768071;1;0.86;0.333;;0.86;1;1;0.916666667;1.000
161;Children;0.666666667;0.25;0.8058919;0.88;0.54;0.375;;0.71;0.09;0.916666667;0.916666667;0.5
162;Children;0.666666667;0.5;0.7959535;0.89;0.59;0.375;;0.71;0.36;0.75;0.25;0.667
163;Children;0.666666667;0.625;;1;0.78;;;0.73;0.91;;0.916666667;1.000
164;Children;0.666666667;0.625;0.6997523;0.86;0.86;0.542;;0.65;0.91;0.916666667;0.833333333;0.667
165;Children;0.666666667;0.75;0.7824142;1;0.86;1.000;0.89;0.86;0.91;0.833333333;0.916666667;0.167
166;Children;0.666666667;0.625;0.613679;1;0.73;0.417;;0.73;0.64;0.666666667;0.083333333;0.167
167;Children;0.333333333;;;;;;;;0.18;;;0.833
168;Children;0.666666667;;;;;;;;;;;
169;Children;0.833333333;;;;;;;;0.64;;;0.333
170;Children;1;;;;;;;;0.82;;;0.167
171;Children;0.666666667;;;;;;;;0.64;;;
172;Children;0.666666667;;;;;;;;;;;
173;Children;0.666666667;;;;;;;;;;;
174;Children;0.833333333;;;;;;;;;;;
175;Children;0.5;;;;;;;;;;;
176;Children;1;;;;;;;;0.82;;;
177;Children;0.666666667;;;;;;;;;;;
181;Children;1;;;;;;;;;;;
182;Children;0.666666667;;;;;;;;;;;
184;Children;0.833333333;;;;;;;;;;;
189;Children;0.666666667;;;;;;;;;;;
190;Children;0.833333333;;;;;;;;0.09;;;
191;Children;0.666666667;;;;;;;;0.27;;;
192;Children;0.666666667;;;;;;;;0.27;;;0.333
193;Children;0.666666667;;;;;;;;0.45;;;
194;Children;0.5;;;;;;;;0.91;;;0
195;Children;1;;;;;;;;;;;
196;Children;0.666666667;;;;;;;;;;;
197;Children;0.5;;;;;;;;0.18;;;0.667
198;Children;0.666666667;;;;;;;;0.18;;;0.667
199;Children;0.666666667;;;;;;;;0.73;;;0.333
Ajabu;Chimpanzees;0.541666667;0.25;0.696556083;0.538461538;0.125;0.727272727;0.45;0.458333333;0.181818182;0.5;0.5;0.666666667
Akela;Chimpanzees;0.458333333;0.25;0.555621023;0.611111111;0;0.823529412;0.5;0.416666667;0.636363636;0.166666667;0.416666667;0.166666667
Alikaka;Chimpanzees;0.5;0.3125;0.608223435;0.666666667;0.166666667;0.615384615;0.45;0.666666667;0.454545455;0.083333333;0.416666667;0.333333333
Alley;Chimpanzees;0.541666667;0.25;0.670816826;0.533333333;0.291666667;0.857142857;0.55;0.583333333;0.727272727;0.25;0.416666667;0.5
Amahirwe;Chimpanzees;0.458333333;0.375;0.669478094;0.636363636;0;0.666666667;0.475;0.625;0.727272727;0;0.333333333;0.5
Amizero;Chimpanzees;0.583333333;0.3125;0.615170202;0.685714286;0.125;0.769230769;0.475;0.625;0.363636364;0;0.5;0.5
Angela;Chimpanzees;0.583333333;0.071428571;0.609714079;0.722222222;0.333333333;0.727272727;0.525;0.5;0.272727273;0.083333333;0.416666667;0.166666667
Asega;Chimpanzees;0.833333333;0.3125;0.595566357;0.611111111;0.733333333;0.8;0.525;0.75;0.363636364;0;0.583333333;0.666666667
Bahati;Chimpanzees;0.5;0.3125;0.608071523;0.529411765;0.375;0.785714286;0.5;0.666666667;0.363636364;0.25;0.5;0.333333333
Baluku;Chimpanzees;0.75;0.5625;0.79595289;0.75;0.416666667;0.75;0.5;0.666666667;0.545454545;0.166666667;0.583333333;0.666666667
Becky;Chimpanzees;0.375;0.375;0.663870058;0.6;0.125;0.5;0.375;0.458333333;0.363636364;0.333333333;0.666666667;0.833333333
Bili;Chimpanzees;0.458333333;0.4375;0.59983674;0.733333333;0;0.583333333;0.45;0.458333333;0.636363636;0;0.5;0.666666667
Bwambale;Chimpanzees;0.583333333;0.625;0.740154355;0.666666667;0.208333333;0.866666667;0.6;0.5;0.545454545;0;0.5;0.333333333
Cheetah;Chimpanzees;0.666666667;0.375;0.678899697;0.666666667;0.041666667;0.55;0.475;0.5;0.636363636;0.083333333;0.5;0.333333333
Chipie;Chimpanzees;0.166666667;0.0625;0.613679559;0.558823529;0.041666667;0.705882353;0.5;0.583333333;0.727272727;0.333333333;0.75;0.5
Cocoa;Chimpanzees;0.375;0.375;0.717041845;0.625;0.041666667;0.7;0.45;0.666666667;0.363636364;0.083333333;0.333333333;0.666666667
Dufatanya;Chimpanzees;0.625;0.25;0.661395222;0.666666667;0.208333333;0.476190476;0.425;0.541666667;0.363636364;0.25;0.25;0.333333333
Edvard;Chimpanzees;0.5;0.3125;0.662531327;0.459459459;0.041666667;0.636363636;0.55;0.625;0.545454545;0.166666667;NA;NA
Indi;Chimpanzees;0.625;0.5;0.651516804;0.490196078;0;0.888888889;0.475;0.583333333;0.727272727;0.083333333;0.416666667;0.5
Jane;Chimpanzees;0.333333333;0.25;0.533125958;0.777777778;0.9;0.789473684;0.6;0.833333333;0.181818182;0.25;NA;0.333333333
Joy;Chimpanzees;0.416666667;0.4375;0.589228317;0.533333333;0.25;0.769230769;0.55;0.708333333;0.545454545;0.083333333;0.666666667;0.333333333
Judy;Chimpanzees;0.541666667;0.3125;0.692438692;0.692307692;0.5;0.764705882;0.5;0.333333333;0.090909091;0.416666667;0.428571429;0.666666667
Julia;Chimpanzees;0.541666667;0.25;0.711585722;0.590909091;0.291666667;0.692307692;0.425;0.708333333;NA;0.083333333;0.333333333;0.5
Kalema;Chimpanzees;0.375;0.375;0.669478094;0.583333333;0.333333333;0.833333333;0.575;0.458333333;0.181818182;0.083333333;0.583333333;0.5
Kidogo;Chimpanzees;0.541666667;0.3125;0.703502851;0.565217391;0.125;0.571428571;0.5;0.458333333;0.272727273;0.166666667;0.5;0.5
Kisa;Chimpanzees;0.5;0.375;0.650482975;0.560606061;0.458333333;0.625;0.525;0.791666667;0.636363636;0.416666667;0.5;0.333333333
Kisembo;Chimpanzees;0.291666667;0.3125;0.8190654;0.488888889;0;0.36;0.45;0.5;0.636363636;0.166666667;0.416666667;0.5
Manno;Chimpanzees;0.458333333;0.375;0.646213672;0.727272727;0.291666667;0.818181818;0.5;0.75;0.454545455;0;0.416666667;0.5
Mary;Chimpanzees;0.416666667;0.4375;0.660152595;0.684210526;0.125;0.764705882;0.525;0.5;0.545454545;0.25;0.25;0
Mawa;Chimpanzees;0.416666667;0.25;0.624134991;0.846153846;0.333333333;0.666666667;0.525;0.458333333;0.545454545;0;0.416666667;0.5
Medina;Chimpanzees;0.333333333;0.25;0.636792069;0.875;0.125;0.777777778;0.5;0.458333333;0.454545455;0.166666667;0.5;0.666666667
Mwanzo;Chimpanzees;0.458333333;0.3125;0.738815624;0.571428571;0.041666667;0.545454545;0.525;0.5;NA;0.416666667;0.416666667;0.333333333
Nakuu;Chimpanzees;0.708333333;0.5;0.636792069;0.36;0.125;0.833333333;0.475;0.583333333;0.545454545;0;0.583333333;0.666666667
Namukisa;Chimpanzees;0.416666667;0.5625;0.717193757;0.566666667;0.125;0.8;0.55;0.541666667;0.545454545;0.25;0.666666667;0.833333333
Nani;Chimpanzees;0.583333333;0.4375;0.697894815;0.520833333;0.041666667;0.6;0.625;0.458333333;0.363636364;0;0.5;0.833333333
Niyonkuru;Chimpanzees;0.625;0.4375;0.674934217;0.650793651;0.166666667;0.636363636;0.45;0.5;0.636363636;0.333333333;0.416666667;0.333333333
Nkuumwa;Chimpanzees;0.583333333;0.5;0.805526405;0.444444444;0.083333333;0.857142857;0.5;0.5;0.909090909;0.333333333;0.583333333;0.833333333
Okech;Chimpanzees;0.708333333;0.5;0.640757548;0.714285714;0.041666667;0.526315789;0.475;0.375;0.727272727;0;0.5;0.666666667
Oscar;Chimpanzees;0.291666667;0.3125;0.586449657;0.5625;0.375;0.681818182;0.425;0.5;0.181818182;0.25;0.583333333;0
Pasa;Chimpanzees;0.375;0.375;0.734698232;0.818181818;0.47826087;0.857142857;0.45;0.625;0.909090909;0;0.375;0.333333333
Rambo;Chimpanzees;0.166666667;0.5625;0.55413038;0.592592593;0;0.8;0.475;0.791666667;0.272727273;0;0.333333333;0.5
Roy;Chimpanzees;0.416666667;0.625;0.621914342;0.727272727;0.166666667;0.615384615;0.5;0.75;0.727272727;0.083333333;0.416666667;0.5
Safari;Chimpanzees;0.666666667;0.4375;0.698261563;0.5;0.041666667;0.692307692;0.6;NA;NA;0.083333333;0.416666667;0.5
Sally;Chimpanzees;0.375;0.4375;0.632826589;0.642857143;0.375;0.727272727;0.4;0.541666667;0.181818182;0.416666667;0.666666667;0.5
Sara;Chimpanzees;0.708333333;0.3125;0.632674677;0.578947368;0.157894737;0.6;0.5;0.375;0.909090909;0.25;0.416666667;0.5
Tess;Chimpanzees;0.625;0.25;0.489729234;0.541666667;NA;0.583333333;0.525;0.5;0.545454545;0.083333333;0.666666667;0.5
Tumbo;Chimpanzees;0.541666667;0.3125;0.502082489;0.561403509;0.333333333;0.523809524;0.475;0.583333333;0.363636364;0.333333333;0.666666667;0.333333333
Umugenzi;Chimpanzees;0.666666667;0.5;0.744119835;0.666666667;0.041666667;1;0.525;0.625;0.727272727;0;0.416666667;0.5
Umutama;Chimpanzees;0.5;0.375;0.559698094;0.875;0.421052632;0.8;0.5;0.541666667;0.909090909;0;0.583333333;0.5
Uruhara;Chimpanzees;0.5;0.5;0.613894394;0.625;0.125;0.722222222;0.6;0.833333333;0.818181818;0.25;0.583333333;0.166666667
William;Chimpanzees;0.541666667;0.375;0.601479296;0.857142857;0.8;0.75;0.5;0.625;0.545454545;0;0.166666667;0.166666667
Yoyo;Chimpanzees;0.75;0.3125;0.532051698;0.55;0.208333333;0.675675676;0.525;0.458333333;0.636363636;0;0.5;0.666666667
Zee;Chimpanzees;0.291666667;0.375;0.665360702;0.652173913;0.041666667;0.565217391;0.5;0.458333333;0.363636364;0.25;0.333333333;0.333333333
