ID;Gender;AgeMonths_midtesting;AgeGroup_midtesting;Mediansplit_midtesting_entiresample;WMUpdating;WMBoxes;WMGrid;SD;Reversal;CD_all;EDS;Tray;Shelf;GlassCeiling;Cylinder;InhibGrid;BRIEF_P_Inhibit;BRIEF_P_Shift;BRIEF_P_WM
1;m;62;5;old;0.833333333;0.375;0.8789806;0.86;0.86;0.857;0.94;1;1;0;0.916666667;0.333;64;52;66
2;m;42;3;young;0.666666667;0.5;0.7673841;0.57;0.29;0.583;;0.75;0.36;0.75;0.166666667;0.167;;;
3;m;44;3;young;0.833333333;0.625;0.7307323;0.78;0.75;0.625;;0.78;0.91;0.916666667;0.75;0.333;;;
4;m;63;5;old;0.666666667;0.5;0.6232522;0.54;;0.857;;0.88;0.91;0.833333333;1;0.333;45;40;40
5;f;46;3;young;0.5;0.375;0.6242853;0.9;1;0.846;0.92;0.82;0.36;0.833333333;1;0.5;37;37;38
6;m;40;3;young;0.5;;;;;;;0.67;0.91;;;0;53;40;52
7;m;46;3;young;0.833333333;0.5;0.7365544;0.78;0.73;0.615;0.83;0.7;0.64;0.833333333;0.833333333;0.167;64;48;62
8;m;58;4;old;0.666666667;0.75;0.6520365;0.78;0.86;0.458;;0.86;0.45;1;0.833333333;0.5;53;47;48
9;f;41;3;young;0.833333333;0.375;0.7827794;0.78;0.6;0.417;;0.52;0.36;0.916666667;0.5;0.167;49;62;55
10;m;44;3;young;0.666666667;0.375;;0.74;;;;0.73;;0.416666667;0.916666667;0.5;45;42;46
11;f;63;5;old;1;0.625;0.8613249;0.8;0.86;0.542;;0.79;0.55;0.666666667;0.916666667;;43;51;44
12;f;63;5;old;1;0.5;0.8218418;0.69;0.75;0.583;;0.78;0.82;0.833333333;0.25;0.833;46;49;48
13;f;42;3;young;;0.375;0.670968;0.88;0.64;0.458;;0.71;;0.916666667;0.416666667;0;53;62;61
14;m;44;3;young;0.833333333;0.5;0.7157023;0.54;;0.542;;0.25;0.64;0.25;0.333333333;0.667;;;
15;f;54;4;old;0.833333333;0.625;0.7769573;0.86;0.86;0.625;;0.79;0.36;0.833333333;1;0;39;43;44
17;f;40;3;young;0.666666667;0.25;0.5547976;0.33;;0.458;;0.73;;0.833333333;0.333333333;;;;
18;f;44;3;young;0.666666667;0.75;0.8382124;0.5;;0.5;;0.73;0.64;;0.5;;45;37;57
19;f;39;3;young;0.666666667;0.5;0.804036;0.7;0.86;0.458;;0.71;0.27;0.75;0.416666667;0.833;79;86;79
20;f;56;4;old;0.833333333;0.5;0.7809235;0.7;0.37;0.583;;0.67;0.45;0.666666667;0.416666667;0.333;48;54;44
21;f;43;3;young;1;0.375;0.8517517;0.88;;;;0.86;1;0.916666667;1;;60;43;45
22;f;57;4;old;0.666666667;0.625;;0.67;;0.579;;0.75;;0.75;0.5;0.333;44;41;48
23;f;54;4;old;0.666666667;0.375;0.7442716;0.78;0.71;0.417;;0.64;0.55;0.916666667;0.666666667;0.667;55;54;52
24;f;56;4;old;0.833333333;0.625;0.6977392;0.61;0.75;;;0.63;0.73;0.916666667;0.25;0.333;;;
25;f;51;4;old;0.5;0.625;0.8979768;0.42;;0.417;;0.62;0.36;0.583333333;0.666666667;0.667;41;38;38
26;m;52;4;old;0.666666667;0.625;0.6640204;0.54;;0.375;;0.75;;0.833333333;0.25;0.5;;;
27;f;55;4;old;0.833333333;0.625;0.7715005;0.86;0.82;0.542;;0.64;;0.75;0.75;0.333;;;
28;m;49;4;young;1;0.5;0.7715005;0.9;0.76;0.417;;0.83;;0.916666667;0.416666667;0.667;57;45;50
29;f;50;4;old;0.666666667;0.25;0.7076198;0.5;;0.417;;0.67;;0.666666667;0.25;0.833;51;38;38
30;m;52;4;old;0.666666667;0.625;0.8558681;0.67;0.86;0.375;;0.88;;0.833333333;0.333333333;0.333;41;49;40
31;f;44;3;young;0.666666667;0.25;0.7211591;0.88;0.73;0.583;;;0.36;0.166666667;0.416666667;;60;46;57
32;f;43;3;young;0.666666667;0.625;0.7632678;0.64;0.75;0.375;;0.88;0.09;0.75;0.25;0.667;41;49;43
33;f;47;3;young;0.666666667;0.25;;;;;;0.65;;0.75;0.5;0.167;70;80;72
34;f;46;3;young;0.833333333;0.25;0.6051582;;;0.444;;0.56;;0.5;0.416666667;0.333;85;40;93
35;m;38;3;young;0.666666667;0.375;0.7538448;0.55;;;;0.86;;0.833333333;0.333333333;0.5;55;45;56
36;m;41;3;young;0.666666667;0.625;0.6572785;0.64;0.75;0.5;;0.8;;0.583333333;0.5;0.667;46;40;68
37;f;40;3;young;0.5;0.375;0.7102454;0.5;;0.333;;1;;0.833333333;0.166666667;0.333;41;37;38
38;m;46;3;young;1;0.5;0.8286392;0.46;;0.682;;0.64;0.82;0.833333333;0.083333333;0.667;48;38;36
39;m;46;3;young;0.666666667;0.25;;;;;;0.62;;;;0.5;;;
40;f;54;4;old;0.666666667;0.75;0.8788304;0.73;0.86;0.417;;0.7;0.55;0.916666667;1;0.167;48;46;50
41;m;54;4;old;0.833333333;0.625;0.953775;0.8;0.77;0.583;;0.77;0.18;0.833333333;0.333333333;0.667;52;57;56
42;f;56;4;old;0.833333333;0.5;0.7619273;0.75;1;0.5;;0.83;0.64;1;1;0.833;63;46;71
43;m;40;3;young;1;0.25;0.7919874;0.58;;0.545;;0.8;;0.833333333;0.833333333;0.833;52;38;62
44;m;43;3;young;0.666666667;0.625;0.6830165;0.87;0.73;0.542;;0.67;0.36;0.75;0.666666667;0.833;;;
45;f;51;4;old;0.833333333;0.375;0.7769573;0.82;0.76;0.684;0.94;0.67;0.55;0.916666667;1;;;;
46;f;50;4;old;0.833333333;0.625;0.8421785;0.54;;0.5;;1;0.2;;0.666666667;0.667;53;43;44
47;f;54;4;old;0.666666667;0.5;0.6326752;0.6;0.7;0.417;;0.5;0.55;0.333333333;0.333333333;0.5;65;41;60
48;m;44;3;young;0.833333333;0.25;0.7020127;0.88;0.75;0.458;;0.75;0.64;0.833333333;0.5;0.667;57;43;46
49;m;38;3;young;0.833333333;;;;;;;;;;;0.333;;;
50;f;45;3;young;0.666666667;;;;;;;;0.18;;;0.667;;;
51;f;43;3;young;1;0.5;0.7497285;0.82;;1.000;0.83;0.76;0.27;0.583333333;0.416666667;0.667;79;40;62
52;f;43;3;young;0.666666667;0.5;0.6504811;0.83;0.75;0.652;;0.71;;0.833333333;0.5;0.167;47;52;49
53;f;44;3;young;0.666666667;0.5;0.8735237;0.78;0.69;0.333;;0.86;1;;0.916666667;0;47;55;38
54;m;52;4;old;0.833333333;0.75;0.8558681;0.85;0.86;0.625;0.91;0.62;0.45;0.916666667;0.583333333;0.667;38;45;38
55;m;44;3;young;0.666666667;0.25;0.7769573;0.63;;0.375;;0.82;0.7;0.666666667;0.833333333;0.5;;;
56;m;44;3;young;0.666666667;0.75;0.7497285;0.8;0.8;0.458;;0.71;0.91;0.916666667;0.916666667;0.833;57;38;46
58;m;51;4;old;1;0.5;0.8517517;0.69;0.86;0.9;0.58;0.78;0.55;0.833333333;0.75;0.5;36;40;38
59;m;53;4;old;0.666666667;0.75;0.8558681;0.78;0.78;0.875;0.94;0.73;0.91;0.916666667;1;0.5;50;49;56
60;m;49;4;young;0.833333333;0.375;0.707985;0.54;;0.375;;0.73;0.64;0.916666667;0.166666667;0.667;43;54;40
62;f;47;3;young;0.666666667;0.375;0.7307323;0.78;0.76;0.75;0.67;0.56;0.27;0.916666667;0.333333333;0.5;;;
64;m;38;3;young;0.666666667;0.75;0.7061291;0.58;;0.458;;1;0.64;0.583333333;0.5;0.833;37;48;40
65;m;36;3;young;1;0.25;0.8000699;0.46;;0.857;;0.77;0.18;0.75;0.333333333;0.5;;;
66;m;56;4;old;0.666666667;0.5;0.8150999;0.75;0.65;0.5;;0.7;0.36;0.333333333;;0.833;43;49;40
67;m;49;4;young;0.5;0.75;0.7117362;0.88;;0.474;;0.88;0.36;;0.416666667;0.833;36;38;36
68;f;50;4;old;1;0.5;0.7769573;0.73;0.86;0.375;;0.47;0;0.833333333;0.916666667;0.833;37;38;38
69;m;54;4;old;1;0.5;0.7252755;0.73;0.77;0.667;;0.71;0.36;0;0.416666667;0.333;40;57;42
70;f;52;4;old;1;0.5;0.610961;0.71;0.82;0.826;0.92;0.73;0.55;0.75;1;0.5;43;41;38
71;f;52;4;old;0.833333333;0.125;0.7593017;0.7;0.75;0.375;;0.9;0.55;0;0.75;0;41;54;42
72;m;60;5;old;0.833333333;0.5;0.8844375;0.88;0.8;0.292;;0.75;0.82;0.833333333;0.916666667;0.5;48;40;44
73;m;40;3;young;0.833333333;0.625;0.66176;0.73;0.54;0.5;;0.83;0.45;0.666666667;0.75;0.833;34;38;38
74;f;38;3;young;1;0.125;0.5845549;0.86;0.75;0.5;;0.86;0.64;0.916666667;0.416666667;0.167;;;
75;f;40;3;young;0.666666667;0.25;0.8735237;0.46;;0.417;;0.8;0.36;0.916666667;;0.667;;;
76;m;52;4;old;1;0.5;0.726616;0.82;0.67;0.583;;0.88;0.55;0.75;1;0;43;40;50
77;f;42;3;young;1;0.375;0.7211591;0.75;0.7;0.333;;0.75;0.45;0.75;0.666666667;0.667;;;
78;m;43;3;young;1;0.5;;0.71;0.86;0.292;;0.67;0.82;;0.916666667;0.5;55;52;50
79;f;46;3;young;1;0.625;0.7904967;0.71;0.58;0.875;0.83;0.82;0.82;0.833333333;0.916666667;0.667;64;43;53
80;f;45;3;young;0.666666667;0.25;0.6800836;0.77;0.53;0.333;;0.86;0.45;0.916666667;0.25;0.667;;;
81;m;44;3;young;0.666666667;0.25;;0.57;;0.636;;0.67;0.27;;0.833333333;1.000;;;
82;f;42;3;young;0.666666667;0.5;;0.78;0.67;;;0.86;0.45;;1;0.5;81;65;83
83;f;52;4;old;0.666666667;0.25;;0.77;0.5;;;0.73;0.45;;0.833333333;0.167;;;
84;f;52;4;old;0.833333333;0.375;0.732438;0.88;0.7;0.889;0.83;0.79;0.55;;0.333333333;0.333;49;38;44
85;f;36;3;young;0.666666667;;;;;;;;0.73;;;0.333;54;55;62
86;m;52;4;old;0.666666667;0.75;;1;0.7;;;0.86;0.73;;0.833333333;0.667;48;62;40
87;f;54;4;old;0.666666667;0.25;0.7593017;0.88;0.7;1.000;0.94;0.8;1;0.916666667;1;0.833;58;62;60
88;m;39;3;young;0.833333333;0.875;;0.46;;0.458;;0.53;0.18;;0.25;0.5;;;
89;m;45;3;young;0.666666667;0.625;0.7208517;1;0.73;0.682;;0.71;0.55;0.666666667;0.833333333;0.5;55;50;40
91;f;40;3;young;0.666666667;0.625;0.763633;0.86;0.75;0.417;;0.62;0.27;0;0.333333333;0.5;56;58;51
92;m;51;4;old;0.833333333;0.375;0.8789806;0.78;0.78;0.5;;0.73;1;0.833333333;0.416666667;0.333;36;47;38
93;f;46;3;young;0.666666667;0.25;0.794613;0.73;;0.542;;0.54;0.55;;0.75;0.833;43;38;38
94;f;47;3;young;0.5;0.5;0.5919648;0.78;0.77;0.458;;0.64;0.18;0.916666667;0.333333333;0.333;;;
95;f;47;3;young;0.833333333;0.25;0.7252755;0.75;0.71;0.417;;0.73;0.55;0.916666667;0.583333333;0;72;65;74
96;m;56;4;old;0.833333333;0.375;0.7824142;0.73;0.58;1.000;0.94;0.63;0.55;0.833333333;0.833333333;0.833;59;47;56
97;m;55;4;old;0.833333333;0.375;0.8421785;0.75;;0.375;;0.78;0.55;0;0.416666667;0.167;;;
98;f;47;3;young;0.5;0.375;0.6313347;0.86;;;;0.66;0.64;0.916666667;0.75;0.333;51;46;54
99;f;47;3;young;0.5;0.5;0.7538448;0.88;0.71;0.542;;0.67;0.91;0;0.75;;;;
100;m;59;4;old;1;0.25;0.8096431;0.78;0.75;0.208;;0.65;0.64;0.916666667;0.416666667;0.667;64;47;74
101;m;53;4;old;0.666666667;0.625;0.8844375;0.75;0.7;0.875;0.93;0.75;0.82;0.833333333;0.25;0.833;74;40;70
102;m;49;4;young;0.833333333;0.375;0.8383493;0.59;0.54;0.583;;0.63;0.73;0.833333333;1;0.833;;;
103;m;51;4;old;0.666666667;0.75;0.732438;0.86;0.77;0.5;;0.75;0.82;0.833333333;1;0.5;45;45;52
104;m;49;4;young;0.833333333;0.75;0.7497285;0.73;0.78;0.818;0.69;0.79;0.64;0.833333333;0.916666667;0.5;48;40;62
105;m;55;4;old;0.666666667;0.875;0.9306625;0.77;0.86;0.458;;0.53;;0.75;0.916666667;1.000;;;
106;f;47;3;young;0.833333333;0.375;0.7579612;0.63;0.71;0.625;;0.75;0.09;0.5;0.666666667;0.667;56;46;45
107;f;53;4;old;0.666666667;0.625;0.6600543;0.5;;0.565;;0.56;0.27;0.5;0.333333333;0.667;55;62;61
108;f;58;4;old;0.5;0.375;0.9306625;0.5;;0.583;;0.75;1;0.916666667;0.916666667;0.667;44;43;48
109;m;42;3;young;0.5;0.625;0.5828492;0.38;;0.5;;0.56;0.36;0.5;0.5;0.333;52;48;52
110;f;43;3;young;0.833333333;0.75;0.8748642;0.63;;0.727;;0.89;0.73;0.5;0.583333333;0.167;43;43;38
111;f;47;3;young;0.666666667;0.625;0.7632678;0.78;0.83;0.5;;0.57;0.27;0.75;0.916666667;0.5;39;62;38
112;f;48;4;young;0.833333333;0.375;0.6164179;0.54;;0.375;;0.75;0.36;0.5;0.25;0.833;53;54;56
113;m;47;3;young;0.833333333;0.625;0.8327556;0.73;0.71;0.375;;0.75;0.64;0.833333333;0.909090909;0.667;45;48;44
114;m;49;4;young;0.666666667;0.625;0.6967061;0.77;0.81;0.542;;0.77;0.18;0.833333333;0.916666667;0.667;;;
115;f;45;3;young;0.833333333;0.75;0.7126048;0.77;0.76;0.5;;0.59;0.18;0.666666667;0.916666667;1.000;48;41;56
116;f;61;5;old;0.833333333;0.625;0.7538448;0.8;0.46;0.5;0.94;0.64;0.64;0.833333333;0.833333333;0.667;;;
117;m;65;5;old;0.833333333;0.75;;0.86;0.75;0.875;0.67;1;0.91;;1;0.833;50;47;46
118;f;64;5;old;0.666666667;0.75;0.90755;0.38;;0.583;;1;1;0.833333333;0.916666667;0.5;65;49;52
119;f;61;5;old;0.666666667;0.375;0.732438;0.86;0.61;0.643;0.94;0.8;1;0.833333333;1;0.5;;;
120;m;72;6;old;0.5;0.75;0.8694074;0.78;0.86;0.375;;;0.82;0.916666667;1;0.667;50;45;60
121;f;60;5;old;0.833333333;0.625;0.8096431;0.63;;0.8;;0.81;0.45;0.916666667;0.833333333;0.667;48;38;48
122;f;54;4;old;1;0.625;0.8231824;0.9;0.74;0.458;;0.73;0.55;0.75;0.833333333;0.5;;;
123;f;53;4;old;0.666666667;0.25;;0.75;0.7;0.375;;0.71;0.36;;0.916666667;1.000;37;38;40
124;m;52;4;old;0.5;0.625;0.804036;1;0.57;0.542;0.81;0.86;0.55;0.75;0.416666667;0.5;;;
125;m;41;3;young;0.5;0.625;;0.38;;0.458;;0.75;0.91;0.916666667;0.25;0.333;66;65;64
126;f;54;4;old;0.666666667;0.375;;;;;;0.44;0.45;;0.333333333;0.667;;;
127;f;59;4;old;1;0.75;0.7826292;0.79;0.77;0.583;;;1;0.833333333;0.333333333;0.167;63;57;60
128;f;39;3;young;0.5;;;;;;;;0.45;;;0.333;62;46;62
129;f;55;4;old;0.666666667;0.25;;0.58;;;;0.71;;;0.5;0.167;87;49;96
130;f;46;3;young;0.666666667;0.375;0.7211591;0.54;;0.542;;0.86;0.64;0;0.666666667;0.5;54;40;51
131;m;53;4;old;1;0.25;;0.64;0.75;;;0.69;0.64;;0.5;0.833;52;42;46
132;f;58;4;old;0.666666667;0.5;;0.73;0.86;0.5;;0.7;0.55;;1;0.5;45;45;40
133;f;64;5;old;0.5;0.75;0.7361892;1;0.7;1.000;1;0.86;0.91;0.916666667;1;0.667;51;41;65
134;m;59;4;old;0.833333333;;;;;;;;0.82;;;0.667;;;
135;m;55;4;old;0.666666667;0.75;;;;;;0.78;0.27;;;0.833;;;
136;m;54;4;old;0.666666667;0.375;;;;;;0.88;0.45;;0.833333333;0.5;;;
137;f;44;3;young;0.666666667;;;;;;;;0.45;;;0.833;;;
138;m;46;3;young;0.666666667;0.25;;;;;;0.64;0.45;;;0.833;;;
139;f;42;3;young;0.5;;;;;;;;0.64;;;;;;
140;f;53;4;old;0.833333333;;;;;;;0.58;0.55;;;0.5;;;
141;f;58;4;old;0.5;;;;;;;;0.91;;;;;;
143;f;44;3;young;0.5;;;;;;;;0.5;;;0.667;;;
144;m;46;3;young;0.833333333;0.625;0.778663;0.8;0.78;0.542;;0.86;0.36;0.833333333;0.5;0;;;
145;f;56;4;old;1;0.375;0.8382124;1;0.86;1.000;0.89;0.77;0.91;0.916666667;1;0.167;41;41;40
146;m;53;4;old;0.666666667;0.75;0.6422484;0.78;0.86;0.375;;0.88;0.55;0.75;0.916666667;0.333;36;47;38
147;f;44;3;young;0.666666667;0.375;0.7959535;0.86;0.63;0.583;;0.78;0.73;0.916666667;0.166666667;0.833;47;43;53
148;f;45;3;young;0.666666667;0.875;0.8598342;0.88;0.6;0.7;0.97;1;0.91;0.916666667;0.25;0.5;;;
149;f;58;4;old;0.833333333;0.5;0.7673841;0.78;0.73;0.417;;0.78;0.45;0.833333333;0.25;0.5;;;
150;m;58;4;old;0.833333333;0.375;0.8286392;0.73;0.86;0.375;;0.76;0.36;0.916666667;1;1.000;78;64;74
151;f;58;4;old;1;0.5;0.90755;0.54;;0.542;;0.47;0.91;0.916666667;1;0.833;41;46;38
152;f;48;4;young;0.833333333;1;0.7211591;0.89;0.7;0.583;;0.65;0.55;0.916666667;0.333333333;0.5;46;51;48
153;f;49;4;young;0.833333333;0.375;0.8517517;0.63;;1.000;;1;1;0.833333333;1;0;55;43;48
154;m;53;4;old;0.833333333;0.625;;0.78;0.86;0.857;;0.87;0.45;0.5;0.916666667;0.667;;;
155;m;48;4;young;0.833333333;0.375;0.8557178;0.77;0.86;0.692;0.81;0.78;;0.833333333;0.416666667;0.5;53;49;48
156;m;57;4;old;0.666666667;0.625;0.865291;0.91;0.86;0.458;;0.75;0.55;0.583333333;0.833333333;1.000;;;
157;m;54;4;old;0.666666667;0.625;0.7756168;1;0.86;0.583;;1;1;0.833333333;0.416666667;0.5;;;
158;m;58;4;old;1;0.5;0.8979768;0.82;0.85;0.375;;1;0.73;0.916666667;0.833333333;1.000;45;42;46
159;m;46;3;young;0.666666667;0.75;0.865291;0.86;0.86;0.417;;0.9;0.91;0.5;0.916666667;0.333;66;40;52
160;f;57;4;old;0.666666667;0.625;0.7768071;1;0.86;0.333;;0.86;1;1;0.916666667;1.000;37;51;42
161;f;46;3;young;0.666666667;0.25;0.8058919;0.88;0.54;0.375;;0.71;0.09;0.916666667;0.916666667;0.5;51;49;62
162;m;46;3;young;0.666666667;0.5;0.7959535;0.89;0.59;0.375;;0.71;0.36;0.75;0.25;0.667;37;38;38
163;f;45;3;young;0.666666667;0.625;;1;0.78;;;0.73;0.91;;0.916666667;1.000;43;37;40
164;m;55;4;old;0.666666667;0.625;0.6997523;0.86;0.86;0.542;;0.65;0.91;0.916666667;0.833333333;0.667;38;40;42
165;f;55;4;old;0.666666667;0.75;0.7824142;1;0.86;1.000;0.89;0.86;0.91;0.833333333;0.916666667;0.167;;;
166;m;52;4;old;0.666666667;0.625;0.613679;1;0.73;0.417;;0.73;0.64;0.666666667;0.083333333;0.167;;;
167;f;58;4;old;0.333333333;;;;;;;;0.18;;;0.833;;;
168;f;54;4;old;0.666666667;;;;;;;;;;;;58;62;67
169;m;52;4;old;0.833333333;;;;;;;;0.64;;;0.333;;;
170;f;43;3;young;1;;;;;;;;0.82;;;0.167;;;
171;m;40;3;young;0.666666667;;;;;;;;0.64;;;;46;40;44
172;m;44;3;young;0.666666667;;;;;;;;;;;;37;65;48
173;m;40;3;young;0.666666667;;;;;;;;;;;;;;
174;f;56;4;old;0.833333333;;;;;;;;;;;;;;
175;f;41;3;young;0.5;;;;;;;;;;;;;;
176;f;59;4;old;1;;;;;;;;0.82;;;;;;
177;f;52;4;old;0.666666667;;;;;;;;;;;;;;
181;f;56;4;old;1;;;;;;;;;;;;;;
182;f;56;4;old;0.666666667;;;;;;;;;;;;;;
184;m;58;4;old;0.833333333;;;;;;;;;;;;50;42;40
189;m;41;3;young;0.666666667;;;;;;;;;;;;55;48;66
190;f;43;3;young;0.833333333;;;;;;;;0.09;;;;;;
191;m;43;3;young;0.666666667;;;;;;;;0.27;;;;;;
192;m;45;3;young;0.666666667;;;;;;;;0.27;;;0.333;;;
193;m;54;4;old;0.666666667;;;;;;;;0.45;;;;;;
194;m;51;4;old;0.5;;;;;;;;0.91;;;0;;;
195;m;58;4;old;1;;;;;;;;;;;;;;
196;f;36;3;young;0.666666667;;;;;;;;;;;;;;
197;f;46;3;young;0.5;;;;;;;;0.18;;;0.667;;;
198;f;41;3;young;0.666666667;;;;;;;;0.18;;;0.667;;;
199;f;57;4;old;0.666666667;;;;;;;;0.73;;;0.333;;;
