ID;Proportion_CorrectTrials;Phase
1;0.97;Test
1;0.78;Training1
1;0.75;Training2a
1;1;Training2b
2;0.5;Test
2;0.67;Training1
2;0.64;Training2a
2;1;Training2b
3;0.92;Test
3;0.88;Training1
3;1;Training2a
3;1;Training2b
4;0.92;Test
4;0.73;Training1
4;0.67;Training2a
4;1;Training2b
5;0.47;Test
5;0.75;Training1
5;0.75;Training2a
5;0.75;Training2b
6;0.94;Test
6;0.7;Training1
6;0.86;Training2a
6;1;Training2b
7;0.72;Test
7;0.78;Training1
7;0.86;Training2a
7;0.86;Training2b
8;0.53;Test
8;0.78;Training1
8;0.75;Training2a
8;0.86;Training2b
9;0.61;Test
9;0.8;Training1
9;0.67;Training2a
9;0.78;Training2b
11;0.78;Test
11;0.67;Training1
11;0.7;Training2a
11;1;Training2b
12;0.89;Test
12;0.73;Training1
12;0.86;Training2a
12;1;Training2b
14;0.72;Test
14;0.58;Training1
14;0.86;Training2a
14;1;Training2b
15;0.47;Test
15;0.78;Training1
15;0.86;Training2a
15;1;Training2b
18;0.72;Test
18;0.54;Training1
18;0.75;Training2a
18;0.86;Training2b
19;0.47;Test
19;0.67;Training1
19;0.7;Training2a
19;0.86;Training2b
20;0.56;Test
20;0.67;Training1
20;0.7;Training2a
20;0.75;Training2b
21;1;Test
21;0.78;Training1
21;0.75;Training2a
21;0.86;Training2b
23;0.67;Test
23;0.78;Training1
23;0.79;Training2a
23;0.86;Training2b
24;0.67;Test
24;0.7;Training1
24;0.86;Training2a
24;0.82;Training2b
25;0.43;Test
25;0.67;Training1
25;0.6;Training2a
25;0.86;Training2b
31;0.56;Test
31;0.69;Training1
31;0.56;Training2a
31;0.71;Training2b
32;0.08;Test
32;0.69;Training1
32;0.63;Training2a
32;0.86;Training2b
38;0.92;Test
38;0.67;Training1
38;0.67;Training2a
38;0.86;Training2b
40;0.72;Test
40;0.7;Training1
40;0.73;Training2a
40;0.75;Training2b
41;0.39;Test
41;0.7;Training1
41;0.86;Training2a
41;0.75;Training2b
42;0.69;Test
42;0.67;Training1
42;0.75;Training2a
42;0.86;Training2b
44;0.56;Test
44;0.75;Training1
44;0.75;Training2a
44;0.8;Training2b
45;0.58;Test
45;0.75;Training1
45;0.82;Training2a
45;0.69;Training2b
46;0.45;Test
46;0.7;Training1
46;0.78;Training2a
46;0.71;Training2b
47;0.58;Test
47;0.59;Training1
47;0.7;Training2a
47;0.73;Training2b
48;0.67;Test
48;0.61;Training1
48;0.67;Training2a
48;0.86;Training2b
50;0.5;Test
50;0.7;Training1
50;0.75;Training2a
50;0.69;Training2b
51;0.5;Test
51;0.75;Training1
51;0.56;Training2a
51;0.75;Training2b
53;0.94;Test
53;0.73;Training1
53;0.75;Training2a
53;1;Training2b
54;0.69;Test
54;0.8;Training1
54;0.86;Training2a
54;0.86;Training2b
55;0.79;Test
55;0.73;Training1
55;0.73;Training2a
55;1;Training2b
56;0.92;Test
56;0.7;Training1
56;0.86;Training2a
56;1;Training2b
58;0.61;Test
58;0.75;Training1
58;0.75;Training2a
58;0.75;Training2b
59;0.94;Test
59;0.67;Training1
59;0.75;Training2a
59;0.86;Training2b
60;0.67;Test
60;0.75;Training1
60;0.48;Training2a
60;0.75;Training2b
62;0.53;Test
62;0.7;Training1
62;0.68;Training2a
62;0.86;Training2b
64;0.64;Test
64;0.71;Training1
64;0.73;Training2a
64;1;Training2b
65;0.22;Test
65;0.64;Training1
65;0.71;Training2a
65;0.86;Training2b
66;0.53;Test
66;0.75;Training1
66;0.67;Training2a
66;0.75;Training2b
67;0.67;Test
67;0.73;Training1
67;0.75;Training2a
67;0.86;Training2b
68;0;Test
68;0.67;Training1
68;0.86;Training2a
68;1;Training2b
69;0.56;Test
69;0.67;Training1
69;0.7;Training2a
69;0.75;Training2b
70;0.58;Test
70;0.78;Training1
70;0.86;Training2a
70;0.86;Training2b
71;0.69;Test
71;0.73;Training1
71;0.7;Training2a
71;0.78;Training2b
72;0.89;Test
72;0.75;Training1
72;0.75;Training2a
72;1;Training2b
73;0.47;Test
73;0.6;Training1
73;0.7;Training2a
73;0.75;Training2b
74;0.61;Test
74;0.73;Training1
74;0.86;Training2a
74;0.86;Training2b
75;0.53;Test
75;0.73;Training1
75;0.69;Training2a
75;0.86;Training2b
76;0.64;Test
76;0.61;Training1
76;0.75;Training2a
76;0.75;Training2b
77;0.56;Test
77;0.78;Training1
77;0.86;Training2a
77;1;Training2b
78;0.83;Test
78;0.8;Training1
78;0.68;Training2a
78;1;Training2b
79;0.83;Test
79;0.67;Training1
79;0.75;Training2a
79;1;Training2b
80;0.58;Test
80;0.56;Training1
80;0.86;Training2a
80;1;Training2b
81;0.39;Test
81;0.7;Training1
81;0.63;Training2a
81;0.6;Training2b
82;0.6;Test
82;0.82;Training1
82;0.75;Training2a
82;0.69;Training2b
83;0.61;Test
83;0.64;Training1
83;0.86;Training2a
83;0.67;Training2b
84;0.64;Test
84;0.69;Training1
84;0.7;Training2a
84;0.79;Training2b
85;0.75;Test
85;0.62;Training1
85;0.86;Training2a
85;0.75;Training2b
86;0.72;Test
86;0.78;Training1
86;0.7;Training2a
86;0.71;Training2b
87;0.97;Test
87;0.7;Training1
87;0.86;Training2a
87;0.86;Training2b
88;0.47;Test
88;0.62;Training1
88;0.57;Training2a
88;0.86;Training2b
89;0.67;Test
89;0.73;Training1
89;0.86;Training2a
89;0.86;Training2b
91;0.56;Test
91;0.78;Training1
91;0.67;Training2a
91;0.78;Training2b
92;1;Test
92;0.78;Training1
92;0.75;Training2a
92;0.75;Training2b
93;0.67;Test
93;0.77;Training1
93;0.75;Training2a
93;0.8;Training2b
94;0.53;Test
94;0.59;Training1
94;0.61;Training2a
94;0.63;Training2b
95;0.58;Test
95;0.78;Training1
95;1;Training2a
95;1;Training2b
96;0.64;Test
96;0.56;Training1
96;0.75;Training2a
96;0.82;Training2b
97;0.5;Test
97;0.45;Training1
97;0.67;Training2a
97;0.88;Training2b
98;0.69;Test
98;0.69;Training1
98;0.69;Training2a
98;0.75;Training2b
99;0.89;Test
99;0.78;Training1
99;0.78;Training2a
99;0.88;Training2b
100;0.72;Test
100;0.69;Training1
100;0.75;Training2a
100;0.75;Training2b
101;0.86;Test
101;0.67;Training1
101;0.86;Training2a
101;1;Training2b
102;0.78;Test
102;0.73;Training1
102;0.75;Training2a
102;0.86;Training2b
103;0.81;Test
103;0.7;Training1
103;0.64;Training2a
103;1;Training2b
104;0.69;Test
104;0.67;Training1
104;0.75;Training2a
104;0.86;Training2b
106;0.14;Test
106;0.8;Training1
106;0.86;Training2a
106;1;Training2b
107;0.58;Test
107;0.86;Training1
107;0.86;Training2a
107;0.78;Training2b
108;0.94;Test
108;0.73;Training1
108;0.8;Training2a
108;1;Training2b
109;0.56;Test
109;0.78;Training1
109;0.78;Training2a
109;0.86;Training2b
110;0.83;Test
110;0.8;Training1
110;0.75;Training2a
110;0.77;Training2b
111;0.33;Test
111;0.71;Training1
111;0.67;Training2a
111;0.75;Training2b
112;0.53;Test
112;0.7;Training1
112;0.75;Training2a
112;1;Training2b
113;0.72;Test
113;0.73;Training1
113;0.86;Training2a
113;1;Training2b
114;0.44;Test
114;0.73;Training1
114;0.71;Training2a
114;0.73;Training2b
115;0.47;Test
115;0.67;Training1
115;0.62;Training2a
115;0.69;Training2b
116;0.69;Test
116;0.73;Training1
116;0.7;Training2a
116;0.86;Training2b
117;0.92;Test
117;0.64;Training1
117;0.75;Training2a
117;1;Training2b
118;0.97;Test
118;0.73;Training1
118;1;Training2a
118;0.86;Training2b
119;0.97;Test
119;0.58;Training1
119;0.75;Training2a
119;0.75;Training2b
120;0.89;Test
120;0.64;Training1
120;0.75;Training2a
120;0.78;Training2b
121;0.67;Test
121;0.67;Training1
121;0.75;Training2a
121;0.67;Training2b
122;0.58;Test
122;0.6;Training1
122;0.67;Training2a
122;1;Training2b
123;0.67;Test
123;0.71;Training1
123;0.6;Training2a
123;0.86;Training2b
124;0.56;Test
124;0.69;Training1
124;0.67;Training2a
124;0.86;Training2b
125;0.92;Test
125;0.8;Training1
125;0.6;Training2a
125;0.86;Training2b
126;0.56;Test
126;0.69;Training1
126;0.65;Training2a
126;0.63;Training2b
127;1;Test
127;0.78;Training1
127;0.75;Training2a
127;1;Training2b
128;0.56;Test
128;0.78;Training1
128;0.76;Training2a
128;0.86;Training2b
130;0.67;Test
130;0.69;Training1
130;0.75;Training2a
130;0.86;Training2b
131;0.69;Test
131;0.6;Training1
131;0.54;Training2a
131;0.86;Training2b
132;0.67;Test
132;0.8;Training1
132;0.86;Training2a
132;1;Training2b
133;0.92;Test
133;0.67;Training1
133;0.89;Training2a
133;0.78;Training2b
134;0.86;Test
134;0.75;Training1
134;0.86;Training2a
134;0.67;Training2b
135;0.5;Test
135;0.7;Training1
135;0.69;Training2a
135;0.65;Training2b
136;0.64;Test
136;0.65;Training1
136;0.67;Training2a
136;0.86;Training2b
137;0.56;Test
137;0.68;Training1
137;0.52;Training2a
137;1;Training2b
138;0.56;Test
138;0.8;Training1
138;0.86;Training2a
138;1;Training2b
139;0.66;Test
139;0.8;Training1
139;0.67;Training2a
139;0.86;Training2b
140;0.61;Test
140;0.64;Training1
140;0.7;Training2a
140;0.67;Training2b
141;0.92;Test
141;0.73;Training1
141;0.75;Training2a
141;1;Training2b
143;0.53;Test
143;0.67;Training1
143;0.67;Training2a
143;0.86;Training2b
144;0.58;Test
144;0.69;Training1
144;0.68;Training2a
144;0.79;Training2b
145;0.94;Test
145;0.7;Training1
145;0.86;Training2a
145;0.86;Training2b
146;0.67;Test
146;0.67;Training1
146;0.68;Training2a
146;1;Training2b
147;0.78;Test
147;0.63;Training1
147;0.75;Training2a
147;1;Training2b
148;0.92;Test
148;0.77;Training1
148;0.88;Training2a
148;1;Training2b
149;0.69;Test
149;0.67;Training1
149;0.78;Training2a
149;1;Training2b
150;0.58;Test
150;0.7;Training1
150;0.75;Training2a
150;1;Training2b
151;0.92;Test
151;0.75;Training1
151;0.75;Training2a
151;1;Training2b
152;0.64;Test
152;0.88;Training1
152;0.86;Training2a
152;1;Training2b
153;1;Test
153;0.7;Training1
153;0.75;Training2a
153;1;Training2b
154;0.51;Test
154;0.67;Training1
154;0.88;Training2a
154;0.86;Training2b
156;0.56;Test
156;0.64;Training1
156;0.71;Training2a
156;1;Training2b
157;0.97;Test
157;0.7;Training1
157;0.88;Training2a
157;1;Training2b
158;0.75;Test
158;0.73;Training1
158;0.7;Training2a
158;0.71;Training2b
159;0.92;Test
159;0.78;Training1
159;0.67;Training2a
159;1;Training2b
160;0.97;Test
160;0.8;Training1
160;0.78;Training2a
160;1;Training2b
161;0.42;Test
161;0.86;Training1
161;0.68;Training2a
161;0.78;Training2b
162;0.53;Test
162;0.75;Training1
162;0.7;Training2a
162;0.64;Training2b
163;0.86;Test
163;0.78;Training1
163;0.75;Training2a
163;1;Training2b
164;0.83;Test
164;0.57;Training1
164;0.7;Training2a
164;0.86;Training2b
165;0.94;Test
165;0.65;Training1
165;0.78;Training2a
165;0.86;Training2b
166;0.69;Test
166;0.67;Training1
166;1;Training2a
166;0.86;Training2b
167;0.47;Test
167;0.78;Training1
167;0.65;Training2a
167;0.86;Training2b
169;0.67;Test
169;0.71;Training1
169;0.7;Training2a
169;0.86;Training2b
170;0.83;Test
170;0.78;Training1
170;0.86;Training2a
170;1;Training2b
171;0.69;Test
171;0.88;Training1
171;0.59;Training2a
171;0.82;Training2b
176;0.83;Test
176;0.78;Training1
176;1;Training2a
176;1;Training2b
190;0.19;Test
190;0.6;Training1
190;0.64;Training2a
190;0.75;Training2b
191;0.5;Test
191;0.67;Training1
191;0.65;Training2a
191;0.69;Training2b
192;0.36;Test
192;0.73;Training1
192;0.71;Training2a
192;0.78;Training2b
193;0.64;Test
193;0.6;Training1
193;0.86;Training2a
193;0.78;Training2b
194;0.92;Test
194;0.67;Training1
194;0.7;Training2a
194;0.77;Training2b
197;0.47;Test
197;0.62;Training1
197;0.75;Training2a
197;0.8;Training2b
198;0.33;Test
198;0.65;Training1
198;0.62;Training2a
198;0.78;Training2b
199;0.89;Test
199;0.69;Training1
199;0.7;Training2a
199;0.88;Training2b
