ID;Gender;AgeMonths_midtesting;AgeGroup_midtesting;Mediansplit_midtesting_entiresample;Dropout;StoppedGame;Phase;Trial;AverageDistanceAcrossTestTrials;NurseryCode;TestingLocation
1;m;62;5;old;no;no;Warm-up;1;0.436;1;Fife
1;m;62;5;old;no;no;Warm-up;2;0.436;1;Fife
1;m;62;5;old;no;no;Test;1;0.436;1;Fife
1;m;62;5;old;no;no;Test;2;0.436;1;Fife
1;m;62;5;old;no;no;Test;3;0.436;1;Fife
1;m;62;5;old;no;no;Test;4;0.436;1;Fife
1;m;62;5;old;no;no;Test;5;0.436;1;Fife
1;m;62;5;old;no;no;Test;6;0.436;1;Fife
1;m;62;5;old;no;no;Test;7;0.436;1;Fife
1;m;62;5;old;no;no;Test;8;0.436;1;Fife
1;m;62;5;old;no;no;Test;9;0.436;1;Fife
1;m;62;5;old;no;no;Test;10;0.436;1;Fife
1;m;62;5;old;no;no;Test;11;0.436;1;Fife
1;m;62;5;old;no;no;Test;12;0.436;1;Fife
2;m;42;3;young;no;no;Warm-up;1;0.839;1;Fife
2;m;42;3;young;no;no;Warm-up;2;0.839;1;Fife
2;m;42;3;young;no;no;Test;1;0.839;1;Fife
2;m;42;3;young;no;no;Test;2;0.839;1;Fife
2;m;42;3;young;no;no;Test;3;0.839;1;Fife
2;m;42;3;young;no;no;Test;4;0.839;1;Fife
2;m;42;3;young;no;no;Test;5;0.839;1;Fife
2;m;42;3;young;no;no;Test;6;0.839;1;Fife
2;m;42;3;young;no;no;Test;7;0.839;1;Fife
2;m;42;3;young;no;no;Test;8;0.839;1;Fife
2;m;42;3;young;no;no;Test;9;0.839;1;Fife
2;m;42;3;young;no;no;Test;10;0.839;1;Fife
2;m;42;3;young;no;no;Test;11;0.839;1;Fife
2;m;42;3;young;no;no;Test;12;0.839;1;Fife
3;m;44;3;young;no;no;Warm-up;1;0.971;1;Fife
3;m;44;3;young;no;no;Warm-up;2;0.971;1;Fife
3;m;44;3;young;no;no;Test;1;0.971;1;Fife
3;m;44;3;young;no;no;Test;2;0.971;1;Fife
3;m;44;3;young;no;no;Test;3;0.971;1;Fife
3;m;44;3;young;no;no;Test;4;0.971;1;Fife
3;m;44;3;young;no;no;Test;5;0.971;1;Fife
3;m;44;3;young;no;no;Test;6;0.971;1;Fife
3;m;44;3;young;no;no;Test;7;0.971;1;Fife
3;m;44;3;young;no;no;Test;8;0.971;1;Fife
3;m;44;3;young;no;no;Test;9;0.971;1;Fife
3;m;44;3;young;no;no;Test;10;0.971;1;Fife
3;m;44;3;young;no;no;Test;11;0.971;1;Fife
3;m;44;3;young;no;no;Test;12;0.971;1;Fife
4;m;63;5;old;no;no;Warm-up;1;1.358;1;Fife
4;m;63;5;old;no;no;Warm-up;2;1.358;1;Fife
4;m;63;5;old;no;no;Test;1;1.358;1;Fife
4;m;63;5;old;no;no;Test;2;1.358;1;Fife
4;m;63;5;old;no;no;Test;3;1.358;1;Fife
4;m;63;5;old;no;no;Test;4;1.358;1;Fife
4;m;63;5;old;no;no;Test;5;1.358;1;Fife
4;m;63;5;old;no;no;Test;6;1.358;1;Fife
4;m;63;5;old;no;no;Test;7;1.358;1;Fife
4;m;63;5;old;no;no;Test;8;1.358;1;Fife
4;m;63;5;old;no;no;Test;9;1.358;1;Fife
4;m;63;5;old;no;no;Test;10;1.358;1;Fife
4;m;63;5;old;no;no;Test;11;1.358;1;Fife
4;m;63;5;old;no;no;Test;12;1.358;1;Fife
5;f;46;3;young;no;no;Warm-up;1;1.355;1;Fife
5;f;46;3;young;no;no;Warm-up;2;1.355;1;Fife
5;f;46;3;young;no;no;Test;1;1.355;1;Fife
5;f;46;3;young;no;no;Test;2;1.355;1;Fife
5;f;46;3;young;no;no;Test;3;1.355;1;Fife
5;f;46;3;young;no;no;Test;4;1.355;1;Fife
5;f;46;3;young;no;no;Test;5;1.355;1;Fife
5;f;46;3;young;no;no;Test;6;1.355;1;Fife
5;f;46;3;young;no;no;Test;7;1.355;1;Fife
5;f;46;3;young;no;no;Test;8;1.355;1;Fife
5;f;46;3;young;no;no;Test;9;1.355;1;Fife
5;f;46;3;young;no;no;Test;10;1.355;1;Fife
5;f;46;3;young;no;no;Test;11;1.355;1;Fife
5;f;46;3;young;no;no;Test;12;1.355;1;Fife
7;m;46;3;young;no;no;Warm-up;1;0.95;1;Fife
7;m;46;3;young;no;no;Warm-up;2;0.95;1;Fife
7;m;46;3;young;no;no;Test;1;0.95;1;Fife
7;m;46;3;young;no;no;Test;2;0.95;1;Fife
7;m;46;3;young;no;no;Test;3;0.95;1;Fife
7;m;46;3;young;no;no;Test;4;0.95;1;Fife
7;m;46;3;young;no;no;Test;5;0.95;1;Fife
7;m;46;3;young;no;no;Test;6;0.95;1;Fife
7;m;46;3;young;no;no;Test;7;0.95;1;Fife
7;m;46;3;young;no;no;Test;8;0.95;1;Fife
7;m;46;3;young;no;no;Test;9;0.95;1;Fife
7;m;46;3;young;no;no;Test;10;0.95;1;Fife
7;m;46;3;young;no;no;Test;11;0.95;1;Fife
7;m;46;3;young;no;no;Test;12;0.95;1;Fife
8;m;58;4;old;no;no;Warm-up;1;1.254;2;Fife
8;m;58;4;old;no;no;Warm-up;2;1.254;2;Fife
8;m;58;4;old;no;no;Test;1;1.254;2;Fife
8;m;58;4;old;no;no;Test;2;1.254;2;Fife
8;m;58;4;old;no;no;Test;3;1.254;2;Fife
8;m;58;4;old;no;no;Test;4;1.254;2;Fife
8;m;58;4;old;no;no;Test;5;1.254;2;Fife
8;m;58;4;old;no;no;Test;6;1.254;2;Fife
8;m;58;4;old;no;no;Test;7;1.254;2;Fife
8;m;58;4;old;no;no;Test;8;1.254;2;Fife
8;m;58;4;old;no;no;Test;9;1.254;2;Fife
8;m;58;4;old;no;no;Test;10;1.254;2;Fife
8;m;58;4;old;no;no;Test;11;1.254;2;Fife
8;m;58;4;old;no;no;Test;12;1.254;2;Fife
9;f;41;3;young;no;no;Warm-up;1;0.783;2;Fife
9;f;41;3;young;no;no;Warm-up;2;0.783;2;Fife
9;f;41;3;young;no;no;Test;1;0.783;2;Fife
9;f;41;3;young;no;no;Test;2;0.783;2;Fife
9;f;41;3;young;no;no;Test;3;0.783;2;Fife
9;f;41;3;young;no;no;Test;4;0.783;2;Fife
9;f;41;3;young;no;no;Test;5;0.783;2;Fife
9;f;41;3;young;no;no;Test;6;0.783;2;Fife
9;f;41;3;young;no;no;Test;7;0.783;2;Fife
9;f;41;3;young;no;no;Test;8;0.783;2;Fife
9;f;41;3;young;no;no;Test;9;0.783;2;Fife
9;f;41;3;young;no;no;Test;10;0.783;2;Fife
9;f;41;3;young;no;no;Test;11;0.783;2;Fife
9;f;41;3;young;no;no;Test;12;0.783;2;Fife
10;m;44;3;young;yes;yes;Warm-up;1;;2;Fife
10;m;44;3;young;yes;yes;Warm-up;2;;2;Fife
10;m;44;3;young;yes;yes;Test;1;0.4;2;Fife
10;m;44;3;young;yes;yes;Test;2;0.4;2;Fife
10;m;44;3;young;yes;yes;Test;3;0.4;2;Fife
10;m;44;3;young;yes;yes;Test;4;0.4;2;Fife
10;m;44;3;young;yes;yes;Test;5;0.4;2;Fife
11;f;63;5;old;no;no;Warm-up;1;0.5;2;Fife
11;f;63;5;old;no;no;Warm-up;2;0.5;2;Fife
11;f;63;5;old;no;no;Test;1;0.5;2;Fife
11;f;63;5;old;no;no;Test;2;0.5;2;Fife
11;f;63;5;old;no;no;Test;3;0.5;2;Fife
11;f;63;5;old;no;no;Test;4;0.5;2;Fife
11;f;63;5;old;no;no;Test;5;0.5;2;Fife
11;f;63;5;old;no;no;Test;6;0.5;2;Fife
11;f;63;5;old;no;no;Test;7;0.5;2;Fife
11;f;63;5;old;no;no;Test;8;0.5;2;Fife
11;f;63;5;old;no;no;Test;9;0.5;2;Fife
11;f;63;5;old;no;no;Test;10;0.5;2;Fife
11;f;63;5;old;no;no;Test;11;0.5;2;Fife
11;f;63;5;old;no;no;Test;12;0.5;2;Fife
12;f;63;5;old;no;no;Warm-up;1;0.642;2;Fife
12;f;63;5;old;no;no;Warm-up;2;0.642;2;Fife
12;f;63;5;old;no;no;Test;1;0.642;2;Fife
12;f;63;5;old;no;no;Test;2;0.642;2;Fife
12;f;63;5;old;no;no;Test;3;0.642;2;Fife
12;f;63;5;old;no;no;Test;4;0.642;2;Fife
12;f;63;5;old;no;no;Test;5;0.642;2;Fife
12;f;63;5;old;no;no;Test;6;0.642;2;Fife
12;f;63;5;old;no;no;Test;7;0.642;2;Fife
12;f;63;5;old;no;no;Test;8;0.642;2;Fife
12;f;63;5;old;no;no;Test;9;0.642;2;Fife
12;f;63;5;old;no;no;Test;10;0.642;2;Fife
12;f;63;5;old;no;no;Test;11;0.642;2;Fife
12;f;63;5;old;no;no;Test;12;0.642;2;Fife
13;f;42;3;young;no;no;Warm-up;1;1.186;3;Fife
13;f;42;3;young;no;no;Warm-up;2;1.186;3;Fife
13;f;42;3;young;no;no;Test;1;1.186;3;Fife
13;f;42;3;young;no;no;Test;2;1.186;3;Fife
13;f;42;3;young;no;no;Test;3;1.186;3;Fife
13;f;42;3;young;no;no;Test;4;1.186;3;Fife
13;f;42;3;young;no;no;Test;5;1.186;3;Fife
13;f;42;3;young;no;no;Test;6;1.186;3;Fife
13;f;42;3;young;no;no;Test;7;1.186;3;Fife
13;f;42;3;young;no;no;Test;8;1.186;3;Fife
13;f;42;3;young;no;no;Test;9;1.186;3;Fife
13;f;42;3;young;no;no;Test;10;1.186;3;Fife
13;f;42;3;young;no;no;Test;11;1.186;3;Fife
13;f;42;3;young;no;no;Test;12;1.186;3;Fife
14;m;44;3;young;no;no;Warm-up;1;1.025;3;Fife
14;m;44;3;young;no;no;Warm-up;2;1.025;3;Fife
14;m;44;3;young;no;no;Test;1;1.025;3;Fife
14;m;44;3;young;no;no;Test;2;1.025;3;Fife
14;m;44;3;young;no;no;Test;3;1.025;3;Fife
14;m;44;3;young;no;no;Test;4;1.025;3;Fife
14;m;44;3;young;no;no;Test;5;1.025;3;Fife
14;m;44;3;young;no;no;Test;6;1.025;3;Fife
14;m;44;3;young;no;no;Test;7;1.025;3;Fife
14;m;44;3;young;no;no;Test;8;1.025;3;Fife
14;m;44;3;young;no;no;Test;9;1.025;3;Fife
14;m;44;3;young;no;no;Test;10;1.025;3;Fife
14;m;44;3;young;no;no;Test;11;1.025;3;Fife
14;m;44;3;young;no;no;Test;12;1.025;3;Fife
15;f;54;4;old;no;no;Warm-up;1;0.804;4;Edinburgh
15;f;54;4;old;no;no;Warm-up;2;0.804;4;Edinburgh
15;f;54;4;old;no;no;Test;1;0.804;4;Edinburgh
15;f;54;4;old;no;no;Test;2;0.804;4;Edinburgh
15;f;54;4;old;no;no;Test;3;0.804;4;Edinburgh
15;f;54;4;old;no;no;Test;4;0.804;4;Edinburgh
15;f;54;4;old;no;no;Test;5;0.804;4;Edinburgh
15;f;54;4;old;no;no;Test;6;0.804;4;Edinburgh
15;f;54;4;old;no;no;Test;7;0.804;4;Edinburgh
15;f;54;4;old;no;no;Test;8;0.804;4;Edinburgh
15;f;54;4;old;no;no;Test;9;0.804;4;Edinburgh
15;f;54;4;old;no;no;Test;10;0.804;4;Edinburgh
15;f;54;4;old;no;no;Test;11;0.804;4;Edinburgh
15;f;54;4;old;no;no;Test;12;0.804;4;Edinburgh
17;f;40;3;young;no;no;Warm-up;1;1.605;4;Edinburgh
17;f;40;3;young;no;no;Warm-up;2;1.605;4;Edinburgh
17;f;40;3;young;no;no;Test;1;1.605;4;Edinburgh
17;f;40;3;young;no;no;Test;2;1.605;4;Edinburgh
17;f;40;3;young;no;no;Test;3;1.605;4;Edinburgh
17;f;40;3;young;no;no;Test;4;1.605;4;Edinburgh
17;f;40;3;young;no;no;Test;5;1.605;4;Edinburgh
17;f;40;3;young;no;no;Test;6;1.605;4;Edinburgh
17;f;40;3;young;no;no;Test;7;1.605;4;Edinburgh
17;f;40;3;young;no;no;Test;8;1.605;4;Edinburgh
17;f;40;3;young;no;no;Test;9;1.605;4;Edinburgh
17;f;40;3;young;no;no;Test;10;1.605;4;Edinburgh
17;f;40;3;young;no;no;Test;11;1.605;4;Edinburgh
17;f;40;3;young;no;no;Test;12;1.605;4;Edinburgh
18;f;44;3;young;no;no;Warm-up;1;0.583;4;Edinburgh
18;f;44;3;young;no;no;Warm-up;2;0.583;4;Edinburgh
18;f;44;3;young;no;no;Test;1;0.583;4;Edinburgh
18;f;44;3;young;no;no;Test;2;0.583;4;Edinburgh
18;f;44;3;young;no;no;Test;3;0.583;4;Edinburgh
18;f;44;3;young;no;no;Test;4;0.583;4;Edinburgh
18;f;44;3;young;no;no;Test;5;0.583;4;Edinburgh
18;f;44;3;young;no;no;Test;6;0.583;4;Edinburgh
18;f;44;3;young;no;no;Test;7;0.583;4;Edinburgh
18;f;44;3;young;no;no;Test;8;0.583;4;Edinburgh
18;f;44;3;young;no;no;Test;9;0.583;4;Edinburgh
18;f;44;3;young;no;no;Test;10;0.583;4;Edinburgh
18;f;44;3;young;no;no;Test;11;0.583;4;Edinburgh
18;f;44;3;young;no;no;Test;12;0.583;4;Edinburgh
19;f;39;3;young;no;no;Warm-up;1;0.706;5;Fife
19;f;39;3;young;no;no;Warm-up;2;0.706;5;Fife
19;f;39;3;young;no;no;Test;1;0.706;5;Fife
19;f;39;3;young;no;no;Test;2;0.706;5;Fife
19;f;39;3;young;no;no;Test;3;0.706;5;Fife
19;f;39;3;young;no;no;Test;4;0.706;5;Fife
19;f;39;3;young;no;no;Test;5;0.706;5;Fife
19;f;39;3;young;no;no;Test;6;0.706;5;Fife
19;f;39;3;young;no;no;Test;7;0.706;5;Fife
19;f;39;3;young;no;no;Test;8;0.706;5;Fife
19;f;39;3;young;no;no;Test;9;0.706;5;Fife
19;f;39;3;young;no;no;Test;10;0.706;5;Fife
19;f;39;3;young;no;no;Test;11;0.706;5;Fife
19;f;39;3;young;no;no;Test;12;0.706;5;Fife
20;f;56;4;old;no;no;Warm-up;1;0.819;5;Fife
20;f;56;4;old;no;no;Warm-up;2;0.819;5;Fife
20;f;56;4;old;no;no;Test;1;0.819;5;Fife
20;f;56;4;old;no;no;Test;2;0.819;5;Fife
20;f;56;4;old;no;no;Test;3;0.819;5;Fife
20;f;56;4;old;no;no;Test;4;0.819;5;Fife
20;f;56;4;old;no;no;Test;5;0.819;5;Fife
20;f;56;4;old;no;no;Test;6;0.819;5;Fife
20;f;56;4;old;no;no;Test;7;0.819;5;Fife
20;f;56;4;old;no;no;Test;8;0.819;5;Fife
20;f;56;4;old;no;no;Test;9;0.819;5;Fife
20;f;56;4;old;no;no;Test;10;0.819;5;Fife
20;f;56;4;old;no;no;Test;11;0.819;5;Fife
20;f;56;4;old;no;no;Test;12;0.819;5;Fife
21;f;43;3;young;no;no;Warm-up;1;0.534;5;Fife
21;f;43;3;young;no;no;Warm-up;2;0.534;5;Fife
21;f;43;3;young;no;no;Test;1;0.534;5;Fife
21;f;43;3;young;no;no;Test;2;0.534;5;Fife
21;f;43;3;young;no;no;Test;3;0.534;5;Fife
21;f;43;3;young;no;no;Test;4;0.534;5;Fife
21;f;43;3;young;no;no;Test;5;0.534;5;Fife
21;f;43;3;young;no;no;Test;6;0.534;5;Fife
21;f;43;3;young;no;no;Test;7;0.534;5;Fife
21;f;43;3;young;no;no;Test;8;0.534;5;Fife
21;f;43;3;young;no;no;Test;9;0.534;5;Fife
21;f;43;3;young;no;no;Test;10;0.534;5;Fife
21;f;43;3;young;no;no;Test;11;0.534;5;Fife
21;f;43;3;young;no;no;Test;12;0.534;5;Fife
22;f;57;4;old;yes;yes, trial 5;Warm-up;1;1.315;5;Fife
22;f;57;4;old;yes;yes, trial 5;Warm-up;2;1.315;5;Fife
22;f;57;4;old;yes;yes, trial 5;Test;1;1.315;5;Fife
22;f;57;4;old;yes;yes, trial 5;Test;2;1.315;5;Fife
22;f;57;4;old;yes;yes, trial 5;Test;3;1.315;5;Fife
22;f;57;4;old;yes;yes, trial 5;Test;4;1.315;5;Fife
22;f;57;4;old;yes;yes, trial 5;Test;5;1.315;5;Fife
23;f;54;4;old;no;no;Warm-up;1;0.922;5;Fife
23;f;54;4;old;no;no;Warm-up;2;0.922;5;Fife
23;f;54;4;old;no;no;Test;1;0.922;5;Fife
23;f;54;4;old;no;no;Test;2;0.922;5;Fife
23;f;54;4;old;no;no;Test;3;0.922;5;Fife
23;f;54;4;old;no;no;Test;4;0.922;5;Fife
23;f;54;4;old;no;no;Test;5;0.922;5;Fife
23;f;54;4;old;no;no;Test;6;0.922;5;Fife
23;f;54;4;old;no;no;Test;7;0.922;5;Fife
23;f;54;4;old;no;no;Test;8;0.922;5;Fife
23;f;54;4;old;no;no;Test;9;0.922;5;Fife
23;f;54;4;old;no;no;Test;10;0.922;5;Fife
23;f;54;4;old;no;no;Test;11;0.922;5;Fife
23;f;54;4;old;no;no;Test;12;0.922;5;Fife
24;f;56;4;old;no;no;Warm-up;1;1.090;4;Edinburgh
24;f;56;4;old;no;no;Warm-up;2;1.090;4;Edinburgh
24;f;56;4;old;no;no;Test;1;1.090;4;Edinburgh
24;f;56;4;old;no;no;Test;2;1.090;4;Edinburgh
24;f;56;4;old;no;no;Test;3;1.090;4;Edinburgh
24;f;56;4;old;no;no;Test;4;1.090;4;Edinburgh
24;f;56;4;old;no;no;Test;5;1.090;4;Edinburgh
24;f;56;4;old;no;no;Test;6;1.090;4;Edinburgh
24;f;56;4;old;no;no;Test;7;1.090;4;Edinburgh
24;f;56;4;old;no;no;Test;8;1.090;4;Edinburgh
24;f;56;4;old;no;no;Test;9;1.090;4;Edinburgh
24;f;56;4;old;no;no;Test;10;1.090;4;Edinburgh
24;f;56;4;old;no;no;Test;11;1.090;4;Edinburgh
24;f;56;4;old;no;no;Test;12;1.090;4;Edinburgh
25;f;51;4;old;no;no;Warm-up;1;0.368;4;Edinburgh
25;f;51;4;old;no;no;Warm-up;2;0.368;4;Edinburgh
25;f;51;4;old;no;no;Test;1;0.368;4;Edinburgh
25;f;51;4;old;no;no;Test;2;0.368;4;Edinburgh
25;f;51;4;old;no;no;Test;3;0.368;4;Edinburgh
25;f;51;4;old;no;no;Test;4;0.368;4;Edinburgh
25;f;51;4;old;no;no;Test;5;0.368;4;Edinburgh
25;f;51;4;old;no;no;Test;6;0.368;4;Edinburgh
25;f;51;4;old;no;no;Test;7;0.368;4;Edinburgh
25;f;51;4;old;no;no;Test;8;0.368;4;Edinburgh
25;f;51;4;old;no;no;Test;9;0.368;4;Edinburgh
25;f;51;4;old;no;no;Test;10;0.368;4;Edinburgh
25;f;51;4;old;no;no;Test;11;0.368;4;Edinburgh
25;f;51;4;old;no;no;Test;12;0.368;4;Edinburgh
26;m;52;4;old;no;no;Warm-up;1;1.211;6;Fife
26;m;52;4;old;no;no;Warm-up;2;1.211;6;Fife
26;m;52;4;old;no;no;Test;1;1.211;6;Fife
26;m;52;4;old;no;no;Test;2;1.211;6;Fife
26;m;52;4;old;no;no;Test;3;1.211;6;Fife
26;m;52;4;old;no;no;Test;4;1.211;6;Fife
26;m;52;4;old;no;no;Test;5;1.211;6;Fife
26;m;52;4;old;no;no;Test;6;1.211;6;Fife
26;m;52;4;old;no;no;Test;7;1.211;6;Fife
26;m;52;4;old;no;no;Test;8;1.211;6;Fife
26;m;52;4;old;no;no;Test;9;1.211;6;Fife
26;m;52;4;old;no;no;Test;10;1.211;6;Fife
26;m;52;4;old;no;no;Test;11;1.211;6;Fife
26;m;52;4;old;no;no;Test;12;1.211;6;Fife
27;f;55;4;old;no;no;Warm-up;1;0.824;6;Fife
27;f;55;4;old;no;no;Warm-up;2;0.824;6;Fife
27;f;55;4;old;no;no;Test;1;0.824;6;Fife
27;f;55;4;old;no;no;Test;2;0.824;6;Fife
27;f;55;4;old;no;no;Test;3;0.824;6;Fife
27;f;55;4;old;no;no;Test;4;0.824;6;Fife
27;f;55;4;old;no;no;Test;5;0.824;6;Fife
27;f;55;4;old;no;no;Test;6;0.824;6;Fife
27;f;55;4;old;no;no;Test;7;0.824;6;Fife
27;f;55;4;old;no;no;Test;8;0.824;6;Fife
27;f;55;4;old;no;no;Test;9;0.824;6;Fife
27;f;55;4;old;no;no;Test;10;0.824;6;Fife
27;f;55;4;old;no;no;Test;11;0.824;6;Fife
27;f;55;4;old;no;no;Test;12;0.824;6;Fife
28;m;49;4;young;no;no;Warm-up;1;0.824;6;Fife
28;m;49;4;young;no;no;Warm-up;2;0.824;6;Fife
28;m;49;4;young;no;no;Test;1;0.824;6;Fife
28;m;49;4;young;no;no;Test;2;0.824;6;Fife
28;m;49;4;young;no;no;Test;3;0.824;6;Fife
28;m;49;4;young;no;no;Test;4;0.824;6;Fife
28;m;49;4;young;no;no;Test;5;0.824;6;Fife
28;m;49;4;young;no;no;Test;6;0.824;6;Fife
28;m;49;4;young;no;no;Test;7;0.824;6;Fife
28;m;49;4;young;no;no;Test;8;0.824;6;Fife
28;m;49;4;young;no;no;Test;9;0.824;6;Fife
28;m;49;4;young;no;no;Test;10;0.824;6;Fife
28;m;49;4;young;no;no;Test;11;0.824;6;Fife
28;m;49;4;young;no;no;Test;12;0.824;6;Fife
29;f;50;4;old;no;no;Warm-up;1;1.054;6;Fife
29;f;50;4;old;no;no;Warm-up;2;1.054;6;Fife
29;f;50;4;old;no;no;Test;1;1.054;6;Fife
29;f;50;4;old;no;no;Test;2;1.054;6;Fife
29;f;50;4;old;no;no;Test;3;1.054;6;Fife
29;f;50;4;old;no;no;Test;4;1.054;6;Fife
29;f;50;4;old;no;no;Test;5;1.054;6;Fife
29;f;50;4;old;no;no;Test;6;1.054;6;Fife
29;f;50;4;old;no;no;Test;7;1.054;6;Fife
29;f;50;4;old;no;no;Test;8;1.054;6;Fife
29;f;50;4;old;no;no;Test;9;1.054;6;Fife
29;f;50;4;old;no;no;Test;10;1.054;6;Fife
29;f;50;4;old;no;no;Test;11;1.054;6;Fife
29;f;50;4;old;no;no;Test;12;1.054;6;Fife
30;m;52;4;old;no;no;Warm-up;1;0.52;6;Fife
30;m;52;4;old;no;no;Warm-up;2;0.52;6;Fife
30;m;52;4;old;no;no;Test;1;0.52;6;Fife
30;m;52;4;old;no;no;Test;2;0.52;6;Fife
30;m;52;4;old;no;no;Test;3;0.52;6;Fife
30;m;52;4;old;no;no;Test;4;0.52;6;Fife
30;m;52;4;old;no;no;Test;5;0.52;6;Fife
30;m;52;4;old;no;no;Test;6;0.52;6;Fife
30;m;52;4;old;no;no;Test;7;0.52;6;Fife
30;m;52;4;old;no;no;Test;8;0.52;6;Fife
30;m;52;4;old;no;no;Test;9;0.52;6;Fife
30;m;52;4;old;no;no;Test;10;0.52;6;Fife
30;m;52;4;old;no;no;Test;11;0.52;6;Fife
