ID;Gender;AgeMonths_midtesting;AgeGroup_midtesting;Mediansplit_midtesting_entiresample;Dropout;StoppedGame;Phase;Trial;AverageDistanceAcrossTestTrials;NurseryCode;TestingLocation
60;m;49;4;young;no;no;Test;8;1.053;8;Edinburgh
60;m;49;4;young;no;no;Test;9;1.053;8;Edinburgh
60;m;49;4;young;no;no;Test;10;1.053;8;Edinburgh
60;m;49;4;young;no;no;Test;11;1.053;8;Edinburgh
60;m;49;4;young;no;no;Test;12;1.053;8;Edinburgh
62;f;47;3;young;no;no;Warm-up;1;0.971;8;Edinburgh
62;f;47;3;young;no;no;Warm-up;2;0.971;8;Edinburgh
62;f;47;3;young;no;no;Test;1;0.971;8;Edinburgh
62;f;47;3;young;no;no;Test;2;0.971;8;Edinburgh
62;f;47;3;young;no;no;Test;3;0.971;8;Edinburgh
62;f;47;3;young;no;no;Test;4;0.971;8;Edinburgh
62;f;47;3;young;no;no;Test;5;0.971;8;Edinburgh
62;f;47;3;young;no;no;Test;6;0.971;8;Edinburgh
62;f;47;3;young;no;no;Test;7;0.971;8;Edinburgh
62;f;47;3;young;no;no;Test;8;0.971;8;Edinburgh
62;f;47;3;young;no;no;Test;9;0.971;8;Edinburgh
62;f;47;3;young;no;no;Test;10;0.971;8;Edinburgh
62;f;47;3;young;no;no;Test;11;0.971;8;Edinburgh
62;f;47;3;young;no;no;Test;12;0.971;8;Edinburgh
64;m;38;3;young;no;no;Warm-up;1;1.059;8;Edinburgh
64;m;38;3;young;no;no;Warm-up;2;1.059;8;Edinburgh
64;m;38;3;young;no;no;Test;1;1.059;8;Edinburgh
64;m;38;3;young;no;no;Test;2;1.059;8;Edinburgh
64;m;38;3;young;no;no;Test;3;1.059;8;Edinburgh
64;m;38;3;young;no;no;Test;4;1.059;8;Edinburgh
64;m;38;3;young;no;no;Test;5;1.059;8;Edinburgh
64;m;38;3;young;no;no;Test;6;1.059;8;Edinburgh
64;m;38;3;young;no;no;Test;7;1.059;8;Edinburgh
64;m;38;3;young;no;no;Test;8;1.059;8;Edinburgh
64;m;38;3;young;no;no;Test;9;1.059;8;Edinburgh
64;m;38;3;young;no;no;Test;10;1.059;8;Edinburgh
64;m;38;3;young;no;no;Test;11;1.059;8;Edinburgh
64;m;38;3;young;no;no;Test;12;1.059;8;Edinburgh
65;m;36;3;young;no;no;Warm-up;1;0.721;8;Edinburgh
65;m;36;3;young;no;no;Warm-up;2;0.721;8;Edinburgh
65;m;36;3;young;no;no;Test;1;0.721;8;Edinburgh
65;m;36;3;young;no;no;Test;2;0.721;8;Edinburgh
65;m;36;3;young;no;no;Test;3;0.721;8;Edinburgh
65;m;36;3;young;no;no;Test;4;0.721;8;Edinburgh
65;m;36;3;young;no;no;Test;5;0.721;8;Edinburgh
65;m;36;3;young;no;no;Test;6;0.721;8;Edinburgh
65;m;36;3;young;no;no;Test;7;0.721;8;Edinburgh
65;m;36;3;young;no;no;Test;8;0.721;8;Edinburgh
65;m;36;3;young;no;no;Test;9;0.721;8;Edinburgh
65;m;36;3;young;no;no;Test;10;0.721;8;Edinburgh
65;m;36;3;young;no;no;Test;11;0.721;8;Edinburgh
65;m;36;3;young;no;no;Test;12;0.721;8;Edinburgh
66;m;56;4;old;no;no;Warm-up;1;0.667;7;Fife
66;m;56;4;old;no;no;Warm-up;2;0.667;7;Fife
66;m;56;4;old;no;no;Test;1;0.667;7;Fife
66;m;56;4;old;no;no;Test;2;0.667;7;Fife
66;m;56;4;old;no;no;Test;3;0.667;7;Fife
66;m;56;4;old;no;no;Test;4;0.667;7;Fife
66;m;56;4;old;no;no;Test;5;0.667;7;Fife
66;m;56;4;old;no;no;Test;6;0.667;7;Fife
66;m;56;4;old;no;no;Test;7;0.667;7;Fife
66;m;56;4;old;no;no;Test;8;0.667;7;Fife
66;m;56;4;old;no;no;Test;9;0.667;7;Fife
66;m;56;4;old;no;no;Test;10;0.667;7;Fife
66;m;56;4;old;no;no;Test;11;0.667;7;Fife
66;m;56;4;old;no;no;Test;12;0.667;7;Fife
67;m;49;4;young;no;no;Warm-up;1;1.039;7;Fife
67;m;49;4;young;no;no;Warm-up;2;1.039;7;Fife
67;m;49;4;young;no;no;Test;1;1.039;7;Fife
67;m;49;4;young;no;no;Test;2;1.039;7;Fife
67;m;49;4;young;no;no;Test;3;1.039;7;Fife
67;m;49;4;young;no;no;Test;4;1.039;7;Fife
67;m;49;4;young;no;no;Test;5;1.039;7;Fife
67;m;49;4;young;no;no;Test;6;1.039;7;Fife
67;m;49;4;young;no;no;Test;7;1.039;7;Fife
67;m;49;4;young;no;no;Test;8;1.039;7;Fife
67;m;49;4;young;no;no;Test;9;1.039;7;Fife
67;m;49;4;young;no;no;Test;10;1.039;7;Fife
67;m;49;4;young;no;no;Test;11;1.039;7;Fife
67;m;49;4;young;no;no;Test;12;1.039;7;Fife
68;f;50;4;old;no;no;Warm-up;1;0.804;7;Fife
68;f;50;4;old;no;no;Warm-up;2;0.804;7;Fife
68;f;50;4;old;no;no;Test;1;0.804;7;Fife
68;f;50;4;old;no;no;Test;2;0.804;7;Fife
68;f;50;4;old;no;no;Test;3;0.804;7;Fife
68;f;50;4;old;no;no;Test;4;0.804;7;Fife
68;f;50;4;old;no;no;Test;5;0.804;7;Fife
68;f;50;4;old;no;no;Test;6;0.804;7;Fife
68;f;50;4;old;no;no;Test;7;0.804;7;Fife
68;f;50;4;old;no;no;Test;8;0.804;7;Fife
68;f;50;4;old;no;no;Test;9;0.804;7;Fife
68;f;50;4;old;no;no;Test;10;0.804;7;Fife
68;f;50;4;old;no;no;Test;11;0.804;7;Fife
68;f;50;4;old;no;no;Test;12;0.804;7;Fife
69;m;54;4;old;no;no;Warm-up;1;0.99;7;Fife
69;m;54;4;old;no;no;Warm-up;2;0.99;7;Fife
69;m;54;4;old;no;no;Test;1;0.99;7;Fife
69;m;54;4;old;no;no;Test;2;0.99;7;Fife
69;m;54;4;old;no;no;Test;3;0.99;7;Fife
69;m;54;4;old;no;no;Test;4;0.99;7;Fife
69;m;54;4;old;no;no;Test;5;0.99;7;Fife
69;m;54;4;old;no;no;Test;6;0.99;7;Fife
69;m;54;4;old;no;no;Test;7;0.99;7;Fife
69;m;54;4;old;no;no;Test;8;0.99;7;Fife
69;m;54;4;old;no;no;Test;9;0.99;7;Fife
69;m;54;4;old;no;no;Test;10;0.99;7;Fife
69;m;54;4;old;no;no;Test;11;0.99;7;Fife
69;m;54;4;old;no;no;Test;12;0.99;7;Fife
70;f;52;4;old;no;no;Warm-up;1;1.403;7;Fife
70;f;52;4;old;no;no;Warm-up;2;1.403;7;Fife
70;f;52;4;old;no;no;Test;1;1.403;7;Fife
70;f;52;4;old;no;no;Test;2;1.403;7;Fife
70;f;52;4;old;no;no;Test;3;1.403;7;Fife
70;f;52;4;old;no;no;Test;4;1.403;7;Fife
70;f;52;4;old;no;no;Test;5;1.403;7;Fife
70;f;52;4;old;no;no;Test;6;1.403;7;Fife
70;f;52;4;old;no;no;Test;7;1.403;7;Fife
70;f;52;4;old;no;no;Test;8;1.403;7;Fife
70;f;52;4;old;no;no;Test;9;1.403;7;Fife
70;f;52;4;old;no;no;Test;10;1.403;7;Fife
70;f;52;4;old;no;no;Test;11;1.403;7;Fife
70;f;52;4;old;no;no;Test;12;1.403;7;Fife
71;f;52;4;old;no;no;Warm-up;1;0.868;7;Fife
71;f;52;4;old;no;no;Warm-up;2;0.868;7;Fife
71;f;52;4;old;no;no;Test;1;0.868;7;Fife
71;f;52;4;old;no;no;Test;2;0.868;7;Fife
71;f;52;4;old;no;no;Test;3;0.868;7;Fife
71;f;52;4;old;no;no;Test;4;0.868;7;Fife
71;f;52;4;old;no;no;Test;5;0.868;7;Fife
71;f;52;4;old;no;no;Test;6;0.868;7;Fife
71;f;52;4;old;no;no;Test;7;0.868;7;Fife
71;f;52;4;old;no;no;Test;8;0.868;7;Fife
71;f;52;4;old;no;no;Test;9;0.868;7;Fife
71;f;52;4;old;no;no;Test;10;0.868;7;Fife
71;f;52;4;old;no;no;Test;11;0.868;7;Fife
71;f;52;4;old;no;no;Test;12;0.868;7;Fife
72;m;60;5;old;no;no;Warm-up;1;0.417;7;Fife
72;m;60;5;old;no;no;Warm-up;2;0.417;7;Fife
72;m;60;5;old;no;no;Test;1;0.417;7;Fife
72;m;60;5;old;no;no;Test;2;0.417;7;Fife
72;m;60;5;old;no;no;Test;3;0.417;7;Fife
72;m;60;5;old;no;no;Test;4;0.417;7;Fife
72;m;60;5;old;no;no;Test;5;0.417;7;Fife
72;m;60;5;old;no;no;Test;6;0.417;7;Fife
72;m;60;5;old;no;no;Test;7;0.417;7;Fife
72;m;60;5;old;no;no;Test;8;0.417;7;Fife
72;m;60;5;old;no;no;Test;9;0.417;7;Fife
72;m;60;5;old;no;no;Test;10;0.417;7;Fife
72;m;60;5;old;no;no;Test;11;0.417;7;Fife
72;m;60;5;old;no;no;Test;12;0.417;7;Fife
73;m;40;3;young;no;no;Warm-up;1;1.219;8;Edinburgh
73;m;40;3;young;no;no;Warm-up;2;1.219;8;Edinburgh
73;m;40;3;young;no;no;Test;1;1.219;8;Edinburgh
73;m;40;3;young;no;no;Test;2;1.219;8;Edinburgh
73;m;40;3;young;no;no;Test;3;1.219;8;Edinburgh
73;m;40;3;young;no;no;Test;4;1.219;8;Edinburgh
73;m;40;3;young;no;no;Test;5;1.219;8;Edinburgh
73;m;40;3;young;no;no;Test;6;1.219;8;Edinburgh
73;m;40;3;young;no;no;Test;7;1.219;8;Edinburgh
73;m;40;3;young;no;no;Test;8;1.219;8;Edinburgh
73;m;40;3;young;no;no;Test;9;1.219;8;Edinburgh
73;m;40;3;young;no;no;Test;10;1.219;8;Edinburgh
73;m;40;3;young;no;no;Test;11;1.219;8;Edinburgh
73;m;40;3;young;no;no;Test;12;1.219;8;Edinburgh
74;f;38;3;young;no;no;Warm-up;1;1.498;8;Edinburgh
74;f;38;3;young;no;no;Warm-up;2;1.498;8;Edinburgh
74;f;38;3;young;no;no;Test;1;1.498;8;Edinburgh
74;f;38;3;young;no;no;Test;2;1.498;8;Edinburgh
74;f;38;3;young;no;no;Test;3;1.498;8;Edinburgh
74;f;38;3;young;no;no;Test;4;1.498;8;Edinburgh
74;f;38;3;young;no;no;Test;5;1.498;8;Edinburgh
74;f;38;3;young;no;no;Test;6;1.498;8;Edinburgh
74;f;38;3;young;no;no;Test;7;1.498;8;Edinburgh
74;f;38;3;young;no;no;Test;8;1.498;8;Edinburgh
74;f;38;3;young;no;no;Test;9;1.498;8;Edinburgh
74;f;38;3;young;no;no;Test;10;1.498;8;Edinburgh
74;f;38;3;young;no;no;Test;11;1.498;8;Edinburgh
74;f;38;3;young;no;no;Test;12;1.498;8;Edinburgh
75;f;40;3;young;no;no;Warm-up;1;0.456;9;Fife
75;f;40;3;young;no;no;Warm-up;2;0.456;9;Fife
75;f;40;3;young;no;no;Test;1;0.456;9;Fife
75;f;40;3;young;no;no;Test;2;0.456;9;Fife
75;f;40;3;young;no;no;Test;3;0.456;9;Fife
75;f;40;3;young;no;no;Test;4;0.456;9;Fife
75;f;40;3;young;no;no;Test;5;0.456;9;Fife
75;f;40;3;young;no;no;Test;6;0.456;9;Fife
75;f;40;3;young;no;no;Test;7;0.456;9;Fife
75;f;40;3;young;no;no;Test;8;0.456;9;Fife
75;f;40;3;young;no;no;Test;9;0.456;9;Fife
75;f;40;3;young;no;no;Test;10;0.456;9;Fife
75;f;40;3;young;no;no;Test;11;0.456;9;Fife
75;f;40;3;young;no;no;Test;12;0.456;9;Fife
76;m;52;4;old;no;no;Warm-up;1;0.986;9;Fife
76;m;52;4;old;no;no;Warm-up;2;0.986;9;Fife
76;m;52;4;old;no;no;Test;1;0.986;9;Fife
76;m;52;4;old;no;no;Test;2;0.986;9;Fife
76;m;52;4;old;no;no;Test;3;0.986;9;Fife
76;m;52;4;old;no;no;Test;4;0.986;9;Fife
76;m;52;4;old;no;no;Test;5;0.986;9;Fife
76;m;52;4;old;no;no;Test;6;0.986;9;Fife
76;m;52;4;old;no;no;Test;7;0.986;9;Fife
76;m;52;4;old;no;no;Test;8;0.986;9;Fife
76;m;52;4;old;no;no;Test;9;0.986;9;Fife
76;m;52;4;old;no;no;Test;10;0.986;9;Fife
76;m;52;4;old;no;no;Test;11;0.986;9;Fife
76;m;52;4;old;no;no;Test;12;0.986;9;Fife
77;f;42;3;young;no;no;Warm-up;1;1.005;9;Fife
77;f;42;3;young;no;no;Warm-up;2;1.005;9;Fife
77;f;42;3;young;no;no;Test;1;1.005;9;Fife
77;f;42;3;young;no;no;Test;2;1.005;9;Fife
77;f;42;3;young;no;no;Test;3;1.005;9;Fife
77;f;42;3;young;no;no;Test;4;1.005;9;Fife
77;f;42;3;young;no;no;Test;5;1.005;9;Fife
77;f;42;3;young;no;no;Test;6;1.005;9;Fife
77;f;42;3;young;no;no;Test;7;1.005;9;Fife
77;f;42;3;young;no;no;Test;8;1.005;9;Fife
77;f;42;3;young;no;no;Test;9;1.005;9;Fife
77;f;42;3;young;no;no;Test;10;1.005;9;Fife
77;f;42;3;young;no;no;Test;11;1.005;9;Fife
77;f;42;3;young;no;no;Test;12;1.005;9;Fife
79;f;46;3;young;no;no;Warm-up;1;0.755;9;Fife
79;f;46;3;young;no;no;Warm-up;1;0.755;9;Fife
79;f;46;3;young;no;no;Test;1;0.755;9;Fife
79;f;46;3;young;no;no;Test;2;0.755;9;Fife
79;f;46;3;young;no;no;Test;3;0.755;9;Fife
79;f;46;3;young;no;no;Test;4;0.755;9;Fife
79;f;46;3;young;no;no;Test;5;0.755;9;Fife
79;f;46;3;young;no;no;Test;6;0.755;9;Fife
79;f;46;3;young;no;no;Test;7;0.755;9;Fife
79;f;46;3;young;no;no;Test;8;0.755;9;Fife
79;f;46;3;young;no;no;Test;9;0.755;9;Fife
79;f;46;3;young;no;no;Test;10;0.755;9;Fife
79;f;46;3;young;no;no;Test;11;0.755;9;Fife
79;f;46;3;young;no;no;Test;12;0.755;9;Fife
80;f;45;3;young;no;no;Warm-up;1;1.153;9;Fife
80;f;45;3;young;no;no;Warm-up;2;1.153;9;Fife
80;f;45;3;young;no;no;Test;1;1.153;9;Fife
80;f;45;3;young;no;no;Test;2;1.153;9;Fife
80;f;45;3;young;no;no;Test;3;1.153;9;Fife
80;f;45;3;young;no;no;Test;4;1.153;9;Fife
80;f;45;3;young;no;no;Test;5;1.153;9;Fife
80;f;45;3;young;no;no;Test;6;1.153;9;Fife
80;f;45;3;young;no;no;Test;7;1.153;9;Fife
80;f;45;3;young;no;no;Test;8;1.153;9;Fife
80;f;45;3;young;no;no;Test;9;1.153;9;Fife
80;f;45;3;young;no;no;Test;10;1.153;9;Fife
80;f;45;3;young;no;no;Test;11;1.153;9;Fife
80;f;45;3;young;no;no;Test;12;1.153;9;Fife
84;f;52;4;old;no;no;Warm-up;1;0.965;9;Fife
84;f;52;4;old;no;no;Warm-up;2;0.965;9;Fife
84;f;52;4;old;no;no;Test;1;0.965;9;Fife
84;f;52;4;old;no;no;Test;2;0.965;9;Fife
84;f;52;4;old;no;no;Test;3;0.965;9;Fife
84;f;52;4;old;no;no;Test;4;0.965;9;Fife
84;f;52;4;old;no;no;Test;5;0.965;9;Fife
84;f;52;4;old;no;no;Test;6;0.965;9;Fife
84;f;52;4;old;no;no;Test;7;0.965;9;Fife
84;f;52;4;old;no;no;Test;8;0.965;9;Fife
84;f;52;4;old;no;no;Test;9;0.965;9;Fife
84;f;52;4;old;no;no;Test;10;0.965;9;Fife
84;f;52;4;old;no;no;Test;11;0.965;9;Fife
84;f;52;4;old;no;no;Test;12;0.965;9;Fife
87;f;54;4;old;no;no;Warm-up;1;0.868;7;Fife
87;f;54;4;old;no;no;Warm-up;2;0.868;7;Fife
87;f;54;4;old;no;no;Test;1;0.868;7;Fife
87;f;54;4;old;no;no;Test;2;0.868;7;Fife
87;f;54;4;old;no;no;Test;3;0.868;7;Fife
87;f;54;4;old;no;no;Test;4;0.868;7;Fife
87;f;54;4;old;no;no;Test;5;0.868;7;Fife
87;f;54;4;old;no;no;Test;6;0.868;7;Fife
87;f;54;4;old;no;no;Test;7;0.868;7;Fife
87;f;54;4;old;no;no;Test;8;0.868;7;Fife
87;f;54;4;old;no;no;Test;9;0.868;7;Fife
87;f;54;4;old;no;no;Test;10;0.868;7;Fife
87;f;54;4;old;no;no;Test;11;0.868;7;Fife
87;f;54;4;old;no;no;Test;12;0.868;7;Fife
89;m;45;3;young;no;no;Warm-up;1;1.329;10;Fife
89;m;45;3;young;no;no;Warm-up;2;1.006;10;Fife
89;m;45;3;young;no;no;Test;1;1.006;10;Fife
89;m;45;3;young;no;no;Test;2;1.006;10;Fife
89;m;45;3;young;no;no;Test;3;1.006;10;Fife
89;m;45;3;young;no;no;Test;4;1.006;10;Fife
89;m;45;3;young;no;no;Test;5;1.006;10;Fife
89;m;45;3;young;no;no;Test;6;1.006;10;Fife
89;m;45;3;young;no;no;Test;7;1.006;10;Fife
89;m;45;3;young;no;no;Test;8;1.006;10;Fife
89;m;45;3;young;no;no;Test;9;1.006;10;Fife
89;m;45;3;young;no;no;Test;10;1.006;10;Fife
89;m;45;3;young;no;no;Test;11;1.006;10;Fife
89;m;45;3;young;no;no;Test;12;1.006;10;Fife
91;f;40;3;young;no;no;Warm-up;1;0.852;10;Fife
91;f;40;3;young;no;no;Warm-up;2;0.852;10;Fife
91;f;40;3;young;no;no;Test;1;0.852;10;Fife
91;f;40;3;young;no;no;Test;2;0.852;10;Fife
91;f;40;3;young;no;no;Test;3;0.852;10;Fife
91;f;40;3;young;no;no;Test;4;0.852;10;Fife
91;f;40;3;young;no;no;Test;5;0.852;10;Fife
91;f;40;3;young;no;no;Test;6;0.852;10;Fife
91;f;40;3;young;no;no;Test;7;0.852;10;Fife
91;f;40;3;young;no;no;Test;8;0.852;10;Fife
91;f;40;3;young;no;no;Test;9;0.852;10;Fife
91;f;40;3;young;no;no;Test;10;0.852;10;Fife
91;f;40;3;young;no;no;Test;11;0.852;10;Fife
91;f;40;3;young;no;no;Test;12;0.852;10;Fife
92;m;51;4;old;no;no;Warm-up;1;0.436;10;Fife
92;m;51;4;old;no;no;Warm-up;2;0.436;10;Fife
92;m;51;4;old;no;no;Test;1;0.436;10;Fife
92;m;51;4;old;no;no;Test;2;0.436;10;Fife
92;m;51;4;old;no;no;Test;3;0.436;10;Fife
92;m;51;4;old;no;no;Test;4;0.436;10;Fife
92;m;51;4;old;no;no;Test;5;0.436;10;Fife
92;m;51;4;old;no;no;Test;6;0.436;10;Fife
92;m;51;4;old;no;no;Test;7;0.436;10;Fife
92;m;51;4;old;no;no;Test;8;0.436;10;Fife
92;m;51;4;old;no;no;Test;9;0.436;10;Fife
92;m;51;4;old;no;no;Test;10;0.436;10;Fife
92;m;51;4;old;no;no;Test;11;0.436;10;Fife
92;m;51;4;old;no;no;Test;12;0.436;10;Fife
93;f;46;3;young;no;no;Warm-up;1;0.74;10;Fife
93;f;46;3;young;no;no;Warm-up;2;0.74;10;Fife
93;f;46;3;young;no;no;Test;1;0.74;10;Fife
93;f;46;3;young;no;no;Test;2;0.74;10;Fife
93;f;46;3;young;no;no;Test;3;0.74;10;Fife
93;f;46;3;young;no;no;Test;4;0.74;10;Fife
93;f;46;3;young;no;no;Test;5;0.74;10;Fife
93;f;46;3;young;no;no;Test;6;0.74;10;Fife
93;f;46;3;young;no;no;Test;7;0.74;10;Fife
93;f;46;3;young;no;no;Test;8;0.74;10;Fife
93;f;46;3;young;no;no;Test;9;0.74;10;Fife
93;f;46;3;young;no;no;Test;10;0.74;10;Fife
93;f;46;3;young;no;no;Test;11;0.74;10;Fife
93;f;46;3;young;no;no;Test;12;0.74;10;Fife
94;f;47;3;young;no;no;Warm-up;1;1.471;10;Fife
94;f;47;3;young;no;no;Warm-up;2;1.471;10;Fife
94;f;47;3;young;no;no;Test;1;1.471;10;Fife
94;f;47;3;young;no;no;Test;2;1.471;10;Fife
94;f;47;3;young;no;no;Test;3;1.471;10;Fife
94;f;47;3;young;no;no;Test;4;1.471;10;Fife
94;f;47;3;young;no;no;Test;5;1.471;10;Fife
94;f;47;3;young;no;no;Test;6;1.471;10;Fife
94;f;47;3;young;no;no;Test;7;1.471;10;Fife
94;f;47;3;young;no;no;Test;8;1.471;10;Fife
94;f;47;3;young;no;no;Test;9;1.471;10;Fife
94;f;47;3;young;no;no;Test;10;1.471;10;Fife
94;f;47;3;young;no;no;Test;11;1.471;10;Fife
94;f;47;3;young;no;no;Test;12;1.471;10;Fife
95;f;47;3;young;no;no;Warm-up;1;0.99;10;Fife
95;f;47;3;young;no;no;Warm-up;2;0.99;10;Fife
95;f;47;3;young;no;no;Test;1;0.99;10;Fife
95;f;47;3;young;no;no;Test;2;0.99;10;Fife
95;f;47;3;young;no;no;Test;3;0.99;10;Fife
95;f;47;3;young;no;no;Test;4;0.99;10;Fife
95;f;47;3;young;no;no;Test;5;0.99;10;Fife
95;f;47;3;young;no;no;Test;6;0.99;10;Fife
95;f;47;3;young;no;no;Test;7;0.99;10;Fife
95;f;47;3;young;no;no;Test;8;0.99;10;Fife
95;f;47;3;young;no;no;Test;9;0.99;10;Fife
95;f;47;3;young;no;no;Test;10;0.99;10;Fife
95;f;47;3;young;no;no;Test;11;0.99;10;Fife
95;f;47;3;young;no;no;Test;12;0.99;10;Fife
96;m;56;4;old;no;no;Warm-up;1;0.784;10;Fife
96;m;56;4;old;no;no;Warm-up;2;0.784;10;Fife
96;m;56;4;old;no;no;Test;1;0.784;10;Fife
96;m;56;4;old;no;no;Test;2;0.784;10;Fife
96;m;56;4;old;no;no;Test;3;0.784;10;Fife
96;m;56;4;old;no;no;Test;4;0.784;10;Fife
96;m;56;4;old;no;no;Test;5;0.784;10;Fife
96;m;56;4;old;no;no;Test;6;0.784;10;Fife
96;m;56;4;old;no;no;Test;7;0.784;10;Fife
96;m;56;4;old;no;no;Test;8;0.784;10;Fife
96;m;56;4;old;no;no;Test;9;0.784;10;Fife
96;m;56;4;old;no;no;Test;10;0.784;10;Fife
96;m;56;4;old;no;no;Test;11;0.784;10;Fife
96;m;56;4;old;no;no;Test;12;0.784;10;Fife
97;m;55;4;old;no;no;Warm-up;1;0.569;10;Fife
97;m;55;4;old;no;no;Warm-up;2;0.569;10;Fife
97;m;55;4;old;no;no;Test;1;0.569;10;Fife
97;m;55;4;old;no;no;Test;2;0.569;10;Fife
97;m;55;4;old;no;no;Test;3;0.569;10;Fife
97;m;55;4;old;no;no;Test;4;0.569;10;Fife
97;m;55;4;old;no;no;Test;5;0.569;10;Fife
