ID;Gender;AgeMonths_midtesting;AgeGroup_midtesting;Mediansplit_midtesting_entiresample;Dropout;StoppedGame;Phase;Trial;AverageDistanceAcrossTestTrials;NurseryCode;TestingLocation
97;m;55;4;old;no;no;Test;6;0.569;10;Fife
97;m;55;4;old;no;no;Test;7;0.569;10;Fife
97;m;55;4;old;no;no;Test;8;0.569;10;Fife
97;m;55;4;old;no;no;Test;9;0.569;10;Fife
97;m;55;4;old;no;no;Test;10;0.569;10;Fife
97;m;55;4;old;no;no;Test;11;0.569;10;Fife
97;m;55;4;old;no;no;Test;12;0.569;10;Fife
98;f;47;3;young;no;no;Warm-up;1;1.329;10;Fife
98;f;47;3;young;no;no;Warm-up;2;1.329;10;Fife
98;f;47;3;young;no;no;Test;1;1.329;10;Fife
98;f;47;3;young;no;no;Test;2;1.329;10;Fife
98;f;47;3;young;no;no;Test;3;1.329;10;Fife
98;f;47;3;young;no;no;Test;4;1.329;10;Fife
98;f;47;3;young;no;no;Test;5;1.329;10;Fife
98;f;47;3;young;no;no;Test;6;1.329;10;Fife
98;f;47;3;young;no;no;Test;7;1.329;10;Fife
98;f;47;3;young;no;no;Test;8;1.329;10;Fife
98;f;47;3;young;no;no;Test;9;1.329;10;Fife
98;f;47;3;young;no;no;Test;10;1.329;10;Fife
98;f;47;3;young;no;no;Test;11;1.329;10;Fife
98;f;47;3;young;no;no;Test;12;1.329;10;Fife
99;f;47;3;young;no;no;Warm-up;1;0.887;10;Fife
99;f;47;3;young;no;no;Warm-up;2;0.887;10;Fife
99;f;47;3;young;no;no;Test;1;0.887;10;Fife
99;f;47;3;young;no;no;Test;2;0.887;10;Fife
99;f;47;3;young;no;no;Test;3;0.887;10;Fife
99;f;47;3;young;no;no;Test;4;0.887;10;Fife
99;f;47;3;young;no;no;Test;5;0.887;10;Fife
99;f;47;3;young;no;no;Test;6;0.887;10;Fife
99;f;47;3;young;no;no;Test;7;0.887;10;Fife
99;f;47;3;young;no;no;Test;8;0.887;10;Fife
99;f;47;3;young;no;no;Test;9;0.887;10;Fife
99;f;47;3;young;no;no;Test;10;0.887;10;Fife
99;f;47;3;young;no;no;Test;11;0.887;10;Fife
99;f;47;3;young;no;no;Test;12;0.887;10;Fife
100;m;59;4;old;no;no;Warm-up;1;0.686;7;Fife
100;m;59;4;old;no;no;Warm-up;2;0.686;7;Fife
100;m;59;4;old;no;no;Test;1;0.686;7;Fife
100;m;59;4;old;no;no;Test;2;0.686;7;Fife
100;m;59;4;old;no;no;Test;3;0.686;7;Fife
100;m;59;4;old;no;no;Test;4;0.686;7;Fife
100;m;59;4;old;no;no;Test;5;0.686;7;Fife
100;m;59;4;old;no;no;Test;6;0.686;7;Fife
100;m;59;4;old;no;no;Test;7;0.686;7;Fife
100;m;59;4;old;no;no;Test;8;0.686;7;Fife
100;m;59;4;old;no;no;Test;9;0.686;7;Fife
100;m;59;4;old;no;no;Test;10;0.686;7;Fife
100;m;59;4;old;no;no;Test;11;0.686;7;Fife
100;m;59;4;old;no;no;Test;12;0.686;7;Fife
101;m;53;4;old;no;no;Warm-up;1;0.417;11;Edinburgh
101;m;53;4;old;no;no;Warm-up;2;0.417;11;Edinburgh
101;m;53;4;old;no;no;Test;1;0.417;11;Edinburgh
101;m;53;4;old;no;no;Test;2;0.417;11;Edinburgh
101;m;53;4;old;no;no;Test;3;0.417;11;Edinburgh
101;m;53;4;old;no;no;Test;4;0.417;11;Edinburgh
101;m;53;4;old;no;no;Test;5;0.417;11;Edinburgh
101;m;53;4;old;no;no;Test;6;0.417;11;Edinburgh
101;m;53;4;old;no;no;Test;7;0.417;11;Edinburgh
101;m;53;4;old;no;no;Test;8;0.417;11;Edinburgh
101;m;53;4;old;no;no;Test;9;0.417;11;Edinburgh
101;m;53;4;old;no;no;Test;10;0.417;11;Edinburgh
101;m;53;4;old;no;no;Test;11;0.417;11;Edinburgh
101;m;53;4;old;no;no;Test;12;0.417;11;Edinburgh
102;m;49;4;young;no;yes;Warm-up;1;0.583;11;Edinburgh
102;m;49;4;young;no;yes;Warm-up;2;0.583;11;Edinburgh
102;m;49;4;young;no;yes;Test;1;0.583;11;Edinburgh
102;m;49;4;young;no;yes;Test;2;0.583;11;Edinburgh
102;m;49;4;young;no;yes;Test;3;0.583;11;Edinburgh
102;m;49;4;young;no;yes;Test;4;0.583;11;Edinburgh
102;m;49;4;young;no;yes;Test;5;0.583;11;Edinburgh
102;m;49;4;young;no;yes;Test;6;0.583;11;Edinburgh
102;m;49;4;young;no;yes;Test;7;0.583;11;Edinburgh
102;m;49;4;young;no;yes;Test;8;0.583;11;Edinburgh
102;m;49;4;young;no;yes;Test;9;0.583;11;Edinburgh
102;m;49;4;young;no;yes;Test;10;0.583;11;Edinburgh
103;m;51;4;old;no;no;Warm-up;1;0.965;11;Edinburgh
103;m;51;4;old;no;no;Warm-up;2;0.965;11;Edinburgh
103;m;51;4;old;no;no;Test;1;0.965;11;Edinburgh
103;m;51;4;old;no;no;Test;2;0.965;11;Edinburgh
103;m;51;4;old;no;no;Test;3;0.965;11;Edinburgh
103;m;51;4;old;no;no;Test;4;0.965;11;Edinburgh
103;m;51;4;old;no;no;Test;5;0.965;11;Edinburgh
103;m;51;4;old;no;no;Test;6;0.965;11;Edinburgh
103;m;51;4;old;no;no;Test;7;0.965;11;Edinburgh
103;m;51;4;old;no;no;Test;8;0.965;11;Edinburgh
103;m;51;4;old;no;no;Test;9;0.965;11;Edinburgh
103;m;51;4;old;no;no;Test;10;0.965;11;Edinburgh
103;m;51;4;old;no;no;Test;11;0.965;11;Edinburgh
103;m;51;4;old;no;no;Test;12;0.965;11;Edinburgh
104;m;49;4;young;no;no;Warm-up;1;0.902;11;Edinburgh
104;m;49;4;young;no;no;Warm-up;2;0.902;11;Edinburgh
104;m;49;4;young;no;no;Test;1;0.902;11;Edinburgh
104;m;49;4;young;no;no;Test;2;0.902;11;Edinburgh
104;m;49;4;young;no;no;Test;3;0.902;11;Edinburgh
104;m;49;4;young;no;no;Test;4;0.902;11;Edinburgh
104;m;49;4;young;no;no;Test;5;0.902;11;Edinburgh
104;m;49;4;young;no;no;Test;6;0.902;11;Edinburgh
104;m;49;4;young;no;no;Test;7;0.902;11;Edinburgh
104;m;49;4;young;no;no;Test;8;0.902;11;Edinburgh
104;m;49;4;young;no;no;Test;9;0.902;11;Edinburgh
104;m;49;4;young;no;no;Test;10;0.902;11;Edinburgh
104;m;49;4;young;no;no;Test;11;0.902;11;Edinburgh
104;m;49;4;young;no;no;Test;12;0.902;11;Edinburgh
105;m;55;4;old;no;no;Warm-up;1;0.25;11;Edinburgh
105;m;55;4;old;no;no;Warm-up;2;0.25;11;Edinburgh
105;m;55;4;old;no;no;Test;1;0.25;11;Edinburgh
105;m;55;4;old;no;no;Test;2;0.25;11;Edinburgh
105;m;55;4;old;no;no;Test;3;0.25;11;Edinburgh
105;m;55;4;old;no;no;Test;4;0.25;11;Edinburgh
105;m;55;4;old;no;no;Test;5;0.25;11;Edinburgh
105;m;55;4;old;no;no;Test;6;0.25;11;Edinburgh
105;m;55;4;old;no;no;Test;7;0.25;11;Edinburgh
105;m;55;4;old;no;no;Test;8;0.25;11;Edinburgh
105;m;55;4;old;no;no;Test;9;0.25;11;Edinburgh
105;m;55;4;old;no;no;Test;10;0.25;11;Edinburgh
105;m;55;4;old;no;no;Test;11;0.25;11;Edinburgh
105;m;55;4;old;no;no;Test;12;0.25;11;Edinburgh
106;f;47;3;young;no;no;Warm-up;1;0.873;11;Edinburgh
106;f;47;3;young;no;no;Warm-up;2;0.873;11;Edinburgh
106;f;47;3;young;no;no;Test;1;0.873;11;Edinburgh
106;f;47;3;young;no;no;Test;2;0.873;11;Edinburgh
106;f;47;3;young;no;no;Test;3;0.873;11;Edinburgh
106;f;47;3;young;no;no;Test;4;0.873;11;Edinburgh
106;f;47;3;young;no;no;Test;5;0.873;11;Edinburgh
106;f;47;3;young;no;no;Test;6;0.873;11;Edinburgh
106;f;47;3;young;no;no;Test;7;0.873;11;Edinburgh
106;f;47;3;young;no;no;Test;8;0.873;11;Edinburgh
106;f;47;3;young;no;no;Test;9;0.873;11;Edinburgh
106;f;47;3;young;no;no;Test;10;0.873;11;Edinburgh
106;f;47;3;young;no;no;Test;11;0.873;11;Edinburgh
106;f;47;3;young;no;no;Test;12;0.873;11;Edinburgh
107;f;53;4;old;no;no;Warm-up;1;1.226;11;Edinburgh
107;f;53;4;old;no;no;Warm-up;2;1.226;11;Edinburgh
107;f;53;4;old;no;no;Test;1;1.226;11;Edinburgh
107;f;53;4;old;no;no;Test;2;1.226;11;Edinburgh
107;f;53;4;old;no;no;Test;3;1.226;11;Edinburgh
107;f;53;4;old;no;no;Test;4;1.226;11;Edinburgh
107;f;53;4;old;no;no;Test;5;1.226;11;Edinburgh
107;f;53;4;old;no;no;Test;6;1.226;11;Edinburgh
107;f;53;4;old;no;no;Test;7;1.226;11;Edinburgh
107;f;53;4;old;no;no;Test;8;1.226;11;Edinburgh
107;f;53;4;old;no;no;Test;9;1.226;11;Edinburgh
107;f;53;4;old;no;no;Test;10;1.226;11;Edinburgh
107;f;53;4;old;no;no;Test;11;1.226;11;Edinburgh
107;f;53;4;old;no;no;Test;12;1.226;11;Edinburgh
108;f;58;4;old;no;no;Warm-up;1;0.25;11;Edinburgh
108;f;58;4;old;no;no;Warm-up;2;0.25;11;Edinburgh
108;f;58;4;old;no;no;Test;1;0.25;11;Edinburgh
108;f;58;4;old;no;no;Test;2;0.25;11;Edinburgh
108;f;58;4;old;no;no;Test;3;0.25;11;Edinburgh
108;f;58;4;old;no;no;Test;4;0.25;11;Edinburgh
108;f;58;4;old;no;no;Test;5;0.25;11;Edinburgh
108;f;58;4;old;no;no;Test;6;0.25;11;Edinburgh
108;f;58;4;old;no;no;Test;7;0.25;11;Edinburgh
108;f;58;4;old;no;no;Test;8;0.25;11;Edinburgh
108;f;58;4;old;no;no;Test;9;0.25;11;Edinburgh
108;f;58;4;old;no;no;Test;10;0.25;11;Edinburgh
108;f;58;4;old;no;no;Test;11;0.25;11;Edinburgh
108;f;58;4;old;no;no;Test;12;0.25;11;Edinburgh
109;m;42;3;young;no;no;Warm-up;1;1.504;11;Edinburgh
109;m;42;3;young;no;no;Warm-up;2;1.504;11;Edinburgh
109;m;42;3;young;no;no;Test;1;1.504;11;Edinburgh
109;m;42;3;young;no;no;Test;2;1.504;11;Edinburgh
109;m;42;3;young;no;no;Test;3;1.504;11;Edinburgh
109;m;42;3;young;no;no;Test;4;1.504;11;Edinburgh
109;m;42;3;young;no;no;Test;5;1.504;11;Edinburgh
109;m;42;3;young;no;no;Test;6;1.504;11;Edinburgh
109;m;42;3;young;no;no;Test;7;1.504;11;Edinburgh
109;m;42;3;young;no;no;Test;8;1.504;11;Edinburgh
109;m;42;3;young;no;no;Test;9;1.504;11;Edinburgh
109;m;42;3;young;no;no;Test;10;1.504;11;Edinburgh
109;m;42;3;young;no;no;Test;11;1.504;11;Edinburgh
109;m;42;3;young;no;no;Test;12;1.504;11;Edinburgh
110;f;43;3;young;no;no;Warm-up;1;0.451;12;Edinburgh
110;f;43;3;young;no;no;Warm-up;2;0.451;12;Edinburgh
110;f;43;3;young;no;no;Test;1;0.451;12;Edinburgh
110;f;43;3;young;no;no;Test;2;0.451;12;Edinburgh
110;f;43;3;young;no;no;Test;3;0.451;12;Edinburgh
110;f;43;3;young;no;no;Test;4;0.451;12;Edinburgh
110;f;43;3;young;no;no;Test;5;0.451;12;Edinburgh
110;f;43;3;young;no;no;Test;6;0.451;12;Edinburgh
110;f;43;3;young;no;no;Test;7;0.451;12;Edinburgh
110;f;43;3;young;no;no;Test;8;0.451;12;Edinburgh
110;f;43;3;young;no;no;Test;9;0.451;12;Edinburgh
110;f;43;3;young;no;no;Test;10;0.451;12;Edinburgh
110;f;43;3;young;no;no;Test;11;0.451;12;Edinburgh
110;f;43;3;young;no;no;Test;12;0.451;12;Edinburgh
111;f;47;3;young;no;no;Warm-up;1;0.853;12;Edinburgh
111;f;47;3;young;no;no;Warm-up;2;0.853;12;Edinburgh
111;f;47;3;young;no;no;Test;1;0.853;12;Edinburgh
111;f;47;3;young;no;no;Test;2;0.853;12;Edinburgh
111;f;47;3;young;no;no;Test;3;0.853;12;Edinburgh
111;f;47;3;young;no;no;Test;4;0.853;12;Edinburgh
111;f;47;3;young;no;no;Test;5;0.853;12;Edinburgh
111;f;47;3;young;no;no;Test;6;0.853;12;Edinburgh
111;f;47;3;young;no;no;Test;7;0.853;12;Edinburgh
111;f;47;3;young;no;no;Test;8;0.853;12;Edinburgh
111;f;47;3;young;no;no;Test;9;0.853;12;Edinburgh
111;f;47;3;young;no;no;Test;10;0.853;12;Edinburgh
111;f;47;3;young;no;no;Test;11;0.853;12;Edinburgh
111;f;47;3;young;no;no;Test;12;0.853;12;Edinburgh
112;f;48;4;young;no;no;Warm-up;1;1.383;12;Edinburgh
112;f;48;4;young;no;no;Warm-up;2;1.383;12;Edinburgh
112;f;48;4;young;no;no;Test;1;1.383;12;Edinburgh
112;f;48;4;young;no;no;Test;2;1.383;12;Edinburgh
112;f;48;4;young;no;no;Test;3;1.383;12;Edinburgh
112;f;48;4;young;no;no;Test;4;1.383;12;Edinburgh
112;f;48;4;young;no;no;Test;5;1.383;12;Edinburgh
112;f;48;4;young;no;no;Test;6;1.383;12;Edinburgh
112;f;48;4;young;no;no;Test;7;1.383;12;Edinburgh
112;f;48;4;young;no;no;Test;8;1.383;12;Edinburgh
112;f;48;4;young;no;no;Test;9;1.383;12;Edinburgh
112;f;48;4;young;no;no;Test;10;1.383;12;Edinburgh
112;f;48;4;young;no;no;Test;11;1.383;12;Edinburgh
112;f;48;4;young;no;no;Test;12;1.383;12;Edinburgh
113;m;47;3;young;no;no;Warm-up;1;0.603;12;Edinburgh
113;m;47;3;young;no;no;Warm-up;2;0.603;12;Edinburgh
113;m;47;3;young;no;no;Test;1;0.603;12;Edinburgh
113;m;47;3;young;no;no;Test;2;0.603;12;Edinburgh
113;m;47;3;young;no;no;Test;3;0.603;12;Edinburgh
113;m;47;3;young;no;no;Test;4;0.603;12;Edinburgh
113;m;47;3;young;no;no;Test;5;0.603;12;Edinburgh
113;m;47;3;young;no;no;Test;6;0.603;12;Edinburgh
113;m;47;3;young;no;no;Test;7;0.603;12;Edinburgh
113;m;47;3;young;no;no;Test;8;0.603;12;Edinburgh
113;m;47;3;young;no;no;Test;9;0.603;12;Edinburgh
113;m;47;3;young;no;no;Test;10;0.603;12;Edinburgh
113;m;47;3;young;no;no;Test;11;0.603;12;Edinburgh
113;m;47;3;young;no;no;Test;12;0.603;12;Edinburgh
114;m;49;4;young;no;no;Warm-up;1;1.093;12;Edinburgh
114;m;49;4;young;no;no;Warm-up;2;1.093;12;Edinburgh
114;m;49;4;young;no;no;Test;1;1.093;12;Edinburgh
114;m;49;4;young;no;no;Test;2;1.093;12;Edinburgh
114;m;49;4;young;no;no;Test;3;1.093;12;Edinburgh
114;m;49;4;young;no;no;Test;4;1.093;12;Edinburgh
114;m;49;4;young;no;no;Test;5;1.093;12;Edinburgh
114;m;49;4;young;no;no;Test;6;1.093;12;Edinburgh
114;m;49;4;young;no;no;Test;7;1.093;12;Edinburgh
114;m;49;4;young;no;no;Test;8;1.093;12;Edinburgh
114;m;49;4;young;no;no;Test;9;1.093;12;Edinburgh
114;m;49;4;young;no;no;Test;10;1.093;12;Edinburgh
114;m;49;4;young;no;no;Test;11;1.093;12;Edinburgh
114;m;49;4;young;no;no;Test;12;1.093;12;Edinburgh
115;f;45;3;young;no;no;Warm-up;1;1.036;12;Edinburgh
115;f;45;3;young;no;no;Warm-up;2;1.036;12;Edinburgh
115;f;45;3;young;no;no;Test;1;1.036;12;Edinburgh
115;f;45;3;young;no;no;Test;2;1.036;12;Edinburgh
115;f;45;3;young;no;no;Test;3;1.036;12;Edinburgh
115;f;45;3;young;no;no;Test;4;1.036;12;Edinburgh
115;f;45;3;young;no;no;Test;5;1.036;12;Edinburgh
115;f;45;3;young;no;no;Test;6;1.036;12;Edinburgh
115;f;45;3;young;no;no;Test;7;1.036;12;Edinburgh
115;f;45;3;young;no;no;Test;8;1.036;12;Edinburgh
115;f;45;3;young;no;no;Test;9;1.036;12;Edinburgh
115;f;45;3;young;no;no;Test;10;1.036;12;Edinburgh
115;f;45;3;young;no;no;Test;11;1.036;12;Edinburgh
116;f;61;5;old;no;no;Warm-up;1;0.887;6;Fife
116;f;61;5;old;no;no;Warm-up;2;0.887;6;Fife
116;f;61;5;old;no;no;Test;1;0.887;6;Fife
116;f;61;5;old;no;no;Test;2;0.887;6;Fife
116;f;61;5;old;no;no;Test;3;0.887;6;Fife
116;f;61;5;old;no;no;Test;4;0.887;6;Fife
116;f;61;5;old;no;no;Test;5;0.887;6;Fife
116;f;61;5;old;no;no;Test;6;0.887;6;Fife
116;f;61;5;old;no;no;Test;7;0.887;6;Fife
116;f;61;5;old;no;no;Test;8;0.887;6;Fife
116;f;61;5;old;no;no;Test;9;0.887;6;Fife
116;f;61;5;old;no;no;Test;10;0.887;6;Fife
116;f;61;5;old;no;no;Test;11;0.887;6;Fife
116;f;61;5;old;no;no;Test;12;0.887;6;Fife
118;f;64;5;old;no;no;Warm-up;1;0.333;6;Fife
118;f;64;5;old;no;no;Warm-up;2;0.333;6;Fife
118;f;64;5;old;no;no;Test;1;0.333;6;Fife
118;f;64;5;old;no;no;Test;2;0.333;6;Fife
118;f;64;5;old;no;no;Test;3;0.333;6;Fife
118;f;64;5;old;no;no;Test;4;0.333;6;Fife
118;f;64;5;old;no;no;Test;5;0.333;6;Fife
118;f;64;5;old;no;no;Test;6;0.333;6;Fife
118;f;64;5;old;no;no;Test;7;0.333;6;Fife
118;f;64;5;old;no;no;Test;8;0.333;6;Fife
118;f;64;5;old;no;no;Test;9;0.333;6;Fife
118;f;64;5;old;no;no;Test;10;0.333;6;Fife
118;f;64;5;old;no;no;Test;11;0.333;6;Fife
118;f;64;5;old;no;no;Test;12;0.333;6;Fife
119;f;61;5;old;no;no;Warm-up;1;0.965;6;Fife
119;f;61;5;old;no;no;Warm-up;2;0.965;6;Fife
119;f;61;5;old;no;no;Test;1;0.965;6;Fife
119;f;61;5;old;no;no;Test;2;0.965;6;Fife
119;f;61;5;old;no;no;Test;3;0.965;6;Fife
119;f;61;5;old;no;no;Test;4;0.965;6;Fife
119;f;61;5;old;no;no;Test;5;0.965;6;Fife
119;f;61;5;old;no;no;Test;6;0.965;6;Fife
119;f;61;5;old;no;no;Test;7;0.965;6;Fife
119;f;61;5;old;no;no;Test;8;0.965;6;Fife
119;f;61;5;old;no;no;Test;9;0.965;6;Fife
119;f;61;5;old;no;no;Test;10;0.965;6;Fife
119;f;61;5;old;no;no;Test;11;0.965;6;Fife
119;f;61;5;old;no;no;Test;12;0.965;6;Fife
120;m;72;6;old;no;no;Warm-up;1;0.471;6;Fife
120;m;72;6;old;no;no;Warm-up;2;0.471;6;Fife
120;m;72;6;old;no;no;Test;1;0.471;6;Fife
120;m;72;6;old;no;no;Test;2;0.471;6;Fife
120;m;72;6;old;no;no;Test;3;0.471;6;Fife
120;m;72;6;old;no;no;Test;4;0.471;6;Fife
120;m;72;6;old;no;no;Test;5;0.471;6;Fife
120;m;72;6;old;no;no;Test;6;0.471;6;Fife
120;m;72;6;old;no;no;Test;7;0.471;6;Fife
120;m;72;6;old;no;no;Test;8;0.471;6;Fife
120;m;72;6;old;no;no;Test;9;0.471;6;Fife
120;m;72;6;old;no;no;Test;10;0.471;6;Fife
120;m;72;6;old;no;no;Test;11;0.471;6;Fife
120;m;72;6;old;no;no;Test;12;0.471;6;Fife
121;f;60;5;old;no;no;Warm-up;1;0.686;6;Fife
121;f;60;5;old;no;no;Warm-up;2;0.686;6;Fife
121;f;60;5;old;no;no;Test;1;0.686;6;Fife
121;f;60;5;old;no;no;Test;2;0.686;6;Fife
121;f;60;5;old;no;no;Test;3;0.686;6;Fife
121;f;60;5;old;no;no;Test;4;0.686;6;Fife
121;f;60;5;old;no;no;Test;5;0.686;6;Fife
121;f;60;5;old;no;no;Test;6;0.686;6;Fife
121;f;60;5;old;no;no;Test;7;0.686;6;Fife
121;f;60;5;old;no;no;Test;8;0.686;6;Fife
121;f;60;5;old;no;no;Test;9;0.686;6;Fife
121;f;60;5;old;no;no;Test;10;0.686;6;Fife
121;f;60;5;old;no;no;Test;11;0.686;6;Fife
121;f;60;5;old;no;no;Test;12;0.686;6;Fife
122;f;54;4;old;no;no;Warm-up;1;0.637;13;Fife
122;f;54;4;old;no;no;Warm-up;2;0.637;13;Fife
122;f;54;4;old;no;no;Test;1;0.637;13;Fife
122;f;54;4;old;no;no;Test;2;0.637;13;Fife
122;f;54;4;old;no;no;Test;3;0.637;13;Fife
122;f;54;4;old;no;no;Test;4;0.637;13;Fife
122;f;54;4;old;no;no;Test;5;0.637;13;Fife
122;f;54;4;old;no;no;Test;6;0.637;13;Fife
122;f;54;4;old;no;no;Test;7;0.637;13;Fife
122;f;54;4;old;no;no;Test;8;0.637;13;Fife
122;f;54;4;old;no;no;Test;9;0.637;13;Fife
122;f;54;4;old;no;no;Test;10;0.637;13;Fife
122;f;54;4;old;no;no;Test;11;0.637;13;Fife
122;f;54;4;old;no;no;Test;12;0.637;13;Fife
124;m;52;4;old;no;no;Warm-up;1;0.706;13;Fife
124;m;52;4;old;no;no;Warm-up;2;0.706;13;Fife
124;m;52;4;old;no;no;Test;1;0.706;13;Fife
124;m;52;4;old;no;no;Test;2;0.706;13;Fife
124;m;52;4;old;no;no;Test;3;0.706;13;Fife
124;m;52;4;old;no;no;Test;4;0.706;13;Fife
124;m;52;4;old;no;no;Test;5;0.706;13;Fife
124;m;52;4;old;no;no;Test;6;0.706;13;Fife
124;m;52;4;old;no;no;Test;7;0.706;13;Fife
124;m;52;4;old;no;no;Test;8;0.706;13;Fife
